District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1231,RSU 37/MSAD 37,1619,Harrington Elementary School,,2009-10,159,-,,-,21,21,13,13,26,15,17,12,23,19,-,-,-,-
1231,RSU 37/MSAD 37,1620,Milbridge Elementary School,,2009-10,116,-,,-,19,19,13,10,14,8,12,17,12,11,-,-,-,-
1231,RSU 37/MSAD 37,1618,Narraguagus High School,,2009-10,219,-,,-,-,-,-,-,-,-,-,-,-,-,56,62,54,47
3173,RSU 38,1302,Manchester Elementary School,,2009-10,177,-,,-,31,31,27,16,36,32,35,-,-,-,-,-,-,-
3173,RSU 38,1837,Maranacook Community High Sch,,2009-10,447,-,,-,-,-,-,-,-,-,-,-,-,-,96,125,119,107
3173,RSU 38,1838,Maranacook Community Middle Sch,,2009-10,317,-,,-,-,-,-,-,-,-,-,118,97,102,-,-,-,-
3173,RSU 38,1315,Mt Vernon Elementary School,,2009-10,107,16,,-,12,12,17,16,13,16,17,-,-,-,-,-,-,-
3173,RSU 38,1367,Readfield Elementary School,,2009-10,197,-,,-,30,30,30,27,36,41,33,-,-,-,-,-,-,-
3173,RSU 38,1423,Wayne Elementary School,,2009-10,53,-,,-,7,7,6,12,14,9,5,-,-,-,-,-,-,-
3174,RSU 39,1212,Caribou High School,,2009-10,553,-,,-,-,-,-,-,-,-,-,-,-,-,165,141,130,117
3174,RSU 39,1211,Caribou Middle School,,2009-10,404,-,,-,-,-,-,-,-,-,85,108,104,107,-,-,-,-
3174,RSU 39,1209,Hilltop Elementary School,,2009-10,334,77,,-,76,76,88,93,-,-,-,-,-,-,-,-,-,-
3174,RSU 39,1288,Limestone Community School,,2009-10,275,11,,-,11,11,18,15,22,14,18,20,22,25,28,31,19,21
3174,RSU 39,1208,Teague Park School,,2009-10,184,-,,-,-,-,-,-,84,100,-,-,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1624,Friendship Village School,,2009-10,94,-,,-,11,11,11,17,12,12,15,16,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1948,Medomak Middle School,,2009-10,287,-,,-,-,-,-,-,-,-,-,-,148,139,-,-,-,-
1234,RSU 40/MSAD 40,1628,Medomak Valley High School,,2009-10,603,-,,-,-,-,-,-,-,-,-,-,-,-,185,166,125,127
1234,RSU 40/MSAD 40,1626,Miller School,,2009-10,339,-,,-,34,34,47,51,44,48,59,56,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1630,Prescott Memorial School,,2009-10,117,-,,-,15,15,18,13,19,17,24,11,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1625,Union Elementary,,2009-10,136,-,,-,18,18,29,12,10,25,22,20,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1629,Warren Community School,,2009-10,331,-,,-,50,50,47,48,49,39,43,55,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1631,Brownville Elementary School,,2009-10,110,-,,-,20,20,16,14,15,13,18,14,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1632,Marion C Cook School,,2009-10,48,-,,-,8,8,11,5,7,7,10,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1633,Milo Elementary School,,2009-10,239,-,,-,31,31,43,20,33,39,38,35,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1634,Penquis Valley High School,,2009-10,331,-,,-,-,-,-,-,-,-,-,-,50,50,55,49,65,62
1236,RSU 42/MSAD 42,1637,Central Aroostook Jr-Sr H S,,2009-10,205,-,,-,-,-,-,-,-,-,-,-,39,22,33,41,28,42
1236,RSU 42/MSAD 42,1636,Fort Street School,,2009-10,254,34,,-,21,21,38,32,35,39,27,28,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1643,Andover Elementary School,,2009-10,33,-,,-,7,7,8,5,4,4,5,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1644,Crescent Park School,,2009-10,294,-,,-,50,50,48,53,54,42,47,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1645,Telstar High School,,2009-10,283,-,,-,-,-,-,-,-,-,-,-,-,-,74,77,75,57
1238,RSU 44/MSAD 44,1646,Telstar Middle School,,2009-10,207,-,,-,-,-,-,-,-,-,-,73,70,64,-,-,-,-
1238,RSU 44/MSAD 44,1647,Woodstock School,,2009-10,82,-,,-,11,11,18,12,12,14,15,-,-,-,-,-,-,-
1239,RSU 45/MSAD 45,1649,Washburn District Elem School,,2009-10,272,24,,-,33,33,28,20,30,20,23,30,31,33,-,-,-,-
1239,RSU 45/MSAD 45,1648,Washburn District High School,,2009-10,109,-,,-,-,-,-,-,-,-,-,-,-,-,22,28,28,31
1243,RSU 49/MSAD 49,1673,Albion Elementary School,,2009-10,154,-,,-,25,25,17,24,24,18,23,23,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1674,Benton Elementary School,,2009-10,657,-,,-,-,-,108,104,110,116,115,104,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1675,Clinton Elementary School,,2009-10,290,-,,-,42,42,31,52,42,34,46,43,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1678,Fairfield Primary School,,2009-10,180,72,,-,108,108,-,-,-,-,-,-,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1676,Lawrence High School,,2009-10,807,-,,-,-,-,-,-,-,-,-,-,-,-,204,199,185,219
1243,RSU 49/MSAD 49,1677,Lawrence Jr High School,,2009-10,357,-,,-,-,-,-,-,-,-,-,-,183,174,-,-,-,-
1245,RSU 51/MSAD 51,1684,Drowne Road School,,2009-10,195,-,,-,-,-,-,-,195,-,-,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1687,Greely High School,,2009-10,707,-,,-,-,-,-,-,-,-,-,-,-,-,190,169,163,185
1245,RSU 51/MSAD 51,1875,Greely Middle School,,2009-10,541,-,,-,-,-,-,-,-,-,-,188,176,177,-,-,-,-
1245,RSU 51/MSAD 51,1689,Greely Middle School 4-5,,2009-10,297,-,,-,-,-,-,-,-,135,162,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1688,Mabel I Wilson School,,2009-10,435,-,,-,139,139,153,143,-,-,-,-,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1690,Greene Central School,,2009-10,363,-,,-,50,50,56,40,49,53,48,67,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1693,Leavitt Area High School,,2009-10,644,-,,-,-,-,-,-,-,-,-,-,-,-,145,167,158,174
1246,RSU 52/MSAD 52,1691,Leeds Central School,,2009-10,203,19,,-,29,29,22,25,31,21,32,24,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1692,Tripp Middle School,,2009-10,345,-,,-,-,-,-,-,-,-,-,-,164,181,-,-,-,-
1246,RSU 52/MSAD 52,1694,Turner Elementary School,,2009-10,213,-,,-,-,-,-,-,-,69,67,77,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1695,Turner Primary School,,2009-10,282,-,,-,75,75,74,53,80,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1696,Burnham Village School,,2009-10,65,-,,-,64,64,1,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1697,Manson Park School,,2009-10,112,53,,-,-,-,59,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1902,SAD #53 Alternative Education,,2009-10,12,-,,-,-,-,-,-,-,-,-,-,-,2,2,5,2,1
1247,RSU 53/MSAD 53,1698,Vickery School,,2009-10,220,-,,-,-,-,-,62,79,79,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1699,Warsaw Middle School,,2009-10,330,-,,-,-,-,-,-,-,-,79,79,86,86,-,-,-,-
1248,RSU 54/MSAD 54,1708,Bloomfield Elementary School,,2009-10,357,-,,-,-,-,53,120,121,63,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1700,Canaan Elementary School,,2009-10,236,18,,-,27,27,32,33,24,42,34,26,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1701,Cornville Elementary School,,2009-10,92,-,,-,14,14,15,4,15,12,14,18,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1707,Margaret Chase Smith Sch.-Skowhegan,,2009-10,239,-,,-,-,-,-,-,-,42,94,103,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1953,Mill Stream Elementary School,,2009-10,367,24,,-,36,36,43,50,60,50,47,57,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1704,North Elementary School,,2009-10,193,39,,-,103,103,51,-,-,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1706,Skowhegan Area High School,,2009-10,887,-,,-,-,-,-,-,-,-,-,-,-,-,222,207,217,241
1248,RSU 54/MSAD 54,1709,Skowhegan Area Middle School,,2009-10,412,-,,-,-,-,-,-,-,-,-,-,201,211,-,-,-,-
1249,RSU 55/MSAD 55,1712,Baldwin Consolidated School,,2009-10,88,-,,-,17,17,15,17,16,23,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1713,Cornish Elementary School,,2009-10,68,-,,-,9,9,11,12,13,23,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1717,Fred W Morrill School,,2009-10,42,-,,-,6,6,6,11,13,6,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1714,Sacopee Valley High Sch,,2009-10,406,-,,-,-,-,-,-,-,-,-,-,-,-,105,107,99,95
1249,RSU 55/MSAD 55,1941,Sacopee Valley Middle School,,2009-10,394,-,,-,-,-,-,-,-,-,91,94,106,103,-,-,-,-
1249,RSU 55/MSAD 55,1716,South Hiram Elementary School,,2009-10,222,-,,-,54,54,41,44,41,42,-,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1723,Alfred Elementary School,,2009-10,208,-,,-,33,33,30,30,41,36,38,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1724,Line Elementary,,2009-10,319,-,,-,43,43,61,50,58,45,62,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1726,Lyman Elementary School,,2009-10,256,-,,-,38,38,47,42,41,44,44,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1728,Massabesic High School,,2009-10,"1,189",-,,-,-,-,-,-,-,-,-,-,-,-,282,292,310,305
1251,RSU 57/MSAD 57,1940,Massabesic Middle School,,2009-10,783,-,,-,-,-,-,-,-,-,-,263,259,261,-,-,-,-
1251,RSU 57/MSAD 57,1727,Shapleigh Memorial School,,2009-10,157,-,,-,22,22,30,26,22,24,33,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1730,Waterboro Elementary School,,2009-10,549,-,,-,91,91,71,93,79,105,110,-,-,-,-,-,-,-
1252,RSU 58/MSAD 58,1732,Kingfield Elementary School,,2009-10,150,-,,-,13,13,16,19,12,23,15,14,22,16,-,-,-,-
1252,RSU 58/MSAD 58,1736,Mt Abram Regional High School,,2009-10,294,-,,-,-,-,-,-,-,-,-,-,-,-,67,81,66,80
1252,RSU 58/MSAD 58,1734,Phillips Elementary School,,2009-10,154,-,,-,14,14,15,20,18,17,22,19,15,14,-,-,-,-
1252,RSU 58/MSAD 58,1731,Stratton Elementary School,,2009-10,87,-,,-,9,9,6,7,11,10,10,17,9,8,-,-,-,-
1252,RSU 58/MSAD 58,1735,Strong Elementary School,,2009-10,172,-,,-,16,16,18,19,20,19,26,21,14,19,-,-,-,-
1253,RSU 59/MSAD 59,1737,Athens Elementary School,,2009-10,152,7,,-,25,25,4,18,14,15,16,18,20,15,-,-,-,-
1253,RSU 59/MSAD 59,1740,Madison Area Memorial H S,,2009-10,294,-,,-,-,-,-,-,-,-,-,-,-,-,79,71,78,66
1253,RSU 59/MSAD 59,1742,Madison Elementary School,,2009-10,292,30,,-,55,55,45,51,59,52,-,-,-,-,-,-,-,-
1253,RSU 59/MSAD 59,1741,Madison Junior High School,,2009-10,266,-,,-,-,-,-,-,-,-,69,66,65,66,-,-,-,-
1253,RSU 59/MSAD 59,1743,Starks Elementary School,,2009-10,24,5,,-,5,5,3,3,8,-,-,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1746,Eric L Knowlton School,,2009-10,319,-,,-,-,-,-,-,-,-,87,232,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1748,Lebanon Elementary Schools,,2009-10,475,14,,-,72,72,72,83,82,83,69,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1750,Noble High School,,2009-10,"1,021",-,,-,-,-,-,-,-,-,-,-,-,-,272,241,267,241
1254,RSU 60/MSAD 60,1745,Noble Middle School,,2009-10,471,-,,-,-,-,-,-,-,-,-,-,229,242,-,-,-,-
1254,RSU 60/MSAD 60,1749,North Berwick Elementary Schools,,2009-10,309,3,,-,54,54,50,66,46,47,43,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1747,Vivian E Hussey Primary,,2009-10,518,13,,-,116,116,89,107,110,83,-,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1753,Lake Region High School,,2009-10,615,-,,-,-,-,-,-,-,-,-,-,-,-,186,148,123,158
1255,RSU 61/MSAD 61,1754,Lake Region Middle School,,2009-10,439,-,,-,-,-,-,-,-,-,-,150,148,141,-,-,-,-
1255,RSU 61/MSAD 61,1757,Sebago Elementary School,,2009-10,100,-,,-,15,15,12,21,16,19,17,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1755,Songo Locks School,,2009-10,480,-,,-,99,99,80,86,68,76,71,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1751,Stevens Brook School,,2009-10,290,-,,-,49,49,46,37,62,41,55,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1759,Eddington School,,2009-10,201,23,,-,42,42,34,40,27,35,-,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1761,Holbrook School,,2009-10,291,-,,-,-,-,-,-,-,-,75,69,72,75,-,-,-,-
1257,RSU 63/MSAD 63,1760,Holden School,,2009-10,162,-,,-,35,35,38,29,27,33,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1762,Bradford Elementary School,,2009-10,84,-,,-,29,29,28,27,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1764,Central High School,,2009-10,374,-,,-,-,-,-,-,-,-,-,-,-,-,97,95,89,93
1258,RSU 64/MSAD 64,1765,Central Middle School,,2009-10,282,-,,-,-,-,-,-,-,-,-,104,89,89,-,-,-,-
1258,RSU 64/MSAD 64,1766,Hudson Elementary School,,2009-10,45,-,,-,-,-,-,-,28,17,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1767,Kenduskeag Elementary School,,2009-10,172,-,,-,58,58,64,50,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1763,Morison Memorial School,,2009-10,224,-,,-,-,-,-,-,53,65,106,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1768,Stetson Elementary School,,2009-10,41,-,,-,12,12,11,6,12,-,-,-,-,-,-,-,-,-
1259,RSU 65/MSAD 65,1769,Matinicus Elementary School,,2009-10,5,-,,-,-,-,-,2,1,1,1,-,-,-,-,-,-,-
3175,RSU 67,1770,Ella P Burr School,,2009-10,441,46,,-,79,79,66,86,84,80,-,-,-,-,-,-,-,-
3175,RSU 67,1771,Mattanawcook Academy,,2009-10,399,-,,-,-,-,-,-,-,-,-,-,-,-,90,95,95,119
3175,RSU 67,1772,Mattanawcook Jr High School,,2009-10,369,-,,-,-,-,-,-,-,-,100,91,92,86,-,-,-,-
1261,RSU 68/MSAD 68,1943,Se Do Mo Cha Elementary School,,2009-10,344,24,,-,71,71,54,72,61,62,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1776,Se Do Mo Cha Middle School,,2009-10,337,-,,-,-,-,-,-,-,-,86,80,92,79,-,-,-,-
1262,RSU 70/MSAD 70,1778,Mill Pond School,,2009-10,356,24,,-,33,33,39,43,21,40,41,35,42,38,-,-,-,-
1262,RSU 70/MSAD 70,1779,SAD 70 Hodgdon High School,,2009-10,166,-,,-,-,-,-,-,-,-,-,-,-,-,39,31,45,51
1264,RSU 72/MSAD 72,1790,Charles A Snow School,,2009-10,217,-,,-,42,42,37,36,36,31,35,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1788,Denmark Elementary School,,2009-10,99,-,,-,22,22,15,17,10,15,20,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1791,Molly Ockett Middle School,,2009-10,284,-,,-,-,-,-,-,-,-,-,95,80,109,-,-,-,-
1264,RSU 72/MSAD 72,1792,New Suncook School,,2009-10,196,-,,-,38,38,37,36,25,25,35,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1879,Carrabec Community School,,2009-10,303,-,,-,24,24,18,17,17,15,17,69,53,73,-,-,-,-
1265,RSU 74/MSAD 74,1795,Carrabec High School,,2009-10,273,-,,-,-,-,-,-,-,-,-,-,-,-,99,58,51,65
1265,RSU 74/MSAD 74,1796,Embden Elementary School,,2009-10,36,-,,-,-,-,-,7,9,8,12,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1794,Garret Schenck School,,2009-10,69,10,,-,18,18,11,8,9,3,10,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1798,Solon Elementary School,,2009-10,82,12,,-,9,9,21,9,10,14,7,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1800,Bowdoin Central School,,2009-10,229,-,,-,42,42,36,41,40,39,31,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1801,Bowdoinham Community School,,2009-10,207,-,,-,32,32,35,37,31,38,34,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1803,Harpswell Community School,,2009-10,97,-,,-,15,15,17,16,12,20,17,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1805,Mt Ararat High School,,2009-10,890,-,,-,-,-,-,-,-,-,-,-,-,-,198,245,221,226
1266,RSU 75/MSAD 75,1807,Mt Ararat Middle School,,2009-10,647,-,,-,-,-,-,-,-,-,-,195,220,232,-,-,-,-
1266,RSU 75/MSAD 75,1802,West Harpswell Elementary School,,2009-10,74,-,,-,12,12,5,13,12,14,18,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1804,Williams-Cone School,,2009-10,220,-,,-,31,31,44,26,38,42,39,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1806,Woodside Elementary School,,2009-10,375,-,,-,56,56,58,65,59,65,72,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1463,Eva Hoyt Zippel School,,2009-10,348,-,,-,-,-,-,-,123,113,112,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1461,Mapleton Elementary School,,2009-10,209,32,,-,32,32,30,26,34,30,25,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1462,Pine Street Elementary School,,2009-10,360,12,,-,124,124,105,119,-,-,-,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1466,Presque Isle High School,,2009-10,580,-,,-,-,-,-,-,-,-,-,-,-,-,146,146,142,146
1196,RSU 79/MSAD 01,1465,Presque Isle Middle School,,2009-10,437,-,,-,-,-,-,-,-,-,-,142,148,147,-,-,-,-
1196,RSU 79/MSAD 01,1467,Skyway Education Learning Center,,2009-10,64,64,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1482,Carroll L McKusick School,,2009-10,125,18,,-,56,56,51,-,-,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1479,Guilford Primary School,,2009-10,98,-,,-,-,-,-,54,44,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1480,Piscataquis Community H S,,2009-10,221,-,,-,-,-,-,-,-,-,-,-,-,-,51,54,60,56
1198,RSU 80/MSAD 04,1481,Piscataquis Community Middle Sch,,2009-10,259,-,,-,-,-,-,-,-,43,48,57,59,52,-,-,-,-
1206,RSU 82/MSAD 12,1522,Forest Hills Consolidated School,,2009-10,177,-,,-,8,8,10,12,16,10,17,11,13,18,20,12,16,14
1207,RSU 83/MSAD 13,1526,Moscow Elementary,,2009-10,89,9,,-,19,19,14,18,15,14,-,-,-,-,-,-,-,-
1207,RSU 83/MSAD 13,1523,Quimby Middle School,,2009-10,78,-,,-,-,-,-,-,-,-,18,20,18,22,-,-,-,-
1207,RSU 83/MSAD 13,1524,Upper Kennebec Valley Senior HS,,2009-10,76,-,,-,-,-,-,-,-,-,-,-,-,-,18,19,24,15
1208,RSU 84/MSAD 14,1527,East Grand School,,2009-10,160,10,,-,7,7,9,9,10,16,17,8,14,12,16,14,9,9
1213,RSU 85/MSAD 19,1550,Lubec Consolidated School,,2009-10,140,10,,-,9,9,9,6,10,14,17,5,12,9,11,11,12,5
1214,RSU 86/MSAD 20,1552,Fort Fairfield Elementary School,,2009-10,271,27,,-,39,39,30,41,44,47,43,-,-,-,-,-,-,-
1214,RSU 86/MSAD 20,1551,Fort Fairfield Middle/High School,,2009-10,280,-,,-,-,-,-,-,-,-,-,36,46,39,38,56,33,32
1217,RSU 87/MSAD 23,1565,Caravel Middle School,,2009-10,225,-,,-,-,-,-,-,-,-,36,60,69,60,-,-,-,-
1217,RSU 87/MSAD 23,1564,Carmel Elementary School,,2009-10,230,33,,-,44,44,37,45,34,37,-,-,-,-,-,-,-,-
1217,RSU 87/MSAD 23,1566,Suzanne M Smith Elementary School,,2009-10,210,28,,-,33,33,34,27,37,30,21,-,-,-,-,-,-,-
1218,RSU 88/MSAD 24,1567,Van Buren District Secondary Sch,,2009-10,123,-,,-,-,-,-,-,-,-,-,-,-,-,26,36,29,32
1218,RSU 88/MSAD 24,1944,Van Buren Elementary School,,2009-10,140,28,,-,30,30,21,16,24,21,-,-,-,-,-,-,-,-
1218,RSU 88/MSAD 24,2604,Van Buren Middle School,,2009-10,90,-,,-,-,-,-,-,-,-,17,23,24,26,-,-,-,-
1219,RSU 89/MSAD 25,1570,Katahdin Elementary School,,2009-10,226,20,,13,20,33,23,33,32,25,29,31,-,-,-,-,-,-
1219,RSU 89/MSAD 25,1571,Katahdin Middle/High School,,2009-10,192,-,,-,-,-,-,-,-,-,-,-,27,35,27,32,36,35
1148,Sanford Public Schools,1385,Carl J Lamb School,,2009-10,557,-,,-,139,139,63,65,67,69,87,67,-,-,-,-,-,-
1148,Sanford Public Schools,1378,Emerson School,,2009-10,131,-,,-,-,-,41,46,44,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1379,Lafayette School,,2009-10,106,-,,-,-,-,32,34,40,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1384,Margaret Chase Smith Sch.-Sanford,,2009-10,369,-,,-,120,120,97,77,75,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1383,Sanford High School,,2009-10,"1,272",-,,-,-,-,-,-,-,-,-,-,-,-,289,299,330,354
1148,Sanford Public Schools,1382,Sanford Jr High School,,2009-10,478,-,,-,-,-,-,-,-,-,-,-,228,250,-,-,-,-
1148,Sanford Public Schools,1381,Willard School,,2009-10,454,-,,-,-,-,-,-,-,145,152,157,-,-,-,-,-,-
1149,Scarborough Public Schools,1391,Blue Point School,,2009-10,268,-,,-,95,95,77,96,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1387,Eight Corners Elementary School,,2009-10,266,-,,-,72,72,98,96,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1388,Pleasant Hill School,,2009-10,192,-,,-,56,56,71,65,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1390,Scarborough High School,,2009-10,"1,088",-,,-,-,-,-,-,-,-,-,-,-,-,274,269,256,289
1149,Scarborough Public Schools,1389,Scarborough Middle School,,2009-10,798,-,,-,-,-,-,-,-,-,-,256,253,289,-,-,-,-
1149,Scarborough Public Schools,1392,Wentworth School,,2009-10,754,-,,-,-,-,-,-,263,228,263,-,-,-,-,-,-,-
1150,Sedgwick Public Schools,1393,Sedgwick Elementary School,,2009-10,98,-,,-,10,10,8,10,8,7,13,14,16,12,-,-,-,-
1153,South Bristol Public Schools,1396,South Bristol Elementary School,,2009-10,63,-,,-,9,9,4,5,7,10,6,9,9,4,-,-,-,-
1155,South Portland Public Schools,1403,Daniel F. Mahoney Middle School,,2009-10,349,-,,-,-,-,-,-,-,-,-,118,119,112,-,-,-,-
1155,South Portland Public Schools,1406,Dora L Small Elementary School,,2009-10,303,-,,-,56,56,51,56,46,49,45,-,-,-,-,-,-,-
1155,South Portland Public Schools,1400,Dyer Elementary School,,2009-10,286,-,,-,50,50,46,50,47,59,34,-,-,-,-,-,-,-
1155,South Portland Public Schools,1874,Frank I Brown Elementary School,,2009-10,283,-,,-,62,62,50,38,39,47,47,-,-,-,-,-,-,-
1155,South Portland Public Schools,1399,James Otis Kaler Elementary School,,2009-10,241,-,,-,40,40,38,50,38,46,29,-,-,-,-,-,-,-
1155,South Portland Public Schools,1407,Memorial Middle School,,2009-10,353,-,,-,-,-,-,-,-,-,-,120,107,126,-,-,-,-
1155,South Portland Public Schools,1404,South Portland High School,,2009-10,899,-,,-,-,-,-,-,-,-,-,-,-,-,242,234,224,199
1155,South Portland Public Schools,1405,Waldo T Skillin Elementary School,,2009-10,406,-,,-,79,79,77,64,73,57,56,-,-,-,-,-,-,-
1285,Southern Aroostook CSD,1836,So Aroostook School,,2009-10,423,24,,-,30,30,39,30,24,25,31,24,34,20,32,38,29,43
1154,Southport Public Schools,1397,Southport Central School,,2009-10,34,-,,-,3,3,5,5,5,6,5,5,-,-,-,-,-,-
1156,Southwest Harbor Public Schools,1408,Pemetic Elementary School,,2009-10,156,-,,-,18,18,12,13,12,19,26,13,18,25,-,-,-,-
1159,Surry Public Schools,1411,Surry Elementary School,,2009-10,88,-,,-,9,9,15,7,5,8,10,10,13,11,-,-,-,-
1395,Thornton Academy,1098,Thornton Academy,,2009-10,"1,471",-,,-,-,-,-,-,-,-,-,48,52,63,348,329,296,335
1162,Tremont Public Schools,1412,Tremont Consolidated School,,2009-10,134,-,,-,13,13,13,12,19,14,16,12,18,17,-,-,-,-
1163,Trenton Public Schools,1413,Trenton Elementary School,,2009-10,117,-,,-,16,16,11,9,21,15,5,13,13,14,-,-,-,-
1165,Vanceboro Public Schools,1414,Vanceboro Elementary School,,2009-10,17,-,,-,2,2,2,2,5,-,2,2,2,-,-,-,-,-
1166,Vassalboro Public Schools,1415,Vassalboro Community School,,2009-10,449,-,,-,40,40,40,50,56,55,54,48,61,45,-,-,-,-
1336,Washington Academy,1037,Washington Academy,,2009-10,411,-,,-,-,-,-,-,-,-,-,-,-,-,96,107,88,120
1170,Waterville Public Schools,1418,Albert S Hall School,,2009-10,261,-,,-,-,-,-,-,-,135,126,-,-,-,-,-,-,-
1170,Waterville Public Schools,1420,George J Mitchell School,,2009-10,576,54,,-,140,140,129,127,126,-,-,-,-,-,-,-,-,-
1170,Waterville Public Schools,1421,Waterville Junior High School,,2009-10,411,-,,-,-,-,-,-,-,-,-,136,128,147,-,-,-,-
1170,Waterville Public Schools,1419,Waterville Senior High School,,2009-10,621,-,,-,-,-,-,-,-,-,-,-,-,-,183,148,131,159
1293,Wells-Ogunquit CSD,1848,Wells Elementary School,,2009-10,494,-,,-,97,97,81,118,100,98,-,-,-,-,-,-,-,-
1293,Wells-Ogunquit CSD,1850,Wells High School,,2009-10,452,-,,-,-,-,-,-,-,-,-,-,-,-,110,118,114,110
1293,Wells-Ogunquit CSD,1849,Wells Junior High School,,2009-10,440,-,,-,-,-,-,-,-,-,121,104,111,104,-,-,-,-
1173,Wesley Public Schools,1425,Wesley Elementary School,,2009-10,7,-,,-,2,2,-,1,1,1,-,1,-,1,-,-,-,-
1175,Westbrook Public Schools,1432,Congin School,,2009-10,308,-,,-,-,-,-,-,95,105,108,-,-,-,-,-,-,-
