District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1238,RSU 44/MSAD 44,1647,Woodstock School,,2012-13,92,-,,-,18,18,13,14,16,15,16,-,-,-,-,-,-,-
1239,RSU 45/MSAD 45,1649,Washburn District Elem School,,2012-13,261,16,,5,29,34,13,24,31,37,24,35,25,22,-,-,-,-
1239,RSU 45/MSAD 45,1648,Washburn District High School,,2012-13,114,-,,-,-,-,-,-,-,-,-,-,-,-,35,33,27,19
1243,RSU 49/MSAD 49,1673,Albion Elementary School,,2012-13,147,-,,-,22,22,11,21,23,17,27,26,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1674,Benton Elementary School,,2012-13,661,-,,-,-,-,108,104,108,116,108,117,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1675,Clinton Elementary School,,2012-13,257,-,,-,37,37,23,43,37,27,45,45,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1678,Fairfield Primary School,,2012-13,158,60,,-,98,98,-,-,-,-,-,-,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1676,Lawrence High School,,2012-13,704,-,,-,-,-,-,-,-,-,-,-,-,-,175,178,158,193
1243,RSU 49/MSAD 49,1677,Lawrence Jr High School,,2012-13,363,-,,-,-,-,-,-,-,-,-,-,173,190,-,-,-,-
3199,RSU 50,1570,Katahdin Elementary School,,2012-13,209,21,,8,26,34,26,29,19,18,28,34,-,-,-,-,-,-
3199,RSU 50,1571,Katahdin Middle/High School,,2012-13,180,-,,-,-,-,-,-,-,-,-,-,30,28,32,30,35,25
3199,RSU 50,1836,So Aroostook School,,2012-13,375,21,,-,38,38,22,23,29,34,22,25,22,33,22,31,26,27
1245,RSU 51/MSAD 51,1687,Greely High School,,2012-13,706,-,,-,-,-,-,-,-,-,-,-,-,-,184,167,166,189
1245,RSU 51/MSAD 51,1875,Greely Middle School,,2012-13,509,-,,-,-,-,-,-,-,-,-,198,147,164,-,-,-,-
1245,RSU 51/MSAD 51,1689,Greely Middle School 4-5,,2012-13,300,-,,-,-,-,-,-,-,157,143,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1688,Mabel I Wilson School,,2012-13,573,-,,-,143,143,121,146,163,-,-,-,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1690,Greene Central School,,2012-13,365,28,,1,43,44,53,38,55,53,41,53,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1693,Leavitt Area High School,,2012-13,596,-,,-,-,-,-,-,-,-,-,-,-,-,164,144,175,113
1246,RSU 52/MSAD 52,1691,Leeds Central School,,2012-13,204,24,,-,25,25,27,27,25,24,24,28,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1692,Tripp Middle School,,2012-13,296,-,,-,-,-,-,-,-,-,-,-,143,153,-,-,-,-
1246,RSU 52/MSAD 52,1694,Turner Elementary School,,2012-13,200,-,,-,-,-,-,-,-,69,56,75,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1695,Turner Primary School,,2012-13,342,47,,1,80,81,69,63,82,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1697,Manson Park School,,2012-13,112,43,,-,69,69,-,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1902,SAD #53 Alternative Education,,2012-13,18,-,,-,-,-,-,-,-,-,-,-,1,1,-,6,2,8
1247,RSU 53/MSAD 53,1698,Vickery School,,2012-13,304,-,,-,-,-,82,74,77,71,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1699,Warsaw Middle School,,2012-13,327,-,,-,-,-,-,-,-,-,65,91,88,83,-,-,-,-
1248,RSU 54/MSAD 54,1708,Bloomfield Elementary School,,2012-13,358,-,,-,-,-,106,100,89,63,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1700,Canaan Elementary School,,2012-13,238,16,,-,29,29,33,34,26,38,35,27,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1707,Margaret Chase Smith Sch.-Skowhegan,,2012-13,272,-,,-,-,-,-,-,-,41,110,121,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1953,Mill Stream Elementary School,,2012-13,413,28,,1,44,45,60,58,43,50,63,66,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1704,North Elementary School,,2012-13,165,64,,-,101,101,-,-,-,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1706,Skowhegan Area High School,,2012-13,840,-,,-,-,-,-,-,-,-,-,-,-,-,219,201,201,219
1248,RSU 54/MSAD 54,1709,Skowhegan Area Middle School,,2012-13,395,-,,-,-,-,-,-,-,-,-,-,201,194,-,-,-,-
1249,RSU 55/MSAD 55,1712,Baldwin Consolidated School,,2012-13,84,-,,-,19,19,13,19,19,14,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1713,Cornish Elementary School,,2012-13,92,-,,-,21,21,20,18,16,17,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1714,Sacopee Valley High Sch,,2012-13,390,-,,-,-,-,-,-,-,-,-,-,-,-,100,93,107,90
1249,RSU 55/MSAD 55,1941,Sacopee Valley Middle School,,2012-13,341,-,,-,-,-,-,-,-,-,77,85,88,91,-,-,-,-
1249,RSU 55/MSAD 55,1716,South Hiram Elementary School,,2012-13,188,-,,-,36,36,36,32,47,37,-,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1723,Alfred Elementary School,,2012-13,186,-,,-,31,31,30,38,33,26,28,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1724,Line Elementary,,2012-13,300,-,,-,57,57,38,51,45,53,56,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1726,Lyman Elementary School,,2012-13,258,-,,-,44,44,44,44,44,42,40,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1728,Massabesic High School,,2012-13,"1,044",-,,-,-,-,-,-,-,-,-,-,-,-,262,266,246,270
1251,RSU 57/MSAD 57,1940,Massabesic Middle School,,2012-13,787,-,,-,-,-,-,-,-,-,-,235,255,297,-,-,-,-
1251,RSU 57/MSAD 57,1727,Shapleigh Memorial School,,2012-13,156,-,,-,16,16,26,31,26,28,29,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1730,Waterboro Elementary School,,2012-13,545,-,,-,104,104,97,88,91,73,92,-,-,-,-,-,-,-
1252,RSU 58/MSAD 58,1732,Kingfield Elementary School,,2012-13,143,-,,-,13,13,19,13,13,16,22,11,22,14,-,-,-,-
1252,RSU 58/MSAD 58,1736,Mt Abram Regional High School,,2012-13,238,-,,-,-,-,-,-,-,-,-,-,-,-,70,57,53,58
1252,RSU 58/MSAD 58,1734,Phillips Elementary School,,2012-13,160,-,,-,20,20,17,19,12,11,22,20,17,22,-,-,-,-
1252,RSU 58/MSAD 58,1731,Stratton Elementary School,,2012-13,80,-,,-,6,6,4,8,10,9,5,13,15,10,-,-,-,-
1252,RSU 58/MSAD 58,1735,Strong Elementary School,,2012-13,172,-,,-,23,23,15,16,20,21,17,18,19,23,-,-,-,-
1253,RSU 59/MSAD 59,1737,Athens Elementary School,,2012-13,140,14,,9,5,14,13,10,11,11,18,16,18,15,-,-,-,-
1253,RSU 59/MSAD 59,1740,Madison Area Memorial H S,,2012-13,300,-,,-,-,-,-,-,-,-,-,-,-,-,79,79,71,71
1253,RSU 59/MSAD 59,1742,Madison Elementary School,,2012-13,278,21,,3,59,62,52,53,43,47,-,-,-,-,-,-,-,-
1253,RSU 59/MSAD 59,1741,Madison Junior High School,,2012-13,213,-,,-,-,-,-,-,-,-,44,54,50,65,-,-,-,-
1254,RSU 60/MSAD 60,2643,Berwick Elementary Schools,,2012-13,660,10,,-,113,113,107,109,118,93,110,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1748,Lebanon Elementary Schools,,2012-13,450,13,,-,75,75,71,74,70,74,73,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1750,Noble High School,,2012-13,"1,150",-,,-,-,-,-,-,-,-,-,-,-,194,235,229,237,255
1254,RSU 60/MSAD 60,1745,Noble Middle School,,2012-13,452,-,,-,-,-,-,-,-,-,-,231,221,-,-,-,-,-
1254,RSU 60/MSAD 60,1749,North Berwick Elementary Schools,,2012-13,347,7,,-,52,52,49,59,62,47,71,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1753,Lake Region High School,,2012-13,568,-,,-,-,-,-,-,-,-,-,-,-,-,138,148,130,152
1255,RSU 61/MSAD 61,1754,Lake Region Middle School,,2012-13,394,-,,-,-,-,-,-,-,-,-,143,129,122,-,-,-,-
1255,RSU 61/MSAD 61,1757,Sebago Elementary School,,2012-13,83,-,,-,14,14,14,12,19,9,15,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1755,Songo Locks School,,2012-13,471,-,,-,80,80,76,85,81,76,73,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1751,Stevens Brook School,,2012-13,291,-,,-,49,49,51,55,52,45,39,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1759,Eddington School,,2012-13,189,28,,-,28,28,25,36,39,33,-,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1761,Holbrook School,,2012-13,263,-,,-,-,-,-,-,-,-,61,51,81,70,-,-,-,-
1257,RSU 63/MSAD 63,1760,Holden School,,2012-13,168,-,,-,28,28,33,27,43,37,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1762,Bradford Elementary School,,2012-13,98,-,,-,36,36,31,31,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1764,Central High School,,2012-13,349,-,,-,-,-,-,-,-,-,-,-,-,-,97,80,93,79
1258,RSU 64/MSAD 64,1765,Central Middle School,,2012-13,298,-,,-,-,-,-,-,-,-,-,90,95,113,-,-,-,-
1258,RSU 64/MSAD 64,1766,Hudson Elementary School,,2012-13,54,-,,-,-,-,-,-,31,23,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1767,Kenduskeag Elementary School,,2012-13,120,-,,-,37,37,37,46,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1763,Morison Memorial School,,2012-13,208,-,,-,-,-,-,-,46,71,91,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1768,Stetson Elementary School,,2012-13,49,-,,-,20,20,12,17,-,-,-,-,-,-,-,-,-,-
1259,RSU 65/MSAD 65,1769,Matinicus Elementary School,,2012-13,4,-,,-,1,1,-,-,-,1,1,-,1,-,-,-,-,-
3175,RSU 67,1770,Ella P Burr School,,2012-13,416,53,,-,73,73,83,65,73,69,-,-,-,-,-,-,-,-
3175,RSU 67,1771,Mattanawcook Academy,,2012-13,344,-,,-,-,-,-,-,-,-,-,-,-,-,95,95,77,77
3175,RSU 67,1772,Mattanawcook Jr High School,,2012-13,360,-,,-,-,-,-,-,-,-,85,83,87,105,-,-,-,-
1261,RSU 68/MSAD 68,1943,Se Do Mo Cha Elementary School,,2012-13,360,40,,-,76,76,65,60,64,55,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1776,Se Do Mo Cha Middle School,,2012-13,296,-,,-,-,-,-,-,-,-,70,74,60,92,-,-,-,-
1262,RSU 70/MSAD 70,1778,Mill Pond School,,2012-13,356,25,,5,45,50,34,33,36,37,38,24,36,43,-,-,-,-
1262,RSU 70/MSAD 70,1779,SAD 70 Hodgdon High School,,2012-13,148,-,,-,-,-,-,-,-,-,-,-,-,-,35,39,39,35
1264,RSU 72/MSAD 72,1790,Charles A Snow School,,2012-13,237,14,,-,37,37,37,29,39,39,42,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1788,Denmark Elementary School,,2012-13,103,-,,-,19,19,22,16,17,17,12,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1791,Molly Ockett Middle School,,2012-13,255,-,,-,-,-,-,-,-,-,-,78,81,96,-,-,-,-
1264,RSU 72/MSAD 72,1792,New Suncook School,,2012-13,188,-,,-,24,24,25,34,43,31,31,-,-,-,-,-,-,-
3198,RSU 73,1269,Jay Elementary School,,2012-13,328,-,,-,55,55,69,52,47,42,63,-,-,-,-,-,-,-
3198,RSU 73,1612,Livermore Elementary School,,2012-13,446,83,,-,79,79,50,48,53,64,69,-,-,-,-,-,-,-
3198,RSU 73,1268,Spruce Mountain High School North,,2012-13,273,-,,-,-,-,-,-,-,-,-,-,-,-,107,59,47,60
3198,RSU 73,1613,Spruce Mountain High School South,,2012-13,224,-,,-,-,-,-,-,-,-,-,-,-,-,-,81,59,84
3198,RSU 73,2636,Spruce Mountain Middle School,,2012-13,375,-,,-,-,-,-,-,-,-,-,127,121,127,-,-,-,-
1265,RSU 74/MSAD 74,1879,Carrabec Community School,,2012-13,259,-,,-,16,16,24,19,21,19,24,44,42,50,-,-,-,-
1265,RSU 74/MSAD 74,1795,Carrabec High School,,2012-13,262,-,,-,-,-,-,-,-,-,-,-,-,-,69,48,70,75
1265,RSU 74/MSAD 74,1794,Garret Schenck School,,2012-13,87,17,,-,12,12,14,7,19,6,12,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1798,Solon Elementary School,,2012-13,110,13,,-,15,15,18,12,17,19,16,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1800,Bowdoin Central School,,2012-13,214,-,,-,33,33,31,35,46,33,36,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1801,Bowdoinham Community School,,2012-13,200,-,,-,24,24,24,33,38,41,40,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1803,Harpswell Community School,,2012-13,172,-,,-,24,24,32,28,35,26,27,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1805,Mt Ararat High School,,2012-13,840,-,,-,-,-,-,-,-,-,-,-,-,-,200,211,221,208
1266,RSU 75/MSAD 75,1807,Mt Ararat Middle School,,2012-13,611,-,,-,-,-,-,-,-,-,-,187,212,212,-,-,-,-
1266,RSU 75/MSAD 75,1804,Williams-Cone School,,2012-13,216,-,,-,27,27,39,33,40,43,34,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1806,Woodside Elementary School,,2012-13,356,-,,-,59,59,50,59,59,55,74,-,-,-,-,-,-,-
3184,RSU 78,1364,Rangeley Lakes Regional School,,2012-13,197,-,,-,19,19,16,8,21,13,17,12,23,17,16,11,10,14
1196,RSU 79/MSAD 01,1463,Eva Hoyt Zippel School,,2012-13,308,-,,-,-,-,-,-,112,87,109,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1461,Mapleton Elementary School,,2012-13,213,42,,5,30,35,28,28,28,21,31,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1462,Pine Street Elementary School,,2012-13,336,66,,3,92,95,94,81,-,-,-,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1466,Presque Isle High School,,2012-13,554,-,,-,-,-,-,-,-,-,-,-,-,-,140,150,139,125
1196,RSU 79/MSAD 01,1465,Presque Isle Middle School,,2012-13,428,-,,-,-,-,-,-,-,-,-,150,139,139,-,-,-,-
1198,RSU 80/MSAD 04,2615,Piscataquis Community Elementary,,2012-13,379,37,,1,49,50,38,54,53,49,51,47,-,-,-,-,-,-
1198,RSU 80/MSAD 04,2614,Piscataquis Community Secondary Sch,,2012-13,314,-,,-,-,-,-,-,-,-,-,-,43,46,60,60,54,51
1206,RSU 82/MSAD 12,1522,Forest Hills Consolidated School,,2012-13,179,-,,-,9,9,16,19,10,11,11,16,12,19,12,16,15,13
1207,RSU 83/MSAD 13,1526,Moscow Elementary,,2012-13,90,17,,-,16,16,17,8,17,15,-,-,-,-,-,-,-,-
1207,RSU 83/MSAD 13,1523,Quimby Middle School,,2012-13,65,-,,-,-,-,-,-,-,-,14,16,14,21,-,-,-,-
1207,RSU 83/MSAD 13,1524,Upper Kennebec Valley Senior HS,,2012-13,66,-,,-,-,-,-,-,-,-,-,-,-,-,14,20,20,12
1208,RSU 84/MSAD 14,1527,East Grand School,,2012-13,146,6,,-,14,14,5,6,6,6,9,12,17,18,7,18,9,13
1213,RSU 85/MSAD 19,1550,Lubec Consolidated School,,2012-13,95,4,,-,8,8,9,11,9,11,7,8,10,18,-,-,-,-
1214,RSU 86/MSAD 20,1552,Fort Fairfield Elementary School,,2012-13,270,29,,3,47,50,43,36,41,26,45,-,-,-,-,-,-,-
1214,RSU 86/MSAD 20,1551,Fort Fairfield Middle/High School,,2012-13,281,-,,-,-,-,-,-,-,-,-,37,53,42,37,43,38,31
1217,RSU 87/MSAD 23,1565,Caravel Middle School,,2012-13,227,-,,-,-,-,-,-,-,-,41,63,63,60,-,-,-,-
1217,RSU 87/MSAD 23,1564,Carmel Elementary School,,2012-13,208,33,,-,30,30,41,31,42,31,-,-,-,-,-,-,-,-
1217,RSU 87/MSAD 23,1566,Suzanne M Smith Elementary School,,2012-13,261,35,,1,53,54,38,36,40,36,22,-,-,-,-,-,-,-
1218,RSU 88/MSAD 24,1567,Van Buren District Secondary Sch,,2012-13,97,-,,-,-,-,-,-,-,-,-,-,-,-,19,23,27,28
1218,RSU 88/MSAD 24,1944,Van Buren Elementary School,,2012-13,216,21,,3,24,27,20,27,24,20,15,24,18,20,-,-,-,-
1148,Sanford Public Schools,1385,Carl J Lamb School,,2012-13,536,-,,-,103,103,63,79,66,79,67,79,-,-,-,-,-,-
1148,Sanford Public Schools,1378,Emerson School,,2012-13,130,-,,-,-,-,46,43,41,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1379,Lafayette School,,2012-13,93,-,,-,-,-,26,31,36,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1384,Margaret Chase Smith Sch.-Sanford,,2012-13,404,-,,-,123,123,103,92,86,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1383,Sanford High School,,2012-13,"1,054",-,,-,-,-,-,-,-,-,-,-,-,-,263,237,273,281
1148,Sanford Public Schools,1382,Sanford Jr High School,,2012-13,454,-,,-,-,-,-,-,-,-,-,-,204,250,-,-,-,-
1148,Sanford Public Schools,1381,Willard School,,2012-13,448,-,,-,-,-,-,-,-,155,149,144,-,-,-,-,-,-
1149,Scarborough Public Schools,1391,Blue Point School,,2012-13,224,-,,-,81,81,73,70,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1387,Eight Corners Elementary School,,2012-13,246,-,,-,79,79,78,89,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1388,Pleasant Hill School,,2012-13,154,-,,-,42,42,55,57,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1390,Scarborough High School,,2012-13,"1,053",-,,-,-,-,-,-,-,-,-,-,-,-,253,242,278,280
1149,Scarborough Public Schools,1389,Scarborough Middle School,,2012-13,805,-,,-,-,-,-,-,-,-,-,286,243,276,-,-,-,-
1149,Scarborough Public Schools,1392,Wentworth School,,2012-13,743,-,,-,-,-,-,-,241,240,262,-,-,-,-,-,-,-
1150,Sedgwick Public Schools,1393,Sedgwick Elementary School,,2012-13,79,-,,-,10,10,8,9,11,7,8,8,9,9,-,-,-,-
1153,South Bristol Public Schools,1396,South Bristol Elementary School,,2012-13,66,-,,-,7,7,11,9,7,5,4,10,8,5,-,-,-,-
1155,South Portland Public Schools,1403,Daniel F. Mahoney Middle School,,2012-13,304,-,,-,-,-,-,-,-,-,-,88,122,94,-,-,-,-
1155,South Portland Public Schools,1406,Dora L Small Elementary School,,2012-13,346,-,,-,54,54,68,54,53,69,48,-,-,-,-,-,-,-
1155,South Portland Public Schools,1400,Dyer Elementary School,,2012-13,291,-,,-,44,44,47,43,52,48,57,-,-,-,-,-,-,-
1155,South Portland Public Schools,1874,Frank I Brown Elementary School,,2012-13,315,-,,-,66,66,57,50,46,50,46,-,-,-,-,-,-,-
1155,South Portland Public Schools,1399,James Otis Kaler Elementary School,,2012-13,211,15,,1,39,40,34,28,33,36,25,-,-,-,-,-,-,-
1155,South Portland Public Schools,1407,Memorial Middle School,,2012-13,395,-,,-,-,-,-,-,-,-,-,144,129,122,-,-,-,-
1155,South Portland Public Schools,1404,South Portland High School,,2012-13,873,-,,-,-,-,-,-,-,-,-,-,-,-,222,217,225,209
1155,South Portland Public Schools,1405,Waldo T Skillin Elementary School,,2012-13,387,13,,-,67,67,63,64,64,59,57,-,-,-,-,-,-,-
1154,Southport Public Schools,1397,Southport Central School,,2012-13,30,6,,-,2,2,4,2,1,7,2,6,-,-,-,-,-,-
1156,Southwest Harbor Public Schools,1408,Pemetic Elementary School,,2012-13,148,-,,-,18,18,14,16,14,14,11,18,18,25,-,-,-,-
1159,Surry Public Schools,1411,Surry Elementary School,,2012-13,103,-,,-,19,19,6,15,11,13,10,7,11,11,-,-,-,-
1395,Thornton Academy,1098,Thornton Academy,,2012-13,"1,584",-,,-,-,-,-,-,-,-,-,44,45,52,347,353,363,380
1162,Tremont Public Schools,1412,Tremont Consolidated School,,2012-13,120,-,,-,13,13,12,13,15,11,10,19,11,16,-,-,-,-
1163,Trenton Public Schools,1413,Trenton Elementary School,,2012-13,111,-,,-,14,14,17,12,13,12,8,13,15,7,-,-,-,-
1165,Vanceboro Public Schools,1414,Vanceboro Elementary School,,2012-13,13,3,,-,-,-,-,-,1,1,-,6,-,2,-,-,-,-
1166,Vassalboro Public Schools,1415,Vassalboro Community School,,2012-13,438,-,,-,41,41,48,43,38,51,59,51,57,50,-,-,-,-
1336,Washington Academy,1037,Washington Academy,,2012-13,374,-,,-,-,-,-,-,-,-,-,-,-,-,83,90,91,110
1170,Waterville Public Schools,1418,Albert S Hall School,,2012-13,225,-,,-,-,-,-,-,-,119,106,-,-,-,-,-,-,-
1170,Waterville Public Schools,1420,George J Mitchell School,,2012-13,686,162,,1,131,132,122,143,127,-,-,-,-,-,-,-,-,-
1170,Waterville Public Schools,1421,Waterville Junior High School,,2012-13,397,-,,-,-,-,-,-,-,-,-,120,137,140,-,-,-,-
1170,Waterville Public Schools,1419,Waterville Senior High School,,2012-13,605,-,,-,-,-,-,-,-,-,-,-,-,-,165,153,149,138
1293,Wells-Ogunquit CSD,1848,Wells Elementary School,,2012-13,446,-,,-,91,91,79,92,101,83,-,-,-,-,-,-,-,-
1293,Wells-Ogunquit CSD,1850,Wells High School,,2012-13,427,-,,-,-,-,-,-,-,-,-,-,-,-,109,113,102,103
1293,Wells-Ogunquit CSD,1849,Wells Junior High School,,2012-13,452,-,,-,-,-,-,-,-,-,125,102,100,125,-,-,-,-
1173,Wesley Public Schools,1425,Wesley Elementary School,,2012-13,8,-,,-,1,1,2,1,1,-,1,1,1,-,-,-,-,-
1175,Westbrook Public Schools,1432,Congin School,,2012-13,383,13,,-,69,69,79,71,70,81,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1431,Oxford-Cumberland Canal School,,2012-13,321,16,,-,68,68,61,61,65,50,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1428,Saccarappa School,,2012-13,333,25,,-,76,76,58,63,56,55,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1430,Westbrook High School,,2012-13,716,-,,-,-,-,-,-,-,-,-,-,-,-,225,160,169,162
1175,Westbrook Public Schools,1429,Westbrook Middle School,,2012-13,769,-,,-,-,-,-,-,-,-,184,186,207,192,-,-,-,-
3138,Whiting Public Schools,1813,Whiting Village School,,2012-13,32,1,,-,4,4,-,6,4,6,3,4,2,2,-,-,-,-
1183,Winslow Schools,1443,Winslow Elementary School,,2012-13,500,20,,-,88,88,68,79,74,70,101,-,-,-,-,-,-,-
1183,Winslow Schools,1441,Winslow High School,,2012-13,470,-,,-,-,-,-,-,-,-,-,-,-,-,127,121,116,106
1183,Winslow Schools,1442,Winslow Junior High School,,2012-13,315,-,,-,-,-,-,-,-,-,-,108,107,100,-,-,-,-
1185,Winthrop Public Schools,1445,Winthrop Grade School,,2012-13,404,32,,1,62,63,50,65,58,59,77,-,-,-,-,-,-,-
1185,Winthrop Public Schools,1446,Winthrop High School,,2012-13,250,-,,-,-,-,-,-,-,-,-,-,-,-,76,56,50,68
1185,Winthrop Public Schools,1447,Winthrop Middle School,,2012-13,189,-,,-,-,-,-,-,-,-,-,60,66,63,-,-,-,-
1187,Woodland Public Schools,1451,Woodland Consolidated Sch,,2012-13,145,10,,1,17,18,15,22,16,17,7,13,15,12,-,-,-,-
1190,Yarmouth Schools,1456,Frank H Harrison Middle School,,2012-13,442,-,,-,-,-,-,-,-,-,93,127,109,113,-,-,-,-
1190,Yarmouth Schools,1453,William H Rowe School,,2012-13,190,-,,-,92,92,98,-,-,-,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1455,Yarmouth Elementary School,,2012-13,329,-,,-,-,-,-,105,104,120,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1454,Yarmouth High School,,2012-13,495,-,,-,-,-,-,-,-,-,-,-,-,-,133,116,119,127
1191,York Public Schools,1460,Coastal Ridge Elementary,,2012-13,319,-,,-,-,-,-,52,130,137,-,-,-,-,-,-,-,-
1191,York Public Schools,1457,Village Elementary School-York,,2012-13,307,-,,-,113,113,119,75,-,-,-,-,-,-,-,-,-,-
1191,York Public Schools,1459,York High School,,2012-13,627,-,,-,-,-,-,-,-,-,-,-,-,-,157,162,153,155
1191,York Public Schools,1458,York Middle School,,2012-13,597,-,,-,-,-,-,-,-,-,126,166,151,154,-,-,-,-
