District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1230,RSU 36/MSAD 36,1614,Livermore Falls Middle School,,2007-08,228,-,,-,-,-,-,-,-,-,-,66,88,74,-,-,-,-
1230,RSU 36/MSAD 36,1613,Spruce Mountain High School South,,2007-08,361,-,,-,-,-,-,-,-,-,-,-,-,-,95,87,91,88
1231,RSU 37/MSAD 37,1616,Cherryfield Elementary,,2007-08,98,-,,-,9,9,9,8,7,12,12,15,12,14,-,-,-,-
1231,RSU 37/MSAD 37,1617,Columbia Falls Elementary,,2007-08,84,-,,-,6,6,13,9,8,10,11,8,10,9,-,-,-,-
1231,RSU 37/MSAD 37,1615,Daniel W Merritt School,,2007-08,103,-,,-,16,16,13,14,9,7,12,6,12,14,-,-,-,-
1231,RSU 37/MSAD 37,1619,Harrington Elementary School,,2007-08,135,-,,-,12,12,21,17,13,12,19,16,13,12,-,-,-,-
1231,RSU 37/MSAD 37,1620,Milbridge Elementary School,,2007-08,112,-,,-,13,13,13,14,13,15,14,11,9,10,-,-,-,-
1231,RSU 37/MSAD 37,1618,Narraguagus High School,,2007-08,245,-,,-,-,-,-,-,-,-,-,-,-,-,67,60,59,59
1234,RSU 40/MSAD 40,1627,A D Gray Middle School,,2007-08,136,-,,-,-,-,-,-,-,-,-,-,70,66,-,-,-,-
1234,RSU 40/MSAD 40,1624,Friendship Village School,,2007-08,101,-,,-,18,18,13,13,17,20,11,9,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1628,Medomak Valley High School,,2007-08,614,-,,-,-,-,-,-,-,-,-,-,-,-,165,166,145,138
1234,RSU 40/MSAD 40,1626,Miller School,,2007-08,349,-,,-,53,53,41,43,57,58,41,56,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1630,Prescott Memorial School,,2007-08,121,-,,-,15,15,24,19,22,13,14,14,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1625,Union Elementary,,2007-08,292,-,,-,14,14,12,15,22,21,17,23,70,98,-,-,-,-
1234,RSU 40/MSAD 40,1629,Warren Community School,,2007-08,313,-,,-,41,41,45,42,43,55,46,41,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1631,Brownville Elementary School,,2007-08,111,-,,-,19,19,18,14,16,16,11,17,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1632,Marion C Cook School,,2007-08,46,-,,-,9,9,5,9,9,7,7,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1633,Milo Elementary School,,2007-08,240,-,,-,31,31,22,44,39,38,30,36,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1634,Penquis Valley High School,,2007-08,391,-,,-,-,-,-,-,-,-,-,-,58,54,68,65,78,68
1236,RSU 42/MSAD 42,1637,Central Aroostook Jr-Sr H S,,2007-08,226,-,,-,-,-,-,-,-,-,-,-,37,42,30,45,36,36
1236,RSU 42/MSAD 42,1636,Fort Street School,,2007-08,206,28,,-,29,29,26,30,23,25,31,14,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1643,Andover Elementary School,,2007-08,44,-,,-,7,7,5,7,6,12,7,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1644,Crescent Park School,,2007-08,290,-,,-,51,51,48,44,46,50,51,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1645,Telstar High School,,2007-08,295,-,,-,-,-,-,-,-,-,-,-,-,-,80,65,81,69
1238,RSU 44/MSAD 44,1646,Telstar Middle School,,2007-08,224,-,,-,-,-,-,-,-,-,-,65,77,82,-,-,-,-
1238,RSU 44/MSAD 44,1647,Woodstock School,,2007-08,78,-,,-,13,13,12,8,15,18,12,-,-,-,-,-,-,-
1239,RSU 45/MSAD 45,1649,Washburn District Elem School,,2007-08,289,25,,-,26,26,32,23,26,34,30,38,28,27,-,-,-,-
1239,RSU 45/MSAD 45,1648,Washburn District High School,,2007-08,116,-,,-,-,-,-,-,-,-,-,-,-,-,34,33,23,26
1243,RSU 49/MSAD 49,1673,Albion Elementary School,,2007-08,156,-,,-,25,25,22,22,18,27,20,22,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1674,Benton Elementary School,,2007-08,678,-,,-,-,-,119,117,111,112,115,104,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1675,Clinton Elementary School,,2007-08,273,-,,-,46,46,39,34,42,34,38,40,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1678,Fairfield Primary School,,2007-08,175,103,,3,69,72,-,-,-,-,-,-,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1676,Lawrence High School,,2007-08,863,-,,-,-,-,-,-,-,-,-,-,-,-,189,242,220,212
1243,RSU 49/MSAD 49,1677,Lawrence Jr High School,,2007-08,394,-,,-,-,-,-,-,-,-,-,-,199,195,-,-,-,-
1245,RSU 51/MSAD 51,1684,Drowne Road School,,2007-08,157,-,,-,-,-,-,-,157,-,-,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1687,Greely High School,,2007-08,714,-,,-,-,-,-,-,-,-,-,-,-,-,170,185,170,189
1245,RSU 51/MSAD 51,1875,Greely Middle School,,2007-08,552,-,,-,-,-,-,-,-,-,-,180,193,179,-,-,-,-
1245,RSU 51/MSAD 51,1689,Greely Middle School 4-5,,2007-08,354,-,,-,-,-,-,-,-,184,170,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1688,Mabel I Wilson School,,2007-08,486,-,,-,149,149,188,149,-,-,-,-,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1690,Greene Central School,,2007-08,360,-,,-,39,39,52,56,42,64,61,46,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1693,Leavitt Area High School,,2007-08,691,-,,-,-,-,-,-,-,-,-,-,-,-,164,166,188,173
1246,RSU 52/MSAD 52,1691,Leeds Central School,,2007-08,185,-,,-,21,21,26,20,31,22,22,43,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1692,Tripp Middle School,,2007-08,318,-,,-,-,-,-,-,-,-,-,-,147,171,-,-,-,-
1246,RSU 52/MSAD 52,1694,Turner Elementary School,,2007-08,253,-,,-,-,-,-,-,-,78,84,91,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1695,Turner Primary School,,2007-08,275,-,,-,60,60,78,74,63,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1696,Burnham Village School,,2007-08,52,-,,-,52,52,-,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1697,Manson Park School,,2007-08,108,-,,34,-,34,74,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1902,SAD #53 Alternative Education,,2007-08,12,-,,-,-,-,-,-,-,-,-,-,-,-,2,3,3,4
1247,RSU 53/MSAD 53,1698,Vickery School,,2007-08,236,-,,-,-,-,-,83,72,81,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1699,Warsaw Middle School,,2007-08,330,-,,-,-,-,-,-,-,-,84,87,77,82,-,-,-,-
1248,RSU 54/MSAD 54,1708,Bloomfield Elementary School,,2007-08,354,-,,-,-,-,52,109,94,99,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1700,Canaan Elementary School,,2007-08,229,-,,-,36,36,25,39,35,29,30,35,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1703,Central Grade School,,2007-08,263,-,,-,32,32,44,32,34,42,40,39,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1701,Cornville Elementary School,,2007-08,83,-,,-,2,2,16,12,13,16,15,9,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1707,Margaret Chase Smith Sch.-Skowhegan,,2007-08,225,-,,-,-,-,-,-,-,-,111,114,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1702,Mercer Elementary School,,2007-08,59,-,,-,15,15,17,11,16,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1704,North Elementary School,,2007-08,184,-,,-,117,117,67,-,-,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1706,Skowhegan Area High School,,2007-08,952,-,,-,-,-,-,-,-,-,-,-,-,-,231,248,235,238
1248,RSU 54/MSAD 54,1709,Skowhegan Area Middle School,,2007-08,433,-,,-,-,-,-,-,-,-,-,-,221,212,-,-,-,-
1248,RSU 54/MSAD 54,1711,Smithfield Elementary School,,2007-08,43,-,,-,-,-,-,-,-,16,14,13,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1712,Baldwin Consolidated School,,2007-08,83,-,,-,13,13,12,18,16,24,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1713,Cornish Elementary School,,2007-08,84,-,,-,13,13,13,22,16,20,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1717,Fred W Morrill School,,2007-08,44,-,,-,10,10,12,8,7,7,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1715,Hiram Elementary School,,2007-08,38,-,,-,12,12,4,8,14,-,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1714,Sacopee Valley High Sch,,2007-08,413,-,,-,-,-,-,-,-,-,-,-,-,-,110,95,109,99
1249,RSU 55/MSAD 55,1941,Sacopee Valley Middle School,,2007-08,423,-,,-,-,-,-,-,-,-,100,100,105,118,-,-,-,-
1249,RSU 55/MSAD 55,1716,South Hiram Elementary School,,2007-08,182,-,,-,36,36,31,34,34,47,-,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1723,Alfred Elementary School,,2007-08,212,-,,-,31,31,35,36,35,20,29,26,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1724,Line Elementary,,2007-08,378,-,,-,53,53,63,44,61,51,57,49,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1726,Lyman Elementary School,,2007-08,336,-,,-,45,45,40,48,41,62,50,50,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1728,Massabesic High School,,2007-08,"1,200",-,,-,-,-,-,-,-,-,-,-,-,-,316,315,283,286
1251,RSU 57/MSAD 57,1940,Massabesic Middle School,,2007-08,583,-,,-,-,-,-,-,-,-,-,-,289,294,-,-,-,-
1251,RSU 57/MSAD 57,1727,Shapleigh Memorial School,,2007-08,178,-,,-,24,24,24,26,32,26,25,21,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1730,Waterboro Elementary School,,2007-08,684,-,,-,94,94,74,99,102,108,93,114,-,-,-,-,-,-
1252,RSU 58/MSAD 58,1732,Kingfield Elementary School,,2007-08,159,-,,-,17,17,13,21,17,13,23,16,19,20,-,-,-,-
1252,RSU 58/MSAD 58,1736,Mt Abram Regional High School,,2007-08,321,-,,-,-,-,-,-,-,-,-,-,-,-,91,81,80,69
1252,RSU 58/MSAD 58,1734,Phillips Elementary School,,2007-08,157,-,,-,21,21,15,15,19,19,13,14,22,19,-,-,-,-
1252,RSU 58/MSAD 58,1731,Stratton Elementary School,,2007-08,104,-,,-,9,9,13,6,12,17,8,11,12,16,-,-,-,-
1252,RSU 58/MSAD 58,1735,Strong Elementary School,,2007-08,181,-,,-,21,21,20,20,23,27,16,21,17,16,-,-,-,-
1253,RSU 59/MSAD 59,1737,Athens Elementary School,,2007-08,150,10,,-,20,20,17,16,15,16,19,15,12,10,-,-,-,-
1253,RSU 59/MSAD 59,1740,Madison Area Memorial H S,,2007-08,304,-,,-,-,-,-,-,-,-,-,-,-,-,84,73,69,78
1253,RSU 59/MSAD 59,1742,Madison Elementary School,,2007-08,290,29,,-,35,35,54,47,63,62,-,-,-,-,-,-,-,-
1253,RSU 59/MSAD 59,1741,Madison Junior High School,,2007-08,259,-,,-,-,-,-,-,-,-,61,64,75,59,-,-,-,-
1253,RSU 59/MSAD 59,1743,Starks Elementary School,,2007-08,30,-,,-,16,16,14,-,-,-,-,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1746,Eric L Knowlton School,,2007-08,329,-,,-,-,-,-,-,-,-,82,247,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1748,Lebanon Elementary Schools,,2007-08,483,-,,-,79,79,83,80,73,81,87,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1750,Noble High School,,2007-08,"1,071",-,,-,-,-,-,-,-,-,-,-,-,-,276,265,289,241
1254,RSU 60/MSAD 60,1745,Noble Middle School,,2007-08,499,-,,-,-,-,-,-,-,-,-,-,259,240,-,-,-,-
1254,RSU 60/MSAD 60,1749,North Berwick Elementary Schools,,2007-08,293,-,,-,57,57,49,50,40,45,52,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1747,Vivian E Hussey Primary,,2007-08,451,-,,-,102,102,96,78,80,95,-,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1752,Crooked River Elementary,,2007-08,243,-,,-,-,-,-,-,-,81,82,80,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1753,Lake Region High School,,2007-08,636,-,,-,-,-,-,-,-,-,-,-,-,-,164,167,138,167
1255,RSU 61/MSAD 61,1754,Lake Region Middle School,,2007-08,329,-,,-,-,-,-,-,-,-,-,-,165,164,-,-,-,-
1255,RSU 61/MSAD 61,1757,Sebago Elementary School,,2007-08,145,-,,-,20,20,24,23,16,20,17,25,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1755,Songo Locks School,,2007-08,334,-,,-,90,90,79,77,88,-,-,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1751,Stevens Brook School,,2007-08,343,-,,-,43,43,62,40,56,49,51,42,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1759,Eddington School,,2007-08,191,27,,-,33,33,28,31,28,44,-,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1761,Holbrook School,,2007-08,271,-,,-,-,-,-,-,-,-,67,69,70,65,-,-,-,-
1257,RSU 63/MSAD 63,1760,Holden School,,2007-08,153,-,,-,35,35,24,32,29,33,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1762,Bradford Elementary School,,2007-08,96,-,,-,33,33,42,21,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1764,Central High School,,2007-08,377,-,,-,-,-,-,-,-,-,-,-,-,-,82,90,106,99
1258,RSU 64/MSAD 64,1765,Central Middle School,,2007-08,283,-,,-,-,-,-,-,-,-,-,88,98,97,-,-,-,-
1258,RSU 64/MSAD 64,1766,Hudson Elementary School,,2007-08,54,-,,-,-,-,-,-,31,23,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1767,Kenduskeag Elementary School,,2007-08,143,-,,-,50,50,48,45,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1763,Morison Memorial School,,2007-08,228,-,,-,-,-,-,-,60,73,95,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1768,Stetson Elementary School,,2007-08,53,-,,-,-,-,14,15,11,13,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1777,Monson Elementary School,,2007-08,43,-,,6,10,16,12,5,4,6,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1943,Se Do Mo Cha Elementary School,,2007-08,328,-,,-,68,68,53,56,84,67,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1776,Se Do Mo Cha Middle School,,2007-08,368,-,,-,-,-,-,-,-,-,98,88,87,95,-,-,-,-
1262,RSU 70/MSAD 70,1778,Mill Pond School,,2007-08,362,31,,-,45,45,24,39,37,35,42,34,40,35,-,-,-,-
1262,RSU 70/MSAD 70,1779,SAD 70 Hodgdon High School,,2007-08,211,-,,-,-,-,-,-,-,-,-,-,-,-,50,56,50,55
1264,RSU 72/MSAD 72,1790,Charles A Snow School,,2007-08,188,-,,-,34,34,32,24,36,38,24,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1788,Denmark Elementary School,,2007-08,116,-,,-,18,18,15,17,20,29,17,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1791,Molly Ockett Middle School,,2007-08,343,-,,-,-,-,-,-,-,-,-,106,112,125,-,-,-,-
1264,RSU 72/MSAD 72,1792,New Suncook School,,2007-08,198,-,,-,38,38,28,26,32,33,41,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1879,Carrabec Community School,,2007-08,321,-,,-,20,20,15,11,14,20,22,68,88,63,-,-,-,-
1265,RSU 74/MSAD 74,1795,Carrabec High School,,2007-08,257,-,,-,-,-,-,-,-,-,-,-,-,-,75,81,59,42
1265,RSU 74/MSAD 74,1797,Central Elementary School,,2007-08,29,-,,-,-,-,7,4,5,6,7,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1796,Embden Elementary School,,2007-08,60,-,,-,14,14,8,8,11,9,10,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1794,Garret Schenck School,,2007-08,117,24,,-,19,19,14,8,14,19,19,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1798,Solon Elementary School,,2007-08,54,-,,-,8,8,6,10,7,13,10,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1800,Bowdoin Central School,,2007-08,221,-,,-,39,39,36,36,32,37,41,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1801,Bowdoinham Community School,,2007-08,192,-,,-,38,38,26,30,33,26,39,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1803,Harpswell Community School,,2007-08,126,-,,-,17,17,17,23,22,21,26,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1805,Mt Ararat High School,,2007-08,979,-,,-,-,-,-,-,-,-,-,-,-,-,234,246,227,272
1266,RSU 75/MSAD 75,1807,Mt Ararat Middle School,,2007-08,689,-,,-,-,-,-,-,-,-,-,229,206,254,-,-,-,-
1266,RSU 75/MSAD 75,1802,West Harpswell Elementary School,,2007-08,82,-,,-,15,15,13,12,20,10,12,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1804,Williams-Cone School,,2007-08,261,-,,-,35,35,42,53,36,48,47,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1806,Woodside Elementary School,,2007-08,396,-,,-,75,75,63,68,68,58,64,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1463,Eva Hoyt Zippel School,,2007-08,336,-,,-,-,-,-,-,110,108,118,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1461,Mapleton Elementary School,,2007-08,227,-,,28,30,58,33,35,29,35,37,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1462,Pine Street Elementary School,,2007-08,369,-,,-,126,126,130,113,-,-,-,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1466,Presque Isle High School,,2007-08,631,-,,-,-,-,-,-,-,-,-,-,-,-,155,171,165,140
1196,RSU 79/MSAD 01,1465,Presque Isle Middle School,,2007-08,444,-,,-,-,-,-,-,-,-,-,150,138,156,-,-,-,-
1196,RSU 79/MSAD 01,1467,Skyway Education Learning Center,,2007-08,64,64,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1482,Carroll L McKusick School,,2007-08,112,0,,11,56,67,45,-,-,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1479,Guilford Primary School,,2007-08,88,-,,-,-,-,-,44,44,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1480,Piscataquis Community H S,,2007-08,301,-,,-,-,-,-,-,-,-,-,-,-,-,67,71,82,81
1198,RSU 80/MSAD 04,1481,Piscataquis Community Middle Sch,,2007-08,274,-,,-,-,-,-,-,-,56,54,53,53,58,-,-,-,-
1206,RSU 82/MSAD 12,1522,Forest Hills Consolidated School,,2007-08,187,-,,-,14,14,15,10,15,11,17,18,18,9,21,14,13,12
1207,RSU 83/MSAD 13,1526,Moscow Elementary,,2007-08,100,-,,16,18,34,15,15,18,18,-,-,-,-,-,-,-,-
1207,RSU 83/MSAD 13,1523,Quimby Middle School,,2007-08,75,-,,-,-,-,-,-,-,-,19,21,17,18,-,-,-,-
1207,RSU 83/MSAD 13,1524,Upper Kennebec Valley Senior HS,,2007-08,89,-,,-,-,-,-,-,-,-,-,-,-,-,28,15,25,21
1208,RSU 84/MSAD 14,1527,East Grand School,,2007-08,164,8,,-,6,6,10,16,15,5,14,8,16,14,8,14,10,20
1213,RSU 85/MSAD 19,1550,Lubec Consolidated School,,2007-08,163,1,,11,7,18,13,18,20,8,14,10,11,10,14,5,12,9
1214,RSU 86/MSAD 20,1552,Fort Fairfield Elementary School,,2007-08,264,19,,-,43,43,45,43,39,32,43,-,-,-,-,-,-,-
1214,RSU 86/MSAD 20,1551,Fort Fairfield Middle/High School,,2007-08,287,-,,-,-,-,-,-,-,-,-,38,38,54,42,33,50,32
1217,RSU 87/MSAD 23,1565,Caravel Middle School,,2007-08,203,-,,-,-,-,-,-,-,-,-,58,70,75,-,-,-,-
1217,RSU 87/MSAD 23,1564,Carmel Elementary School,,2007-08,237,27,,-,41,41,36,33,37,23,40,-,-,-,-,-,-,-
1217,RSU 87/MSAD 23,1566,Suzanne M Smith Elementary School,,2007-08,224,33,,-,27,27,38,30,23,39,34,-,-,-,-,-,-,-
1218,RSU 88/MSAD 24,1567,Van Buren District Secondary Sch,,2007-08,187,-,,-,-,-,-,-,-,-,-,-,-,36,38,33,39,41
1218,RSU 88/MSAD 24,1944,Van Buren Elementary School,,2007-08,205,21,,-,12,12,25,24,19,25,26,29,24,-,-,-,-,-
1219,RSU 89/MSAD 25,1570,Katahdin Elementary School,,2007-08,239,23,,-,41,41,33,25,32,32,25,28,-,-,-,-,-,-
1219,RSU 89/MSAD 25,1571,Katahdin Middle/High School,,2007-08,204,-,,-,-,-,-,-,-,-,-,-,30,30,46,38,39,21
1172,Sabattus School Department,1878,Sabattus Central School,,2007-08,331,-,,-,-,-,-,-,60,59,50,43,61,58,-,-,-,-
1172,Sabattus School Department,1424,Sabattus Primary School,,2007-08,135,-,,-,45,45,45,45,-,-,-,-,-,-,-,-,-,-
1146,Saco Public Schools,1375,C K Burns School,,2007-08,593,-,,-,-,-,-,-,194,190,209,-,-,-,-,-,-,-
1146,Saco Public Schools,1374,Governor John Fairfield School,,2007-08,271,-,,-,85,85,98,88,-,-,-,-,-,-,-,-,-,-
1146,Saco Public Schools,1376,Saco Middle School,,2007-08,718,-,,-,-,-,-,-,-,-,-,219,262,237,-,-,-,-
1146,Saco Public Schools,1863,Saco Transition Program,,2007-08,18,-,,-,-,-,-,-,-,-,-,-,-,-,2,5,7,4
1146,Saco Public Schools,1373,Young School,,2007-08,295,-,,-,102,102,93,100,-,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1385,Carl J Lamb School,,2007-08,502,-,,-,94,94,67,67,72,67,58,77,-,-,-,-,-,-
1148,Sanford Public Schools,1378,Emerson School,,2007-08,121,-,,-,-,-,33,42,46,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1379,Lafayette School,,2007-08,127,-,,-,-,-,50,36,41,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1384,Margaret Chase Smith Sch.-Sanford,,2007-08,346,-,,-,121,121,81,66,78,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1383,Sanford High School,,2007-08,"1,300",-,,-,-,-,-,-,-,-,-,-,-,-,331,347,326,296
1148,Sanford Public Schools,1382,Sanford Jr High School,,2007-08,502,-,,-,-,-,-,-,-,-,-,-,246,256,-,-,-,-
1148,Sanford Public Schools,1381,Willard School,,2007-08,470,-,,-,-,-,-,-,-,155,154,161,-,-,-,-,-,-
1149,Scarborough Public Schools,1391,Blue Point School,,2007-08,278,-,,-,92,92,103,83,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1387,Eight Corners Elementary School,,2007-08,258,-,,-,92,92,85,81,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1388,Pleasant Hill School,,2007-08,187,-,,-,55,55,70,62,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1390,Scarborough High School,,2007-08,"1,035",-,,-,-,-,-,-,-,-,-,-,-,-,1,286,242,506
1149,Scarborough Public Schools,1389,Scarborough Middle School,,2007-08,827,-,,-,-,-,-,-,-,-,-,287,267,273,-,-,-,-
1149,Scarborough Public Schools,1392,Wentworth School,,2007-08,773,-,,-,-,-,-,-,264,259,250,-,-,-,-,-,-,-
1287,Schoodic CSD,1839,Mountain View School,,2007-08,255,-,,-,28,28,29,28,33,27,29,36,25,20,-,-,-,-
1150,Sedgwick Public Schools,1393,Sedgwick Elementary School,,2007-08,95,-,,-,9,9,9,5,12,11,18,11,12,8,-,-,-,-
1151,Shirley Public Schools,1394,Shirley Elementary School,,2007-08,7,-,,-,-,-,2,2,1,1,1,-,-,-,-,-,-,-
1152,Somerville School Department,1395,Somerville Elementary School,,2007-08,45,-,,-,2,2,9,7,2,8,3,6,5,3,-,-,-,-
1153,South Bristol Public Schools,1396,South Bristol Elementary School,,2007-08,75,-,,-,7,7,7,9,6,12,6,6,14,8,-,-,-,-
1155,South Portland Public Schools,1403,Daniel F. Mahoney Middle School,,2007-08,320,-,,-,-,-,-,-,-,-,-,103,108,109,-,-,-,-
1155,South Portland Public Schools,1406,Dora L Small Elementary School,,2007-08,279,-,,-,53,53,42,51,38,49,46,-,-,-,-,-,-,-
1155,South Portland Public Schools,1400,Dyer Elementary School,,2007-08,252,-,,-,48,48,47,53,34,36,34,-,-,-,-,-,-,-
1155,South Portland Public Schools,1874,Frank I Brown Elementary School,,2007-08,260,-,,-,37,37,44,53,37,35,54,-,-,-,-,-,-,-
1155,South Portland Public Schools,1399,James Otis Kaler Elementary School,,2007-08,214,-,,-,42,42,34,41,34,30,33,-,-,-,-,-,-,-
1155,South Portland Public Schools,1407,Memorial Middle School,,2007-08,363,-,,-,-,-,-,-,-,-,-,128,110,125,-,-,-,-
1155,South Portland Public Schools,1404,South Portland High School,,2007-08,942,-,,-,-,-,-,-,-,-,-,-,-,-,253,243,231,215
1155,South Portland Public Schools,1405,Waldo T Skillin Elementary School,,2007-08,414,-,,-,80,80,79,62,73,68,52,-,-,-,-,-,-,-
1285,Southern Aroostook CSD,1836,So Aroostook School,,2007-08,415,33,,-,30,30,23,24,30,21,33,22,31,33,31,41,28,35
1154,Southport Public Schools,1397,Southport Central School,,2007-08,33,-,,-,4,4,2,6,7,6,2,6,-,-,-,-,-,-
1156,Southwest Harbor Public Schools,1408,Pemetic Elementary School,,2007-08,174,-,,-,14,14,17,18,24,16,18,25,21,21,-,-,-,-
1157,Steuben School Department,1409,Ella Lewis School,,2007-08,107,-,,-,12,12,15,10,14,6,10,12,17,11,-,-,-,-
1159,Surry Public Schools,1411,Surry Elementary School,,2007-08,109,-,,-,9,9,6,14,11,12,19,16,11,11,-,-,-,-
1395,Thornton Academy,1098,Thornton Academy,,2007-08,"1,388",-,,-,-,-,-,-,-,-,-,61,50,55,279,334,317,292
1162,Tremont Public Schools,1412,Tremont Consolidated School,,2007-08,125,-,,-,10,10,13,14,18,11,16,17,14,12,-,-,-,-
1163,Trenton Public Schools,1413,Trenton Elementary School,,2007-08,122,-,,-,14,14,20,14,7,13,15,12,15,12,-,-,-,-
1165,Vanceboro Public Schools,1414,Vanceboro Elementary School,,2007-08,25,3,,-,2,2,3,1,3,3,3,1,4,2,-,-,-,-
1166,Vassalboro Public Schools,1415,Vassalboro Community School,,2007-08,512,-,,-,62,62,59,54,54,50,58,48,69,58,-,-,-,-
1167,Veazie Public Schools,1416,Veazie Community School,,2007-08,171,-,,-,24,24,15,17,15,13,25,25,15,22,-,-,-,-
1169,Wales School Department,1417,Wales Central School,,2007-08,164,-,,-,21,21,18,19,13,18,18,20,19,18,-,-,-,-
1336,Washington Academy,1037,Washington Academy,,2007-08,378,-,,-,-,-,-,-,-,-,-,-,-,-,75,103,106,94
