District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1230,RSU 36/MSAD 36,1613,Spruce Mountain High School South,,2006-07,325,-,,-,-,-,-,-,-,-,-,-,-,-,97,80,82,66
1231,RSU 37/MSAD 37,1616,Cherryfield Elementary,,2006-07,99,-,,-,11,11,9,9,12,14,14,10,11,9,-,-,-,-
1231,RSU 37/MSAD 37,1617,Columbia Falls Elementary,,2006-07,85,-,,-,12,12,8,9,9,10,8,10,7,12,-,-,-,-
1231,RSU 37/MSAD 37,1615,Daniel W Merritt School,,2006-07,109,-,,-,7,7,11,10,8,15,10,13,18,17,-,-,-,-
1231,RSU 37/MSAD 37,1619,Harrington Elementary School,,2006-07,132,-,,-,20,20,16,13,11,18,13,13,11,17,-,-,-,-
1231,RSU 37/MSAD 37,1620,Milbridge Elementary School,,2006-07,111,-,,-,17,17,12,17,14,11,11,7,10,12,-,-,-,-
1231,RSU 37/MSAD 37,1618,Narraguagus High School,,2006-07,270,-,,-,-,-,-,-,-,-,-,-,-,-,67,79,56,68
1234,RSU 40/MSAD 40,1627,A D Gray Middle School,,2006-07,140,-,,-,-,-,-,-,-,-,-,-,73,67,-,-,-,-
1234,RSU 40/MSAD 40,1624,Friendship Village School,,2006-07,100,-,,-,13,13,15,15,19,13,11,14,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1628,Medomak Valley High School,,2006-07,660,-,,-,-,-,-,-,-,-,-,-,-,-,184,166,166,144
1234,RSU 40/MSAD 40,1626,Miller School,,2006-07,360,-,,-,41,41,43,61,64,41,52,58,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1630,Prescott Memorial School,,2006-07,110,-,,-,23,23,19,17,12,15,14,10,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1625,Union Elementary,,2006-07,303,-,,-,12,12,15,18,19,18,24,19,99,79,-,-,-,-
1234,RSU 40/MSAD 40,1629,Warren Community School,,2006-07,312,-,,-,42,42,41,42,51,48,47,41,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1631,Brownville Elementary School,,2006-07,101,-,,-,17,17,14,16,14,13,14,13,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1632,Marion C Cook School,,2006-07,45,-,,-,6,6,9,10,6,8,6,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1633,Milo Elementary School,,2006-07,259,-,,-,33,33,44,37,39,31,28,47,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1634,Penquis Valley High School,,2006-07,404,-,,-,-,-,-,-,-,-,-,-,54,65,72,74,79,60
1236,RSU 42/MSAD 42,1637,Central Aroostook Jr-Sr H S,,2006-07,211,-,,-,-,-,-,-,-,-,-,-,40,28,44,37,40,22
1236,RSU 42/MSAD 42,1636,Fort Street School,,2006-07,216,28,,-,22,22,35,29,26,29,17,30,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1643,Andover Elementary School,,2006-07,54,-,,-,7,7,12,7,13,7,8,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1644,Crescent Park School,,2006-07,293,-,,-,47,47,46,42,50,51,57,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1645,Telstar High School,,2006-07,303,-,,-,-,-,-,-,-,-,-,-,-,-,70,89,74,70
1238,RSU 44/MSAD 44,1646,Telstar Middle School,,2006-07,257,-,,-,-,-,-,-,-,-,-,78,86,93,-,-,-,-
1238,RSU 44/MSAD 44,1647,Woodstock School,,2006-07,78,-,,-,13,13,9,17,18,13,8,-,-,-,-,-,-,-
1239,RSU 45/MSAD 45,1649,Washburn District Elem School,,2006-07,299,26,,-,30,30,29,23,34,27,36,26,34,34,-,-,-,-
1239,RSU 45/MSAD 45,1648,Washburn District High School,,2006-07,113,-,,-,-,-,-,-,-,-,-,-,-,-,37,22,27,27
1243,RSU 49/MSAD 49,1673,Albion Elementary School,,2006-07,162,-,,-,24,24,21,18,22,22,27,28,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1674,Benton Elementary School,,2006-07,675,-,,-,-,-,121,105,109,113,104,123,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1675,Clinton Elementary School,,2006-07,289,-,,-,33,33,41,44,42,43,43,43,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1678,Fairfield Primary School,,2006-07,235,85,,5,145,150,-,-,-,-,-,-,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1676,Lawrence High School,,2006-07,920,-,,-,-,-,-,-,-,-,-,-,-,-,252,229,226,213
1243,RSU 49/MSAD 49,1677,Lawrence Jr High School,,2006-07,384,-,,-,-,-,-,-,-,-,-,-,193,191,-,-,-,-
1245,RSU 51/MSAD 51,1686,Chebeague Island School,,2006-07,17,-,,-,5,5,2,2,3,1,4,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1684,Drowne Road School,,2006-07,177,-,,-,-,-,-,-,177,-,-,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1687,Greely High School,,2006-07,739,-,,-,-,-,-,-,-,-,-,-,-,-,196,183,186,174
1245,RSU 51/MSAD 51,1875,Greely Middle School,,2006-07,551,-,,-,-,-,-,-,-,-,-,190,178,183,-,-,-,-
1245,RSU 51/MSAD 51,1689,Greely Middle School 4-5,,2006-07,344,-,,-,-,-,-,-,-,168,176,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1688,Mabel I Wilson School,,2006-07,483,-,,-,185,185,149,149,-,-,-,-,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1690,Greene Central School,,2006-07,376,-,,-,53,53,59,41,62,60,49,52,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1693,Leavitt Area High School,,2006-07,739,-,,-,-,-,-,-,-,-,-,-,-,-,177,204,188,170
1246,RSU 52/MSAD 52,1691,Leeds Central School,,2006-07,179,-,,-,30,30,18,29,19,20,39,24,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1692,Tripp Middle School,,2006-07,342,-,,-,-,-,-,-,-,-,-,-,171,171,-,-,-,-
1246,RSU 52/MSAD 52,1694,Turner Elementary School,,2006-07,250,-,,-,-,-,-,-,-,86,93,71,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1695,Turner Primary School,,2006-07,291,-,,-,79,79,76,62,74,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1696,Burnham Village School,,2006-07,66,-,,-,66,66,-,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1697,Manson Park School,,2006-07,131,-,,37,7,44,87,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1902,SAD #53 Alternative Education,,2006-07,18,-,,-,-,-,-,-,-,-,-,-,-,2,-,6,3,7
1247,RSU 53/MSAD 53,1698,Vickery School,,2006-07,226,-,,-,-,-,-,65,80,81,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1699,Warsaw Middle School,,2006-07,333,-,,-,-,-,-,-,-,-,83,73,88,89,-,-,-,-
1248,RSU 54/MSAD 54,1708,Bloomfield Elementary School,,2006-07,309,-,,-,-,-,-,100,101,108,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1700,Canaan Elementary School,,2006-07,224,-,,-,27,27,39,34,27,31,38,28,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1703,Central Grade School,,2006-07,270,-,,-,48,48,28,31,37,41,40,45,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1701,Cornville Elementary School,,2006-07,96,-,,-,16,16,13,13,17,14,10,13,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1707,Margaret Chase Smith Sch.-Skowhegan,,2006-07,230,-,,-,-,-,-,-,-,-,112,118,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1702,Mercer Elementary School,,2006-07,59,-,,-,15,15,11,17,16,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1704,North Elementary School,,2006-07,232,-,,-,119,119,113,-,-,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1706,Skowhegan Area High School,,2006-07,965,-,,-,-,-,-,-,-,-,-,-,-,-,245,233,237,250
1248,RSU 54/MSAD 54,1709,Skowhegan Area Middle School,,2006-07,435,-,,-,-,-,-,-,-,-,-,-,217,218,-,-,-,-
1248,RSU 54/MSAD 54,1711,Smithfield Elementary School,,2006-07,37,-,,-,-,-,-,-,-,12,12,13,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1712,Baldwin Consolidated School,,2006-07,130,-,,-,13,13,20,14,25,20,17,21,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1713,Cornish Elementary School,,2006-07,126,-,,-,11,11,20,14,23,18,21,19,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1717,Fred W Morrill School,,2006-07,68,-,,-,13,13,10,7,9,9,8,12,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1715,Hiram Elementary School,,2006-07,58,-,,-,4,4,8,12,7,11,6,10,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1714,Sacopee Valley High Sch,,2006-07,506,-,,-,-,-,-,-,-,-,-,-,-,99,107,116,107,77
1249,RSU 55/MSAD 55,1716,South Hiram Elementary School,,2006-07,397,-,,-,38,38,34,39,38,40,48,42,118,-,-,-,-,-
1251,RSU 57/MSAD 57,1723,Alfred Elementary School,,2006-07,227,-,,-,40,40,38,31,25,26,24,43,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1724,Line Elementary,,2006-07,409,-,,-,59,59,43,64,50,63,54,76,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1726,Lyman Elementary School,,2006-07,308,-,,-,43,43,46,37,56,42,47,37,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1728,Massabesic High School,,2006-07,"1,177",-,,-,-,-,-,-,-,-,-,-,-,-,311,308,292,266
1251,RSU 57/MSAD 57,1729,Massabesic Jr High School,,2006-07,624,-,,-,-,-,-,-,-,-,-,-,295,329,-,-,-,-
1251,RSU 57/MSAD 57,1727,Shapleigh Memorial School,,2006-07,185,-,,-,25,25,26,29,25,25,24,31,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1730,Waterboro Elementary School,,2006-07,701,-,,-,75,75,100,104,110,90,114,108,-,-,-,-,-,-
1252,RSU 58/MSAD 58,1732,Kingfield Elementary School,,2006-07,161,-,,-,15,15,16,16,10,18,15,19,24,28,-,-,-,-
1252,RSU 58/MSAD 58,1736,Mt Abram Regional High School,,2006-07,329,-,,-,-,-,-,-,-,-,-,-,-,-,103,85,71,70
1252,RSU 58/MSAD 58,1734,Phillips Elementary School,,2006-07,159,-,,-,17,17,13,19,19,13,12,26,19,21,-,-,-,-
1252,RSU 58/MSAD 58,1731,Stratton Elementary School,,2006-07,113,-,,-,16,16,11,11,14,8,8,14,16,15,-,-,-,-
1252,RSU 58/MSAD 58,1735,Strong Elementary School,,2006-07,171,-,,-,20,20,18,22,24,16,18,19,16,18,-,-,-,-
1253,RSU 59/MSAD 59,1737,Athens Elementary School,,2006-07,158,20,,-,20,20,18,16,15,20,14,10,11,14,-,-,-,-
1253,RSU 59/MSAD 59,1740,Madison Area Memorial H S,,2006-07,292,-,,-,-,-,-,-,-,-,-,-,-,-,73,76,79,64
1253,RSU 59/MSAD 59,1742,Madison Elementary School,,2006-07,302,18,,-,50,50,50,61,67,56,-,-,-,-,-,-,-,-
1253,RSU 59/MSAD 59,1741,Madison Junior High School,,2006-07,267,-,,-,-,-,-,-,-,-,71,72,56,68,-,-,-,-
1253,RSU 59/MSAD 59,1743,Starks Elementary School,,2006-07,16,2,,-,14,14,-,-,-,-,-,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1746,Eric L Knowlton School,,2006-07,349,-,,-,-,-,-,-,-,-,98,251,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1748,Lebanon Elementary Schools,,2006-07,472,-,,-,73,73,77,70,74,91,87,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1750,Noble High School,,2006-07,"1,084",-,,-,-,-,-,-,-,-,-,-,-,-,274,304,257,249
1254,RSU 60/MSAD 60,1745,Noble Middle School,,2006-07,507,-,,-,-,-,-,-,-,-,-,-,236,271,-,-,-,-
1254,RSU 60/MSAD 60,1749,North Berwick Elementary Schools,,2006-07,286,-,,-,53,53,48,41,42,54,48,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1747,Vivian E Hussey Primary,,2006-07,411,-,,-,98,98,70,75,94,74,-,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1752,Crooked River Elementary,,2006-07,242,-,,-,-,-,-,-,-,81,72,89,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1753,Lake Region High School,,2006-07,673,-,,-,-,-,-,-,-,-,-,-,-,-,201,173,148,151
1255,RSU 61/MSAD 61,1754,Lake Region Middle School,,2006-07,317,-,,-,-,-,-,-,-,-,-,-,162,155,-,-,-,-
1255,RSU 61/MSAD 61,1757,Sebago Elementary School,,2006-07,139,-,,-,23,23,23,15,21,16,22,19,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1755,Songo Locks School,,2006-07,321,-,,-,81,81,77,76,87,-,-,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1751,Stevens Brook School,,2006-07,367,-,,-,59,59,48,61,50,51,43,55,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1759,Eddington School,,2006-07,196,30,,-,27,27,34,28,40,37,-,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1761,Holbrook School,,2006-07,288,-,,-,-,-,-,-,-,-,73,75,65,75,-,-,-,-
1257,RSU 63/MSAD 63,1760,Holden School,,2006-07,162,-,,-,28,28,36,33,34,31,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1762,Bradford Elementary School,,2006-07,96,-,,-,40,40,24,32,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1764,Central High School,,2006-07,424,-,,-,-,-,-,-,-,-,-,-,-,-,95,112,103,114
1258,RSU 64/MSAD 64,1765,Central Middle School,,2006-07,277,-,,-,-,-,-,-,-,-,-,90,100,87,-,-,-,-
1258,RSU 64/MSAD 64,1766,Hudson Elementary School,,2006-07,61,-,,-,-,-,-,-,37,24,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1767,Kenduskeag Elementary School,,2006-07,152,-,,-,46,46,45,61,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1763,Morison Memorial School,,2006-07,204,-,,-,-,-,-,-,64,56,84,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1768,Stetson Elementary School,,2006-07,64,-,,-,14,14,15,11,14,10,-,-,-,-,-,-,-,-
1259,RSU 65/MSAD 65,1769,Matinicus Elementary School,,2006-07,5,-,,-,1,1,1,1,-,1,-,1,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1777,Monson Elementary School,,2006-07,55,-,,11,12,23,6,5,8,13,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1775,Morton Avenue Elementary School,,2006-07,337,-,,-,47,47,53,83,70,84,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1776,Se Do Mo Cha Middle School,,2006-07,333,-,,-,-,-,-,-,-,-,74,86,91,82,-,-,-,-
1262,RSU 70/MSAD 70,1778,Mill Pond School,,2006-07,370,35,,-,26,26,37,40,31,44,36,39,35,47,-,-,-,-
1262,RSU 70/MSAD 70,1779,SAD 70 Hodgdon High School,,2006-07,224,-,,-,-,-,-,-,-,-,-,-,-,-,56,50,60,58
1264,RSU 72/MSAD 72,1790,Charles A Snow School,,2006-07,197,-,,-,34,34,27,34,32,25,45,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1788,Denmark Elementary School,,2006-07,113,-,,-,16,16,13,18,28,15,23,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1791,Molly Ockett Middle School,,2006-07,344,-,,-,-,-,-,-,-,-,-,114,124,106,-,-,-,-
1264,RSU 72/MSAD 72,1792,New Suncook School,,2006-07,196,-,,-,24,24,30,29,32,42,39,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1879,Carrabec Community School,,2006-07,304,-,,-,15,15,12,13,20,16,22,82,60,64,-,-,-,-
1265,RSU 74/MSAD 74,1795,Carrabec High School,,2006-07,279,-,,-,-,-,-,-,-,-,-,-,-,-,95,70,48,66
1265,RSU 74/MSAD 74,1797,Central Elementary School,,2006-07,47,-,,-,11,11,6,8,7,10,5,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1796,Embden Elementary School,,2006-07,64,-,,-,8,8,12,13,11,10,10,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1794,Garret Schenck School,,2006-07,121,24,,1,13,14,11,13,20,20,19,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1798,Solon Elementary School,,2006-07,59,-,,-,7,7,11,5,10,11,15,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1800,Bowdoin Central School,,2006-07,216,-,,-,36,36,36,30,40,38,36,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1801,Bowdoinham Community School,,2006-07,195,-,,-,27,27,33,31,27,38,39,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1803,Harpswell Community School,,2006-07,133,-,,-,15,15,21,21,22,22,32,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1805,Mt Ararat High School,,2006-07,"1,011",-,,-,-,-,-,-,-,-,-,-,-,-,248,234,275,254
1266,RSU 75/MSAD 75,1807,Mt Ararat Middle School,,2006-07,687,-,,-,-,-,-,-,-,-,-,207,245,235,-,-,-,-
1266,RSU 75/MSAD 75,1802,West Harpswell Elementary School,,2006-07,83,-,,-,12,12,14,17,9,12,19,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1804,Williams-Cone School,,2006-07,272,-,,-,44,44,52,37,50,48,41,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1806,Woodside Elementary School,,2006-07,380,-,,-,60,60,72,64,60,58,66,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1463,Eva Hoyt Zippel School,,2006-07,347,-,,-,-,-,-,-,112,113,122,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1461,Mapleton Elementary School,,2006-07,225,-,,31,30,61,34,29,33,38,30,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1462,Pine Street Elementary School,,2006-07,362,-,,16,128,144,110,108,-,-,-,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1466,Presque Isle High School,,2006-07,648,-,,-,-,-,-,-,-,-,-,-,-,-,187,168,154,139
1196,RSU 79/MSAD 01,1465,Presque Isle Middle School,,2006-07,446,-,,-,-,-,-,-,-,-,-,134,163,149,-,-,-,-
1196,RSU 79/MSAD 01,1467,Skyway Education Learning Center,,2006-07,64,-,,64,-,64,-,-,-,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1482,Carroll L McKusick School,,2006-07,111,-,,13,54,67,44,-,-,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1479,Guilford Primary School,,2006-07,113,-,,-,-,-,-,50,63,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1480,Piscataquis Community H S,,2006-07,300,-,,-,-,-,-,-,-,-,-,-,-,-,72,85,81,62
1198,RSU 80/MSAD 04,1481,Piscataquis Community Middle Sch,,2006-07,286,-,,-,-,-,-,-,-,54,60,50,62,60,-,-,-,-
1206,RSU 82/MSAD 12,1522,Forest Hills Consolidated School,,2006-07,194,-,,-,15,15,11,15,11,14,19,16,12,15,22,11,12,21
1207,RSU 83/MSAD 13,1526,Moscow Elementary,,2006-07,109,-,,12,18,30,16,24,22,17,-,-,-,-,-,-,-,-
1207,RSU 83/MSAD 13,1523,Quimby Middle School,,2006-07,95,-,,-,-,-,-,-,-,-,24,19,23,29,-,-,-,-
1207,RSU 83/MSAD 13,1524,Upper Kennebec Valley Senior HS,,2006-07,86,-,,-,-,-,-,-,-,-,-,-,-,-,16,24,23,23
1208,RSU 84/MSAD 14,1527,East Grand School,,2006-07,164,5,,-,10,10,14,13,4,13,11,16,16,6,11,11,18,16
1213,RSU 85/MSAD 19,1550,Lubec Consolidated School,,2006-07,173,9,,3,8,11,18,17,10,15,9,10,10,15,11,12,10,16
1214,RSU 86/MSAD 20,1552,Fort Fairfield Elementary School,,2006-07,277,30,,-,45,45,46,46,34,42,34,-,-,-,-,-,-,-
1214,RSU 86/MSAD 20,1551,Fort Fairfield Middle/High School,,2006-07,307,-,,-,-,-,-,-,-,-,-,35,57,43,41,51,33,47
1217,RSU 87/MSAD 23,1565,Caravel Middle School,,2006-07,216,-,,-,-,-,-,-,-,-,1,72,75,68,-,-,-,-
1217,RSU 87/MSAD 23,1564,Carmel Elementary School,,2006-07,224,28,,-,37,37,34,31,24,38,32,-,-,-,-,-,-,-
1217,RSU 87/MSAD 23,1566,Suzanne M Smith Elementary School,,2006-07,221,19,,-,45,45,27,27,39,34,30,-,-,-,-,-,-,-
1218,RSU 88/MSAD 24,1568,Gateway Elementary School,,2006-07,179,-,,10,22,32,21,24,26,25,26,25,-,-,-,-,-,-
1218,RSU 88/MSAD 24,1567,Van Buren District Secondary Sch,,2006-07,227,-,,-,-,-,-,-,-,-,-,-,39,30,38,42,40,38
1219,RSU 89/MSAD 25,1570,Katahdin Elementary School,,2006-07,225,23,,-,42,42,24,31,26,24,28,27,-,-,-,-,-,-
1219,RSU 89/MSAD 25,1571,Katahdin Middle/High School,,2006-07,223,-,,-,-,-,-,-,-,-,-,-,29,44,42,38,26,44
1172,Sabattus School Department,1878,Sabattus Central School,,2006-07,328,-,,-,-,-,-,-,52,51,45,61,56,63,-,-,-,-
1172,Sabattus School Department,1424,Sabattus Primary School,,2006-07,152,-,,-,45,45,47,60,-,-,-,-,-,-,-,-,-,-
1146,Saco Public Schools,1375,C K Burns School,,2006-07,590,-,,-,-,-,-,-,187,210,193,-,-,-,-,-,-,-
1146,Saco Public Schools,1374,Governor John Fairfield School,,2006-07,273,-,,-,94,94,88,91,-,-,-,-,-,-,-,-,-,-
1146,Saco Public Schools,1376,Saco Middle School,,2006-07,739,-,,-,-,-,-,-,-,-,-,246,247,246,-,-,-,-
1146,Saco Public Schools,1863,Saco Transition Program,,2006-07,18,-,,-,-,-,-,-,-,-,-,-,-,-,3,6,5,4
1146,Saco Public Schools,1373,Young School,,2006-07,273,-,,-,86,86,89,98,-,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1385,Carl J Lamb School,,2006-07,559,-,,-,127,127,68,74,69,66,88,67,-,-,-,-,-,-
1148,Sanford Public Schools,1378,Emerson School,,2006-07,134,-,,-,-,-,47,45,42,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1379,Lafayette School,,2006-07,116,-,,-,-,-,43,39,34,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1384,Margaret Chase Smith Sch.-Sanford,,2006-07,349,-,,-,111,111,68,83,87,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1383,Sanford High School,,2006-07,"1,337",-,,-,-,-,-,-,-,-,-,-,-,-,360,333,323,321
1148,Sanford Public Schools,1382,Sanford Jr High School,,2006-07,568,-,,-,-,-,-,-,-,-,-,-,261,307,-,-,-,-
1148,Sanford Public Schools,1381,Willard School,,2006-07,467,-,,-,-,-,-,-,-,142,156,169,-,-,-,-,-,-
1149,Scarborough Public Schools,1391,Blue Point School,,2006-07,277,-,,-,97,97,81,99,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1387,Eight Corners Elementary School,,2006-07,240,-,,-,82,82,74,84,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1388,Pleasant Hill School,,2006-07,201,-,,-,72,72,57,72,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1390,Scarborough High School,,2006-07,"1,007",-,,-,-,-,-,-,-,-,-,-,-,-,268,234,249,256
1149,Scarborough Public Schools,1389,Scarborough Middle School,,2006-07,799,-,,-,-,-,-,-,-,-,-,268,271,260,-,-,-,-
1149,Scarborough Public Schools,1392,Wentworth School,,2006-07,787,-,,-,-,-,-,-,255,251,281,-,-,-,-,-,-,-
1287,Schoodic CSD,1839,Mountain View School,,2006-07,259,-,,-,25,25,28,31,29,26,35,26,22,37,-,-,-,-
1150,Sedgwick Public Schools,1393,Sedgwick Elementary School,,2006-07,96,-,,-,10,10,8,12,13,16,12,12,6,7,-,-,-,-
1151,Shirley Public Schools,1394,Shirley Elementary School,,2006-07,12,-,,-,2,2,4,1,1,2,2,-,-,-,-,-,-,-
1152,Somerville School Department,1395,Somerville Elementary School,,2006-07,49,-,,-,9,9,11,3,6,4,6,1,2,7,-,-,-,-
1153,South Bristol Public Schools,1396,South Bristol Elementary School,,2006-07,75,-,,-,7,7,8,6,10,6,6,14,7,11,-,-,-,-
1155,South Portland Public Schools,1403,Daniel F. Mahoney Middle School,,2006-07,342,-,,-,-,-,-,-,-,-,-,108,107,127,-,-,-,-
1155,South Portland Public Schools,1406,Dora L Small Elementary School,,2006-07,266,-,,-,40,40,52,38,50,43,43,-,-,-,-,-,-,-
1155,South Portland Public Schools,1400,Dyer Elementary School,,2006-07,241,-,,-,47,47,53,34,31,34,42,-,-,-,-,-,-,-
1155,South Portland Public Schools,1874,Frank I Brown Elementary School,,2006-07,260,-,,-,44,44,50,33,35,51,47,-,-,-,-,-,-,-
1155,South Portland Public Schools,1399,James Otis Kaler Elementary School,,2006-07,217,-,,-,31,31,45,39,32,33,37,-,-,-,-,-,-,-
1155,South Portland Public Schools,1407,Memorial Middle School,,2006-07,337,-,,-,-,-,-,-,-,-,-,107,126,104,-,-,-,-
1155,South Portland Public Schools,1404,South Portland High School,,2006-07,"1,004",-,,-,-,-,-,-,-,-,-,-,-,-,269,257,253,225
1155,South Portland Public Schools,1405,Waldo T Skillin Elementary School,,2006-07,398,-,,-,77,77,70,72,64,51,64,-,-,-,-,-,-,-
1285,Southern Aroostook CSD,1836,So Aroostook School,,2006-07,416,24,,-,25,25,24,30,20,30,23,29,32,32,43,34,33,37
1154,Southport Public Schools,1397,Southport Central School,,2006-07,36,-,,-,2,2,7,7,6,3,7,4,-,-,-,-,-,-
1156,Southwest Harbor Public Schools,1408,Pemetic Elementary School,,2006-07,179,-,,-,15,15,18,23,14,17,23,22,19,28,-,-,-,-
1157,Steuben School Department,1409,Ella Lewis School,,2006-07,100,-,,-,11,11,8,13,7,8,13,14,10,16,-,-,-,-
1159,Surry Public Schools,1411,Surry Elementary School,,2006-07,106,-,,-,6,6,11,8,12,15,15,11,12,16,-,-,-,-
1395,Thornton Academy,1098,Thornton Academy,,2006-07,"1,357",-,,-,-,-,-,-,-,-,-,47,49,35,330,315,296,285
1162,Tremont Public Schools,1412,Tremont Consolidated School,,2006-07,140,-,,-,15,15,15,20,12,17,18,15,14,14,-,-,-,-
1163,Trenton Public Schools,1413,Trenton Elementary School,,2006-07,127,-,,-,16,16,16,7,13,13,15,22,11,14,-,-,-,-
1165,Vanceboro Public Schools,1414,Vanceboro Elementary School,,2006-07,21,3,,-,3,3,1,3,2,2,1,4,2,-,-,-,-,-
1166,Vassalboro Public Schools,1415,Vassalboro Community School,,2006-07,507,-,,-,61,61,57,52,48,58,48,66,62,55,-,-,-,-
1167,Veazie Public Schools,1416,Veazie Community School,,2006-07,186,-,,-,21,21,20,17,15,26,23,14,24,26,-,-,-,-
1169,Wales School Department,1417,Wales Central School,,2006-07,169,-,,-,14,14,20,13,22,17,24,18,21,20,-,-,-,-
1336,Washington Academy,1037,Washington Academy,,2006-07,396,-,,-,-,-,-,-,-,-,-,-,-,-,95,104,97,100
