District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1234,RSU 40/MSAD 40,1626,Miller School,,2010-11,332,-,,-,45,45,40,46,55,41,50,55,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1630,Prescott Memorial School,,2010-11,119,-,,-,17,17,13,15,17,22,14,21,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1625,Union Elementary,,2010-11,113,-,,-,12,12,12,25,12,11,20,21,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1629,Warren Community School,,2010-11,331,-,,-,51,51,46,48,49,55,38,44,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1631,Brownville Elementary School,,2010-11,119,-,,-,25,25,16,17,13,17,14,17,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1632,Marion C Cook School,,2010-11,48,-,,-,6,6,11,9,8,7,7,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1633,Milo Elementary School,,2010-11,233,-,,-,34,34,30,40,20,28,35,46,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1634,Penquis Valley High School,,2010-11,328,-,,-,-,-,-,-,-,-,-,-,49,54,54,58,50,63
1236,RSU 42/MSAD 42,1637,Central Aroostook Jr-Sr H S,,2010-11,199,-,,-,-,-,-,-,-,-,-,-,30,42,28,34,35,30
1236,RSU 42/MSAD 42,1636,Fort Street School,,2010-11,249,24,,-,34,34,20,38,31,32,40,30,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1643,Andover Elementary School,,2010-11,30,-,,-,4,4,5,6,4,5,6,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1644,Crescent Park School,,2010-11,293,-,,-,52,52,47,44,51,52,47,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1645,Telstar High School,,2010-11,275,-,,-,-,-,-,-,-,-,-,-,-,-,50,73,80,72
1238,RSU 44/MSAD 44,1646,Telstar Middle School,,2010-11,208,-,,-,-,-,-,-,-,-,-,64,76,68,-,-,-,-
1238,RSU 44/MSAD 44,1647,Woodstock School,,2010-11,73,-,,-,12,12,12,15,10,11,13,-,-,-,-,-,-,-
1239,RSU 45/MSAD 45,1649,Washburn District Elem School,,2010-11,250,11,,-,28,28,28,34,18,30,21,24,27,29,-,-,-,-
1239,RSU 45/MSAD 45,1648,Washburn District High School,,2010-11,109,-,,-,-,-,-,-,-,-,-,-,-,-,32,28,22,27
1243,RSU 49/MSAD 49,1673,Albion Elementary School,,2010-11,142,-,,-,22,22,23,15,23,21,17,21,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1674,Benton Elementary School,,2010-11,684,-,,-,-,-,111,107,113,119,117,117,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1675,Clinton Elementary School,,2010-11,291,-,,-,49,49,42,30,45,41,38,46,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1678,Fairfield Primary School,,2010-11,169,71,,-,98,98,-,-,-,-,-,-,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1676,Lawrence High School,,2010-11,756,-,,-,-,-,-,-,-,-,-,-,-,-,175,208,196,177
1243,RSU 49/MSAD 49,1677,Lawrence Jr High School,,2010-11,364,-,,-,-,-,-,-,-,-,-,-,176,188,-,-,-,-
1245,RSU 51/MSAD 51,1687,Greely High School,,2010-11,678,-,,-,-,-,-,-,-,-,-,-,-,-,158,187,166,167
1245,RSU 51/MSAD 51,1875,Greely Middle School,,2010-11,525,-,,-,-,-,-,-,-,-,-,161,189,175,-,-,-,-
1245,RSU 51/MSAD 51,1689,Greely Middle School 4-5,,2010-11,331,-,,-,-,-,-,-,-,194,137,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1688,Mabel I Wilson School,,2010-11,582,-,,-,136,136,154,151,141,-,-,-,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1690,Greene Central School,,2010-11,386,34,,3,43,46,52,57,41,52,55,49,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1693,Leavitt Area High School,,2010-11,645,-,,-,-,-,-,-,-,-,-,-,-,-,189,129,161,166
1246,RSU 52/MSAD 52,1691,Leeds Central School,,2010-11,208,18,,2,28,30,28,22,25,32,20,33,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1692,Tripp Middle School,,2010-11,332,-,,-,-,-,-,-,-,-,-,-,169,163,-,-,-,-
1246,RSU 52/MSAD 52,1694,Turner Elementary School,,2010-11,210,-,,-,-,-,-,-,-,75,66,69,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1695,Turner Primary School,,2010-11,312,46,,1,67,68,80,65,53,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1697,Manson Park School,,2010-11,135,59,,0,76,76,-,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1902,SAD #53 Alternative Education,,2010-11,16,-,,-,-,-,-,-,-,-,-,-,-,1,3,3,2,7
1247,RSU 53/MSAD 53,1698,Vickery School,,2010-11,286,-,,-,-,-,76,63,63,84,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1699,Warsaw Middle School,,2010-11,326,-,,-,-,-,-,-,-,-,82,83,78,83,-,-,-,-
1248,RSU 54/MSAD 54,1708,Bloomfield Elementary School,,2010-11,353,-,,-,-,-,62,93,117,81,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1700,Canaan Elementary School,,2010-11,288,27,,1,37,38,28,44,38,35,41,37,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1707,Margaret Chase Smith Sch.-Skowhegan,,2010-11,247,-,,-,-,-,-,-,-,45,110,92,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1953,Mill Stream Elementary School,,2010-11,383,25,,-,57,57,41,52,46,64,49,49,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1704,North Elementary School,,2010-11,184,36,,1,110,111,37,-,-,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1706,Skowhegan Area High School,,2010-11,843,-,,-,-,-,-,-,-,-,-,-,-,-,205,212,218,208
1248,RSU 54/MSAD 54,1709,Skowhegan Area Middle School,,2010-11,411,-,,-,-,-,-,-,-,-,-,-,209,202,-,-,-,-
1249,RSU 55/MSAD 55,1712,Baldwin Consolidated School,,2010-11,85,-,,-,19,19,20,16,16,14,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1713,Cornish Elementary School,,2010-11,55,-,,-,11,11,9,10,13,12,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1717,Fred W Morrill School,,2010-11,44,-,,-,10,10,5,7,9,13,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1714,Sacopee Valley High Sch,,2010-11,396,-,,-,-,-,-,-,-,-,-,-,-,-,101,97,103,95
1249,RSU 55/MSAD 55,1941,Sacopee Valley Middle School,,2010-11,383,-,,-,-,-,-,-,-,-,95,87,96,105,-,-,-,-
1249,RSU 55/MSAD 55,1716,South Hiram Elementary School,,2010-11,218,-,,-,32,32,53,42,43,48,-,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1723,Alfred Elementary School,,2010-11,196,-,,-,32,32,35,26,26,39,38,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1724,Line Elementary,,2010-11,322,-,,-,49,49,50,60,56,60,47,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1726,Lyman Elementary School,,2010-11,257,-,,-,45,45,47,44,38,40,43,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1728,Massabesic High School,,2010-11,"1,115",-,,-,-,-,-,-,-,-,-,-,-,-,253,281,264,317
1251,RSU 57/MSAD 57,1940,Massabesic Middle School,,2010-11,815,-,,-,-,-,-,-,-,-,-,296,262,257,-,-,-,-
1251,RSU 57/MSAD 57,1727,Shapleigh Memorial School,,2010-11,164,-,,-,37,37,23,29,31,21,23,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1730,Waterboro Elementary School,,2010-11,554,-,,-,101,101,94,75,98,78,108,-,-,-,-,-,-,-
1252,RSU 58/MSAD 58,1732,Kingfield Elementary School,,2010-11,147,-,,-,15,15,12,15,21,10,20,16,16,22,-,-,-,-
1252,RSU 58/MSAD 58,1736,Mt Abram Regional High School,,2010-11,254,-,,-,-,-,-,-,-,-,-,-,-,-,60,63,72,59
1252,RSU 58/MSAD 58,1734,Phillips Elementary School,,2010-11,155,-,,-,15,15,13,15,19,20,20,21,19,13,-,-,-,-
1252,RSU 58/MSAD 58,1731,Stratton Elementary School,,2010-11,101,-,,-,10,10,9,9,8,15,13,12,18,7,-,-,-,-
1252,RSU 58/MSAD 58,1735,Strong Elementary School,,2010-11,179,-,,-,18,18,22,19,18,20,19,26,23,14,-,-,-,-
1253,RSU 59/MSAD 59,1737,Athens Elementary School,,2010-11,150,11,,1,11,12,13,13,18,14,16,17,18,18,-,-,-,-
1253,RSU 59/MSAD 59,1740,Madison Area Memorial H S,,2010-11,292,-,,-,-,-,-,-,-,-,-,-,-,-,80,73,75,64
1253,RSU 59/MSAD 59,1742,Madison Elementary School,,2010-11,303,23,,1,64,65,51,52,47,65,-,-,-,-,-,-,-,-
1253,RSU 59/MSAD 59,1741,Madison Junior High School,,2010-11,240,-,,-,-,-,-,-,-,-,50,61,67,62,-,-,-,-
1254,RSU 60/MSAD 60,1746,Eric L Knowlton School,,2010-11,280,-,,-,-,-,-,-,-,-,85,195,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1748,Lebanon Elementary Schools,,2010-11,480,17,,-,70,70,75,68,85,85,80,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1750,Noble High School,,2010-11,"1,005",-,,-,-,-,-,-,-,-,-,-,-,-,248,267,235,255
1254,RSU 60/MSAD 60,1745,Noble Middle School,,2010-11,451,-,,-,-,-,-,-,-,-,-,-,228,223,-,-,-,-
1254,RSU 60/MSAD 60,1749,North Berwick Elementary Schools,,2010-11,325,3,,-,57,57,59,49,69,40,48,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1747,Vivian E Hussey Primary,,2010-11,550,15,,-,104,104,114,98,107,112,-,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1753,Lake Region High School,,2010-11,573,-,,-,-,-,-,-,-,-,-,-,-,-,155,152,135,131
1255,RSU 61/MSAD 61,1754,Lake Region Middle School,,2010-11,437,-,,-,-,-,-,-,-,-,-,140,146,151,-,-,-,-
1255,RSU 61/MSAD 61,1757,Sebago Elementary School,,2010-11,101,-,,-,13,13,16,14,24,16,18,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1755,Songo Locks School,,2010-11,502,-,,-,105,105,92,77,80,76,72,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1751,Stevens Brook School,,2010-11,297,-,,-,60,60,54,46,34,60,43,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1759,Eddington School,,2010-11,187,30,,-,33,33,38,30,31,25,-,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1761,Holbrook School,,2010-11,292,-,,-,-,-,-,-,-,-,76,73,67,76,-,-,-,-
1257,RSU 63/MSAD 63,1760,Holden School,,2010-11,162,-,,-,28,28,36,39,32,27,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1762,Bradford Elementary School,,2010-11,94,-,,-,32,32,32,30,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1764,Central High School,,2010-11,357,-,,-,-,-,-,-,-,-,-,-,-,-,93,92,87,85
1258,RSU 64/MSAD 64,1765,Central Middle School,,2010-11,312,-,,-,-,-,-,-,-,-,-,115,107,90,-,-,-,-
1258,RSU 64/MSAD 64,1766,Hudson Elementary School,,2010-11,53,-,,-,-,-,-,-,22,31,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1767,Kenduskeag Elementary School,,2010-11,137,-,,-,43,43,45,49,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1763,Morison Memorial School,,2010-11,205,-,,-,-,-,-,-,58,65,82,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1768,Stetson Elementary School,,2010-11,47,-,,-,19,19,14,14,-,-,-,-,-,-,-,-,-,-
1259,RSU 65/MSAD 65,1769,Matinicus Elementary School,,2010-11,6,-,,-,1,1,1,-,2,1,1,-,-,-,-,-,-,-
3175,RSU 67,1770,Ella P Burr School,,2010-11,438,57,,-,64,64,81,67,84,85,-,-,-,-,-,-,-,-
3175,RSU 67,1771,Mattanawcook Academy,,2010-11,369,-,,-,-,-,-,-,-,-,-,-,-,-,92,91,92,94
3175,RSU 67,1772,Mattanawcook Jr High School,,2010-11,379,-,,-,-,-,-,-,-,-,83,106,97,93,-,-,-,-
1261,RSU 68/MSAD 68,1943,Se Do Mo Cha Elementary School,,2010-11,353,24,,-,66,66,71,58,69,65,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1776,Se Do Mo Cha Middle School,,2010-11,323,-,,-,-,-,-,-,-,-,60,89,82,92,-,-,-,-
1262,RSU 70/MSAD 70,1778,Mill Pond School,,2010-11,359,30,,-,35,35,38,32,43,24,40,42,33,42,-,-,-,-
1262,RSU 70/MSAD 70,1779,SAD 70 Hodgdon High School,,2010-11,152,-,,-,-,-,-,-,-,-,-,-,-,-,38,37,35,42
1264,RSU 72/MSAD 72,1790,Charles A Snow School,,2010-11,210,-,,-,30,30,38,42,33,36,31,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1788,Denmark Elementary School,,2010-11,97,-,,-,15,15,20,17,19,9,17,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1791,Molly Ockett Middle School,,2010-11,278,-,,-,-,-,-,-,-,-,-,92,96,90,-,-,-,-
1264,RSU 72/MSAD 72,1792,New Suncook School,,2010-11,200,-,,-,31,31,45,34,32,29,29,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1879,Carrabec Community School,,2010-11,295,-,,-,16,16,20,15,20,20,23,53,69,59,-,-,-,-
1265,RSU 74/MSAD 74,1795,Carrabec High School,,2010-11,263,-,,-,-,-,-,-,-,-,-,-,-,-,81,87,44,51
1265,RSU 74/MSAD 74,1794,Garret Schenck School,,2010-11,77,17,,-,11,11,20,11,9,9,-,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1798,Solon Elementary School,,2010-11,110,13,,-,15,15,13,19,18,14,18,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1800,Bowdoin Central School,,2010-11,226,-,,-,32,32,42,38,37,40,37,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1801,Bowdoinham Community School,,2010-11,208,-,,-,36,36,32,36,40,27,37,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1803,Harpswell Community School,,2010-11,101,-,,-,17,17,20,16,18,10,20,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1805,Mt Ararat High School,,2010-11,901,-,,-,-,-,-,-,-,-,-,-,-,-,230,201,243,227
1266,RSU 75/MSAD 75,1807,Mt Ararat Middle School,,2010-11,615,-,,-,-,-,-,-,-,-,-,204,191,220,-,-,-,-
1266,RSU 75/MSAD 75,1802,West Harpswell Elementary School,,2010-11,68,-,,-,10,10,13,5,15,10,15,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1804,Williams-Cone School,,2010-11,218,-,,-,32,32,39,47,27,35,38,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1806,Woodside Elementary School,,2010-11,358,-,,-,55,55,60,50,61,65,67,-,-,-,-,-,-,-
3184,RSU 78,1364,Rangeley Lakes Regional School,,2010-11,200,-,,-,11,11,20,15,17,14,20,16,13,17,10,14,18,15
1196,RSU 79/MSAD 01,1463,Eva Hoyt Zippel School,,2010-11,341,-,,-,-,-,-,-,113,120,108,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1461,Mapleton Elementary School,,2010-11,209,26,,2,32,34,29,26,31,33,30,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1462,Pine Street Elementary School,,2010-11,313,-,,-,94,94,117,102,-,-,-,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1466,Presque Isle High School,,2010-11,545,-,,-,-,-,-,-,-,-,-,-,-,-,151,125,148,121
1196,RSU 79/MSAD 01,1465,Presque Isle Middle School,,2010-11,427,-,,-,-,-,-,-,-,-,-,135,144,148,-,-,-,-
1196,RSU 79/MSAD 01,1467,Skyway Education Learning Center,,2010-11,65,62,,3,-,3,-,-,-,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,2615,Piscataquis Community Elementary,,2010-11,362,19,,2,49,51,54,49,52,47,40,50,-,-,-,-,-,-
1198,RSU 80/MSAD 04,2614,Piscataquis Community Secondary Sch,,2010-11,340,-,,-,-,-,-,-,-,-,-,-,60,57,55,52,54,62
1206,RSU 82/MSAD 12,1522,Forest Hills Consolidated School,,2010-11,171,-,,-,18,18,10,10,13,15,11,14,12,14,18,15,11,10
1207,RSU 83/MSAD 13,1526,Moscow Elementary,,2010-11,103,18,,-,13,13,22,16,17,17,-,-,-,-,-,-,-,-
1207,RSU 83/MSAD 13,1523,Quimby Middle School,,2010-11,76,-,,-,-,-,-,-,-,-,15,22,18,21,-,-,-,-
1207,RSU 83/MSAD 13,1524,Upper Kennebec Valley Senior HS,,2010-11,84,-,,-,-,-,-,-,-,-,-,-,-,-,22,17,19,26
1208,RSU 84/MSAD 14,1527,East Grand School,,2010-11,148,5,,-,8,8,6,10,9,10,17,15,9,14,11,15,13,6
1213,RSU 85/MSAD 19,1550,Lubec Consolidated School,,2010-11,86,-,,-,8,8,9,10,7,8,12,15,6,11,-,-,-,-
1214,RSU 86/MSAD 20,1552,Fort Fairfield Elementary School,,2010-11,268,25,,4,35,39,41,28,45,43,47,-,-,-,-,-,-,-
1214,RSU 86/MSAD 20,1551,Fort Fairfield Middle/High School,,2010-11,287,-,,-,-,-,-,-,-,-,-,47,36,46,39,37,52,30
1217,RSU 87/MSAD 23,1565,Caravel Middle School,,2010-11,226,-,,-,-,-,-,-,-,-,41,54,63,68,-,-,-,-
1217,RSU 87/MSAD 23,1564,Carmel Elementary School,,2010-11,213,29,,2,35,37,43,35,42,27,-,-,-,-,-,-,-,-
1217,RSU 87/MSAD 23,1566,Suzanne M Smith Elementary School,,2010-11,217,34,,-,33,33,35,34,23,37,21,-,-,-,-,-,-,-
1218,RSU 88/MSAD 24,1567,Van Buren District Secondary Sch,,2010-11,115,-,,-,-,-,-,-,-,-,-,-,-,-,26,26,34,29
1218,RSU 88/MSAD 24,1944,Van Buren Elementary School,,2010-11,219,23,,2,25,27,27,20,13,25,20,20,21,23,-,-,-,-
1219,RSU 89/MSAD 25,1570,Katahdin Elementary School,,2010-11,226,28,,8,29,37,22,22,30,33,26,28,-,-,-,-,-,-
1219,RSU 89/MSAD 25,1571,Katahdin Middle/High School,,2010-11,190,-,,-,-,-,-,-,-,-,-,-,30,29,34,31,30,36
1148,Sanford Public Schools,1385,Carl J Lamb School,,2010-11,560,-,,-,134,134,71,60,72,70,67,86,-,-,-,-,-,-
1148,Sanford Public Schools,1378,Emerson School,,2010-11,135,-,,-,-,-,42,42,51,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1379,Lafayette School,,2010-11,94,-,,-,-,-,42,30,22,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1384,Margaret Chase Smith Sch.-Sanford,,2010-11,387,-,,-,122,122,93,93,79,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1383,Sanford High School,,2010-11,"1,239",-,,-,-,-,-,-,-,-,-,-,-,-,283,294,300,362
1148,Sanford Public Schools,1382,Sanford Jr High School,,2010-11,447,-,,-,-,-,-,-,-,-,-,-,231,216,-,-,-,-
1148,Sanford Public Schools,1381,Willard School,,2010-11,446,-,,-,-,-,-,-,-,146,148,152,-,-,-,-,-,-
1149,Scarborough Public Schools,1391,Blue Point School,,2010-11,245,-,,-,72,72,96,77,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1387,Eight Corners Elementary School,,2010-11,256,-,,-,83,83,75,98,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1388,Pleasant Hill School,,2010-11,169,-,,-,47,47,53,69,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1390,Scarborough High School,,2010-11,"1,081",-,,-,-,-,-,-,-,-,-,-,-,-,280,271,270,260
1149,Scarborough Public Schools,1389,Scarborough Middle School,,2010-11,784,-,,-,-,-,-,-,-,-,-,267,260,257,-,-,-,-
1149,Scarborough Public Schools,1392,Wentworth School,,2010-11,769,-,,-,-,-,-,-,258,270,241,-,-,-,-,-,-,-
1150,Sedgwick Public Schools,1393,Sedgwick Elementary School,,2010-11,81,-,,-,8,8,10,6,8,7,8,9,11,14,-,-,-,-
1153,South Bristol Public Schools,1396,South Bristol Elementary School,,2010-11,63,-,,-,7,7,7,4,6,8,8,6,9,8,-,-,-,-
1155,South Portland Public Schools,1403,Daniel F. Mahoney Middle School,,2010-11,330,-,,-,-,-,-,-,-,-,-,91,121,118,-,-,-,-
1155,South Portland Public Schools,1406,Dora L Small Elementary School,,2010-11,319,-,,-,52,52,61,59,56,43,48,-,-,-,-,-,-,-
1155,South Portland Public Schools,1400,Dyer Elementary School,,2010-11,295,-,,-,43,43,46,48,51,47,60,-,-,-,-,-,-,-
1155,South Portland Public Schools,1874,Frank I Brown Elementary School,,2010-11,267,-,,-,44,44,55,48,35,38,47,-,-,-,-,-,-,-
1155,South Portland Public Schools,1399,James Otis Kaler Elementary School,,2010-11,237,-,,-,32,32,40,40,44,37,44,-,-,-,-,-,-,-
1155,South Portland Public Schools,1407,Memorial Middle School,,2010-11,358,-,,-,-,-,-,-,-,-,-,125,123,110,-,-,-,-
1155,South Portland Public Schools,1404,South Portland High School,,2010-11,888,-,,-,-,-,-,-,-,-,-,-,-,-,261,219,215,193
1155,South Portland Public Schools,1405,Waldo T Skillin Elementary School,,2010-11,421,-,,-,83,83,74,68,68,71,57,-,-,-,-,-,-,-
1285,Southern Aroostook CSD,1836,So Aroostook School,,2010-11,397,20,,-,24,24,29,36,29,27,25,34,22,33,22,31,34,31
1154,Southport Public Schools,1397,Southport Central School,,2010-11,27,-,,-,2,2,-,6,4,5,4,6,-,-,-,-,-,-
1156,Southwest Harbor Public Schools,1408,Pemetic Elementary School,,2010-11,139,-,,-,17,17,13,12,11,12,19,25,12,18,-,-,-,-
1159,Surry Public Schools,1411,Surry Elementary School,,2010-11,101,-,,-,15,15,12,15,8,6,11,10,12,12,-,-,-,-
1395,Thornton Academy,1098,Thornton Academy,,2010-11,"1,425",-,,-,-,-,-,-,-,-,-,49,48,51,300,349,341,287
1162,Tremont Public Schools,1412,Tremont Consolidated School,,2010-11,127,-,,-,14,14,14,11,11,19,12,15,9,22,-,-,-,-
1163,Trenton Public Schools,1413,Trenton Elementary School,,2010-11,103,-,,-,10,10,11,12,8,20,12,4,15,11,-,-,-,-
1165,Vanceboro Public Schools,1414,Vanceboro Elementary School,,2010-11,14,-,,-,-,-,1,1,2,4,-,2,2,2,-,-,-,-
1166,Vassalboro Public Schools,1415,Vassalboro Community School,,2010-11,459,-,,-,40,40,45,40,55,54,57,53,53,62,-,-,-,-
1336,Washington Academy,1037,Washington Academy,,2010-11,423,-,,-,-,-,-,-,-,-,-,-,-,-,89,106,130,98
1170,Waterville Public Schools,1418,Albert S Hall School,,2010-11,261,-,,-,-,-,-,-,-,125,136,-,-,-,-,-,-,-
1170,Waterville Public Schools,1420,George J Mitchell School,,2010-11,616,80,,-,150,150,132,123,131,-,-,-,-,-,-,-,-,-
1170,Waterville Public Schools,1421,Waterville Junior High School,,2010-11,409,-,,-,-,-,-,-,-,-,-,129,149,131,-,-,-,-
1170,Waterville Public Schools,1419,Waterville Senior High School,,2010-11,599,-,,-,-,-,-,-,-,-,-,-,-,-,188,159,126,126
1293,Wells-Ogunquit CSD,1848,Wells Elementary School,,2010-11,500,-,,-,92,92,102,80,119,107,-,-,-,-,-,-,-,-
1293,Wells-Ogunquit CSD,1850,Wells High School,,2010-11,436,-,,-,-,-,-,-,-,-,-,-,-,-,101,110,111,114
1293,Wells-Ogunquit CSD,1849,Wells Junior High School,,2010-11,458,-,,-,-,-,-,-,-,-,104,130,111,113,-,-,-,-
1173,Wesley Public Schools,1425,Wesley Elementary School,,2010-11,8,-,,-,1,1,2,1,1,1,1,-,1,-,-,-,-,-
1175,Westbrook Public Schools,1432,Congin School,,2010-11,322,-,,-,-,-,-,-,106,101,115,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1431,Oxford-Cumberland Canal School,,2010-11,215,-,,-,-,-,-,-,76,64,75,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1427,Prides Corner School,,2010-11,322,17,,-,110,110,82,113,-,-,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1428,Saccarappa School,,2010-11,302,35,,-,92,92,95,80,-,-,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1430,Westbrook High School,,2010-11,745,-,,-,-,-,-,-,-,-,-,-,-,-,231,199,148,167
1175,Westbrook Public Schools,1429,Westbrook Middle School,,2010-11,545,-,,-,-,-,-,-,-,-,-,185,184,176,-,-,-,-
3138,Whiting Public Schools,1813,Whiting Village School,,2010-11,43,1,,-,6,6,6,7,4,5,3,2,5,4,-,-,-,-
1183,Winslow Schools,1443,Winslow Elementary School,,2010-11,528,-,,-,92,92,69,72,94,100,101,-,-,-,-,-,-,-
1183,Winslow Schools,1441,Winslow High School,,2010-11,471,-,,-,-,-,-,-,-,-,-,-,-,-,116,106,118,131
1183,Winslow Schools,1442,Winslow Junior High School,,2010-11,286,-,,-,-,-,-,-,-,-,-,93,96,97,-,-,-,-
1185,Winthrop Public Schools,1445,Winthrop Grade School,,2010-11,395,26,,-,70,70,58,57,71,56,57,-,-,-,-,-,-,-
1185,Winthrop Public Schools,1446,Winthrop High School,,2010-11,242,-,,-,-,-,-,-,-,-,-,-,-,-,60,67,50,65
1185,Winthrop Public Schools,1447,Winthrop Middle School,,2010-11,205,-,,-,-,-,-,-,-,-,-,66,76,63,-,-,-,-
1187,Woodland Public Schools,1451,Woodland Consolidated Sch,,2010-11,139,14,,-,18,18,17,16,5,14,15,10,17,13,-,-,-,-
1190,Yarmouth Schools,1456,Frank H Harrison Middle School,,2010-11,431,-,,-,-,-,-,-,-,-,91,110,112,118,-,-,-,-
1190,Yarmouth Schools,1453,William H Rowe School,,2010-11,189,-,,-,93,93,96,-,-,-,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1455,Yarmouth Elementary School,,2010-11,300,-,,-,-,-,-,95,90,115,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1454,Yarmouth High School,,2010-11,481,-,,-,-,-,-,-,-,-,-,-,-,-,119,129,108,125
1191,York Public Schools,1460,Coastal Ridge Elementary,,2010-11,338,-,,-,-,-,-,62,125,151,-,-,-,-,-,-,-,-
1191,York Public Schools,1457,Village Elementary School-York,,2010-11,319,-,,-,119,119,121,79,-,-,-,-,-,-,-,-,-,-
1191,York Public Schools,1459,York High School,,2010-11,600,-,,-,-,-,-,-,-,-,-,-,-,-,152,161,140,147
1191,York Public Schools,1458,York Middle School,,2010-11,619,-,,-,-,-,-,-,-,-,144,154,158,163,-,-,-,-
