District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1230,RSU 36/MSAD 36,1613,Spruce Mountain High School South,,2008-09,361,-,,-,-,-,-,-,-,-,-,-,-,-,82,100,94,85
1231,RSU 37/MSAD 37,1616,Cherryfield Elementary,,2008-09,87,-,,-,8,8,8,8,7,9,12,12,13,10,-,-,-,-
1231,RSU 37/MSAD 37,1617,Columbia Falls Elementary,,2008-09,82,-,,-,13,13,9,13,8,7,7,10,9,6,-,-,-,-
1231,RSU 37/MSAD 37,1615,Daniel W Merritt School,,2008-09,101,-,,-,9,9,18,12,15,10,6,12,7,12,-,-,-,-
1231,RSU 37/MSAD 37,1619,Harrington Elementary School,,2008-09,134,-,,-,10,10,11,20,15,17,10,19,13,19,-,-,-,-
1231,RSU 37/MSAD 37,1620,Milbridge Elementary School,,2008-09,108,-,,-,10,10,12,15,11,12,16,11,11,10,-,-,-,-
1231,RSU 37/MSAD 37,1618,Narraguagus High School,,2008-09,238,-,,-,-,-,-,-,-,-,-,-,-,-,60,60,53,65
1234,RSU 40/MSAD 40,1624,Friendship Village School,,2008-09,94,-,,-,10,10,18,12,12,13,17,12,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1948,Medomak Middle School,,2008-09,296,-,,-,-,-,-,-,-,-,-,-,148,148,-,-,-,-
1234,RSU 40/MSAD 40,1628,Medomak Valley High School,,2008-09,621,-,,-,-,-,-,-,-,-,-,-,-,-,201,143,156,121
1234,RSU 40/MSAD 40,1626,Miller School,,2008-09,347,-,,-,45,45,52,43,43,62,58,44,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1630,Prescott Memorial School,,2008-09,116,-,,-,14,14,15,20,17,20,14,16,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1625,Union Elementary,,2008-09,138,-,,-,27,27,14,12,23,19,22,21,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1629,Warren Community School,,2008-09,327,-,,-,44,44,47,47,40,47,54,48,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1631,Brownville Elementary School,,2008-09,110,-,,-,21,21,16,16,14,15,13,15,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1632,Marion C Cook School,,2008-09,48,-,,-,9,9,8,7,8,8,8,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1633,Milo Elementary School,,2008-09,236,-,,-,50,50,21,26,38,35,30,36,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1634,Penquis Valley High School,,2008-09,360,-,,-,-,-,-,-,-,-,-,-,50,57,54,62,68,69
1236,RSU 42/MSAD 42,1637,Central Aroostook Jr-Sr H S,,2008-09,194,-,,-,-,-,-,-,-,-,-,-,21,35,37,28,46,27
1236,RSU 42/MSAD 42,1636,Fort Street School,,2008-09,215,-,,18,32,50,27,30,34,21,23,30,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1643,Andover Elementary School,,2008-09,42,-,,-,10,10,6,5,5,5,11,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1644,Crescent Park School,,2008-09,295,-,,-,48,48,52,53,42,47,53,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1645,Telstar High School,,2008-09,291,-,,-,-,-,-,-,-,-,-,-,-,-,77,79,60,75
1238,RSU 44/MSAD 44,1646,Telstar Middle School,,2008-09,213,-,,-,-,-,-,-,-,-,-,68,68,77,-,-,-,-
1238,RSU 44/MSAD 44,1647,Woodstock School,,2008-09,82,-,,-,19,19,12,12,10,14,15,-,-,-,-,-,-,-
1239,RSU 45/MSAD 45,1649,Washburn District Elem School,,2008-09,274,-,,34,23,57,22,30,23,24,31,28,35,24,-,-,-,-
1239,RSU 45/MSAD 45,1648,Washburn District High School,,2008-09,108,-,,-,-,-,-,-,-,-,-,-,-,-,26,28,31,23
1243,RSU 49/MSAD 49,1673,Albion Elementary School,,2008-09,155,-,,-,19,19,25,26,18,20,25,22,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1674,Benton Elementary School,,2008-09,668,-,,-,-,-,99,107,117,114,110,121,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1675,Clinton Elementary School,,2008-09,276,-,,-,29,29,46,36,34,49,41,41,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1678,Fairfield Primary School,,2008-09,166,64,,-,102,102,-,-,-,-,-,-,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1676,Lawrence High School,,2008-09,806,-,,-,-,-,-,-,-,-,-,-,-,-,193,184,225,204
1243,RSU 49/MSAD 49,1677,Lawrence Jr High School,,2008-09,368,-,,-,-,-,-,-,-,-,-,-,165,203,-,-,-,-
1245,RSU 51/MSAD 51,1684,Drowne Road School,,2008-09,143,-,,-,-,-,-,-,143,-,-,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1687,Greely High School,,2008-09,688,-,,-,-,-,-,-,-,-,-,-,-,-,169,168,174,177
1245,RSU 51/MSAD 51,1875,Greely Middle School,,2008-09,552,-,,-,-,-,-,-,-,-,-,171,181,200,-,-,-,-
1245,RSU 51/MSAD 51,1689,Greely Middle School 4-5,,2008-09,347,-,,-,-,-,-,-,-,162,185,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1688,Mabel I Wilson School,,2008-09,491,-,,-,160,160,146,185,-,-,-,-,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1690,Greene Central School,,2008-09,369,-,,-,56,56,41,49,55,43,64,61,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1693,Leavitt Area High School,,2008-09,698,-,,-,-,-,-,-,-,-,-,-,-,-,166,169,166,197
1246,RSU 52/MSAD 52,1691,Leeds Central School,,2008-09,161,-,,-,22,22,20,27,18,29,25,20,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1692,Tripp Middle School,,2008-09,331,-,,-,-,-,-,-,-,-,-,-,182,149,-,-,-,-
1246,RSU 52/MSAD 52,1694,Turner Elementary School,,2008-09,220,-,,-,-,-,-,-,-,62,73,85,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1695,Turner Primary School,,2008-09,274,-,,-,73,73,57,75,69,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1696,Burnham Village School,,2008-09,69,-,,-,69,69,-,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1697,Manson Park School,,2008-09,108,48,,-,-,-,60,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1902,SAD #53 Alternative Education,,2008-09,17,-,,-,-,-,-,-,-,-,-,-,1,-,2,3,1,10
1247,RSU 53/MSAD 53,1698,Vickery School,,2008-09,241,-,,-,-,-,-,79,84,78,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1699,Warsaw Middle School,,2008-09,328,-,,-,-,-,-,-,-,-,83,83,81,81,-,-,-,-
1248,RSU 54/MSAD 54,1708,Bloomfield Elementary School,,2008-09,327,-,,-,-,-,63,115,99,50,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1700,Canaan Elementary School,,2008-09,228,-,,-,31,31,34,24,44,33,30,32,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1701,Cornville Elementary School,,2008-09,94,-,,-,14,14,4,14,12,14,21,15,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1707,Margaret Chase Smith Sch.-Skowhegan,,2008-09,241,-,,-,-,-,-,-,-,39,99,103,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1953,Mill Stream Elementary School,,2008-09,372,-,,-,46,46,49,60,52,48,62,55,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1704,North Elementary School,,2008-09,156,-,,-,102,102,54,-,-,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1706,Skowhegan Area High School,,2008-09,923,-,,-,-,-,-,-,-,-,-,-,-,-,222,223,242,236
1248,RSU 54/MSAD 54,1709,Skowhegan Area Middle School,,2008-09,424,-,,-,-,-,-,-,-,-,-,-,208,216,-,-,-,-
1249,RSU 55/MSAD 55,1712,Baldwin Consolidated School,,2008-09,79,-,,-,16,16,16,14,17,16,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1713,Cornish Elementary School,,2008-09,71,-,,-,10,10,13,12,23,13,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1717,Fred W Morrill School,,2008-09,53,-,,-,12,12,12,12,9,8,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1714,Sacopee Valley High Sch,,2008-09,414,-,,-,-,-,-,-,-,-,-,-,-,-,115,106,102,91
1249,RSU 55/MSAD 55,1941,Sacopee Valley Middle School,,2008-09,404,-,,-,-,-,-,-,-,-,98,102,102,102,-,-,-,-
1249,RSU 55/MSAD 55,1716,South Hiram Elementary School,,2008-09,207,-,,-,33,33,43,43,40,48,-,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1723,Alfred Elementary School,,2008-09,211,-,,-,27,27,29,35,36,38,19,27,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1724,Line Elementary,,2008-09,380,-,,-,58,58,54,62,49,57,46,54,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1726,Lyman Elementary School,,2008-09,327,-,,-,45,45,47,40,47,39,58,51,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1728,Massabesic High School,,2008-09,"1,189",-,,-,-,-,-,-,-,-,-,-,-,-,290,316,304,279
1251,RSU 57/MSAD 57,1940,Massabesic Middle School,,2008-09,545,-,,-,-,-,-,-,-,-,-,-,259,286,-,-,-,-
1251,RSU 57/MSAD 57,1727,Shapleigh Memorial School,,2008-09,184,-,,-,29,29,26,24,25,30,25,25,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1730,Waterboro Elementary School,,2008-09,673,-,,-,77,77,96,78,105,109,112,96,-,-,-,-,-,-
1252,RSU 58/MSAD 58,1732,Kingfield Elementary School,,2008-09,151,-,,-,16,16,17,13,19,13,14,22,18,19,-,-,-,-
1252,RSU 58/MSAD 58,1736,Mt Abram Regional High School,,2008-09,312,-,,-,-,-,-,-,-,-,-,-,-,-,75,80,76,81
1252,RSU 58/MSAD 58,1734,Phillips Elementary School,,2008-09,153,-,,-,16,16,20,16,16,19,18,16,13,19,-,-,-,-
1252,RSU 58/MSAD 58,1731,Stratton Elementary School,,2008-09,97,-,,-,8,8,8,12,10,11,17,9,11,11,-,-,-,-
1252,RSU 58/MSAD 58,1735,Strong Elementary School,,2008-09,179,-,,-,18,18,21,20,19,27,23,14,21,16,-,-,-,-
1253,RSU 59/MSAD 59,1737,Athens Elementary School,,2008-09,150,15,,-,10,10,20,14,14,16,15,20,15,11,-,-,-,-
1253,RSU 59/MSAD 59,1740,Madison Area Memorial H S,,2008-09,267,-,,-,-,-,-,-,-,-,-,-,-,-,66,79,72,50
1253,RSU 59/MSAD 59,1742,Madison Elementary School,,2008-09,301,28,,-,42,42,47,62,52,70,-,-,-,-,-,-,-,-
1253,RSU 59/MSAD 59,1741,Madison Junior High School,,2008-09,265,-,,-,-,-,-,-,-,-,66,63,67,69,-,-,-,-
1253,RSU 59/MSAD 59,1743,Starks Elementary School,,2008-09,25,6,,-,4,4,15,-,-,-,-,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1746,Eric L Knowlton School,,2008-09,331,-,,-,-,-,-,-,-,-,102,229,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1748,Lebanon Elementary Schools,,2008-09,476,-,,-,67,67,83,82,85,75,84,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1750,Noble High School,,2008-09,"1,037",-,,-,-,-,-,-,-,-,-,-,-,-,249,272,254,262
1254,RSU 60/MSAD 60,1745,Noble Middle School,,2008-09,512,-,,-,-,-,-,-,-,-,-,-,242,270,-,-,-,-
1254,RSU 60/MSAD 60,1749,North Berwick Elementary Schools,,2008-09,296,-,,-,50,50,58,51,50,42,45,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1747,Vivian E Hussey Primary,,2008-09,455,-,,-,85,85,109,100,78,83,-,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1752,Crooked River Elementary,,2008-09,155,-,,-,-,-,-,-,-,77,78,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1753,Lake Region High School,,2008-09,603,-,,-,-,-,-,-,-,-,-,-,-,-,171,135,151,146
1255,RSU 61/MSAD 61,1754,Lake Region Middle School,,2008-09,456,-,,-,-,-,-,-,-,-,-,153,138,165,-,-,-,-
1255,RSU 61/MSAD 61,1757,Sebago Elementary School,,2008-09,107,-,,-,16,16,18,16,20,15,22,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1755,Songo Locks School,,2008-09,319,-,,-,86,86,83,73,77,-,-,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1751,Stevens Brook School,,2008-09,302,-,,-,49,49,38,62,43,59,51,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1759,Eddington School,,2008-09,198,41,,-,31,31,33,25,35,33,-,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1761,Holbrook School,,2008-09,280,-,,-,-,-,-,-,-,-,68,69,71,72,-,-,-,-
1257,RSU 63/MSAD 63,1760,Holden School,,2008-09,169,-,,-,35,35,33,29,34,38,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1762,Bradford Elementary School,,2008-09,100,-,,-,33,33,33,34,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1764,Central High School,,2008-09,375,-,,-,-,-,-,-,-,-,-,-,-,-,92,87,90,106
1258,RSU 64/MSAD 64,1765,Central Middle School,,2008-09,271,-,,-,-,-,-,-,-,-,-,91,92,88,-,-,-,-
1258,RSU 64/MSAD 64,1766,Hudson Elementary School,,2008-09,48,-,,-,-,-,-,-,19,29,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1767,Kenduskeag Elementary School,,2008-09,146,-,,-,54,54,42,50,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1763,Morison Memorial School,,2008-09,223,-,,-,-,-,-,-,51,63,109,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1768,Stetson Elementary School,,2008-09,52,-,,-,10,10,5,14,13,10,-,-,-,-,-,-,-,-
1259,RSU 65/MSAD 65,1769,Matinicus Elementary School,,2008-09,6,-,,-,-,-,2,1,1,1,-,-,-,1,-,-,-,-
1261,RSU 68/MSAD 68,1777,Monson Elementary School,,2008-09,35,3,,-,5,5,8,12,3,4,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1943,Se Do Mo Cha Elementary School,,2008-09,292,-,,-,45,45,70,47,55,75,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1776,Se Do Mo Cha Middle School,,2008-09,337,-,,-,-,-,-,-,-,-,76,94,82,85,-,-,-,-
1262,RSU 70/MSAD 70,1778,Mill Pond School,,2008-09,354,23,,-,40,40,42,21,39,37,38,39,37,38,-,-,-,-
1262,RSU 70/MSAD 70,1779,SAD 70 Hodgdon High School,,2008-09,178,-,,-,-,-,-,-,-,-,-,-,-,-,34,51,49,44
1264,RSU 72/MSAD 72,1790,Charles A Snow School,,2008-09,207,-,,-,37,37,32,38,27,35,38,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1788,Denmark Elementary School,,2008-09,111,-,,-,17,17,17,13,16,20,28,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1791,Molly Ockett Middle School,,2008-09,305,-,,-,-,-,-,-,-,-,-,80,104,121,-,-,-,-
1264,RSU 72/MSAD 72,1792,New Suncook School,,2008-09,186,-,,-,36,36,37,24,27,32,30,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1879,Carrabec Community School,,2008-09,300,-,,-,16,16,15,13,11,19,19,57,70,80,-,-,-,-
1265,RSU 74/MSAD 74,1795,Carrabec High School,,2008-09,272,-,,-,-,-,-,-,-,-,-,-,-,-,79,65,77,51
1265,RSU 74/MSAD 74,1797,Central Elementary School,,2008-09,17,-,,-,-,-,-,5,1,4,7,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1796,Embden Elementary School,,2008-09,42,-,,-,-,-,7,8,7,10,10,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1794,Garret Schenck School,,2008-09,93,26,,-,11,11,11,12,6,13,14,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1798,Solon Elementary School,,2008-09,78,-,,-,21,21,10,10,14,8,15,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1800,Bowdoin Central School,,2008-09,219,-,,-,38,38,38,37,37,32,37,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1801,Bowdoinham Community School,,2008-09,184,-,,-,34,34,34,28,30,33,25,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1803,Harpswell Community School,,2008-09,111,-,,-,18,18,16,13,21,20,23,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1805,Mt Ararat High School,,2008-09,939,-,,-,-,-,-,-,-,-,-,-,-,-,249,226,247,217
1266,RSU 75/MSAD 75,1807,Mt Ararat Middle School,,2008-09,663,-,,-,-,-,-,-,-,-,-,223,233,207,-,-,-,-
1266,RSU 75/MSAD 75,1802,West Harpswell Elementary School,,2008-09,74,-,,-,6,6,14,14,13,20,7,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1804,Williams-Cone School,,2008-09,242,-,,-,48,48,32,39,46,34,43,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1806,Woodside Elementary School,,2008-09,400,-,,-,70,70,72,63,64,71,60,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1463,Eva Hoyt Zippel School,,2008-09,329,-,,-,-,-,-,-,111,110,108,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1461,Mapleton Elementary School,,2008-09,217,32,,-,28,28,31,33,32,27,34,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1462,Pine Street Elementary School,,2008-09,361,-,,-,107,107,121,133,-,-,-,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1466,Presque Isle High School,,2008-09,635,-,,-,-,-,-,-,-,-,-,-,-,-,165,148,168,154
1196,RSU 79/MSAD 01,1465,Presque Isle Middle School,,2008-09,460,-,,-,-,-,-,-,-,-,-,157,161,142,-,-,-,-
1196,RSU 79/MSAD 01,1467,Skyway Education Learning Center,,2008-09,68,68,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1482,Carroll L McKusick School,,2008-09,120,18,,-,48,48,54,-,-,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1479,Guilford Primary School,,2008-09,88,-,,-,-,-,-,47,41,-,-,-,-,-,-,-,-,-
1198,RSU 80/MSAD 04,1480,Piscataquis Community H S,,2008-09,261,-,,-,-,-,-,-,-,-,-,-,-,-,56,64,63,78
1198,RSU 80/MSAD 04,1481,Piscataquis Community Middle Sch,,2008-09,269,-,,-,-,-,-,-,-,48,58,60,53,50,-,-,-,-
1206,RSU 82/MSAD 12,1522,Forest Hills Consolidated School,,2008-09,180,-,,-,10,10,14,16,7,18,11,14,19,18,13,18,11,11
1207,RSU 83/MSAD 13,1526,Moscow Elementary,,2008-09,100,19,,-,14,14,20,16,13,18,-,-,-,-,-,-,-,-
1207,RSU 83/MSAD 13,1523,Quimby Middle School,,2008-09,74,-,,-,-,-,-,-,-,-,19,18,20,17,-,-,-,-
1207,RSU 83/MSAD 13,1524,Upper Kennebec Valley Senior HS,,2008-09,84,-,,-,-,-,-,-,-,-,-,-,-,-,20,24,15,25
1208,RSU 84/MSAD 14,1527,East Grand School,,2008-09,159,4,,-,13,13,5,11,14,14,8,14,10,17,15,9,12,13
1213,RSU 85/MSAD 19,1550,Lubec Consolidated School,,2008-09,161,8,,-,14,14,7,12,18,19,5,11,11,12,10,16,9,9
1214,RSU 86/MSAD 20,1552,Fort Fairfield Elementary School,,2008-09,265,31,,-,32,32,42,39,48,42,31,-,-,-,-,-,-,-
1214,RSU 86/MSAD 20,1551,Fort Fairfield Middle/High School,,2008-09,289,-,,-,-,-,-,-,-,-,-,48,39,35,53,38,28,48
1217,RSU 87/MSAD 23,1565,Caravel Middle School,,2008-09,198,-,,-,-,-,-,-,-,-,-,67,60,71,-,-,-,-
1217,RSU 87/MSAD 23,1564,Carmel Elementary School,,2008-09,247,41,,-,35,35,44,35,34,35,23,-,-,-,-,-,-,-
1217,RSU 87/MSAD 23,1566,Suzanne M Smith Elementary School,,2008-09,224,31,,-,41,41,28,34,32,22,36,-,-,-,-,-,-,-
1218,RSU 88/MSAD 24,1567,Van Buren District Secondary Sch,,2008-09,140,-,,-,-,-,-,-,-,-,-,-,-,-,42,30,30,38
1218,RSU 88/MSAD 24,1944,Van Buren Elementary School,,2008-09,227,28,,-,21,21,12,25,23,19,25,23,27,24,-,-,-,-
1219,RSU 89/MSAD 25,1570,Katahdin Elementary School,,2008-09,237,22,,12,21,33,33,34,24,34,32,25,-,-,-,-,-,-
1219,RSU 89/MSAD 25,1571,Katahdin Middle/High School,,2008-09,211,-,,-,-,-,-,-,-,-,-,-,33,27,30,42,39,40
1172,Sabattus School Department,1878,Sabattus Central School,,2008-09,339,-,,-,-,-,-,-,49,63,58,58,49,62,-,-,-,-
1172,Sabattus School Department,1424,Sabattus Primary School,,2008-09,147,-,,-,47,47,49,51,-,-,-,-,-,-,-,-,-,-
1146,Saco Public Schools,1375,C K Burns School,,2008-09,601,-,,-,-,-,-,-,202,203,196,-,-,-,-,-,-,-
1146,Saco Public Schools,1374,Governor John Fairfield School,,2008-09,285,-,,-,87,87,90,108,-,-,-,-,-,-,-,-,-,-
1146,Saco Public Schools,1376,Saco Middle School,,2008-09,736,-,,-,-,-,-,-,-,-,-,240,233,263,-,-,-,-
1146,Saco Public Schools,1863,Saco Transition Program,,2008-09,19,-,,-,-,-,-,-,-,-,-,-,-,-,1,5,5,8
1146,Saco Public Schools,1373,Young School,,2008-09,300,-,,-,99,99,113,88,-,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1385,Carl J Lamb School,,2008-09,523,-,,-,109,109,61,63,69,91,66,64,-,-,-,-,-,-
1148,Sanford Public Schools,1378,Emerson School,,2008-09,123,-,,-,-,-,40,40,43,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1379,Lafayette School,,2008-09,105,-,,-,-,-,32,39,34,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1384,Margaret Chase Smith Sch.-Sanford,,2008-09,350,-,,-,119,119,82,82,67,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1383,Sanford High School,,2008-09,"1,308",-,,-,-,-,-,-,-,-,-,-,-,-,298,340,349,321
1148,Sanford Public Schools,1382,Sanford Jr High School,,2008-09,506,-,,-,-,-,-,-,-,-,-,-,253,253,-,-,-,-
1148,Sanford Public Schools,1381,Willard School,,2008-09,449,-,,-,-,-,-,-,-,148,160,141,-,-,-,-,-,-
1149,Scarborough Public Schools,1391,Blue Point School,,2008-09,273,-,,-,74,74,96,103,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1387,Eight Corners Elementary School,,2008-09,265,-,,-,86,86,97,82,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1388,Pleasant Hill School,,2008-09,215,-,,-,77,77,65,73,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1390,Scarborough High School,,2008-09,"1,053",-,,-,-,-,-,-,-,-,-,-,-,-,267,260,283,243
1149,Scarborough Public Schools,1389,Scarborough Middle School,,2008-09,807,-,,-,-,-,-,-,-,-,-,251,285,271,-,-,-,-
1149,Scarborough Public Schools,1392,Wentworth School,,2008-09,730,-,,-,-,-,-,-,216,257,257,-,-,-,-,-,-,-
1287,Schoodic CSD,1839,Mountain View School,,2008-09,263,19,,-,26,26,24,23,29,28,29,29,32,24,-,-,-,-
1150,Sedgwick Public Schools,1393,Sedgwick Elementary School,,2008-09,103,-,,-,10,10,10,9,7,14,11,16,12,14,-,-,-,-
1151,Shirley Public Schools,1394,Shirley Elementary School,,2008-09,5,-,,-,1,1,-,2,1,1,-,-,-,-,-,-,-,-
1152,Somerville School Department,1395,Somerville Elementary School,,2008-09,42,-,,-,7,7,3,6,7,2,3,2,7,5,-,-,-,-
1153,South Bristol Public Schools,1396,South Bristol Elementary School,,2008-09,70,-,,-,5,5,5,7,9,6,10,9,4,15,-,-,-,-
1155,South Portland Public Schools,1403,Daniel F. Mahoney Middle School,,2008-09,317,-,,-,-,-,-,-,-,-,-,112,106,99,-,-,-,-
1155,South Portland Public Schools,1406,Dora L Small Elementary School,,2008-09,296,-,,-,55,55,54,43,53,42,49,-,-,-,-,-,-,-
1155,South Portland Public Schools,1400,Dyer Elementary School,,2008-09,276,-,,-,47,47,51,48,57,35,38,-,-,-,-,-,-,-
1155,South Portland Public Schools,1874,Frank I Brown Elementary School,,2008-09,259,-,,-,52,52,32,41,53,42,39,-,-,-,-,-,-,-
1155,South Portland Public Schools,1399,James Otis Kaler Elementary School,,2008-09,225,-,,-,37,37,45,41,42,28,32,-,-,-,-,-,-,-
1155,South Portland Public Schools,1407,Memorial Middle School,,2008-09,364,-,,-,-,-,-,-,-,-,-,110,136,118,-,-,-,-
1155,South Portland Public Schools,1404,South Portland High School,,2008-09,909,-,,-,-,-,-,-,-,-,-,-,-,-,267,222,219,201
1155,South Portland Public Schools,1405,Waldo T Skillin Elementary School,,2008-09,402,-,,-,75,75,71,73,60,61,62,-,-,-,-,-,-,-
1285,Southern Aroostook CSD,1836,So Aroostook School,,2008-09,415,-,,26,44,70,27,25,24,31,20,35,20,29,39,27,43,25
1154,Southport Public Schools,1397,Southport Central School,,2008-09,33,-,,-,5,5,5,2,7,7,5,2,-,-,-,-,-,-
1156,Southwest Harbor Public Schools,1408,Pemetic Elementary School,,2008-09,163,-,,-,12,12,13,18,15,27,12,18,25,23,-,-,-,-
1157,Steuben School Department,1409,Ella Lewis School,,2008-09,93,-,,-,9,9,12,14,10,11,7,9,12,9,-,-,-,-
1159,Surry Public Schools,1411,Surry Elementary School,,2008-09,101,-,,-,15,15,8,6,10,9,12,15,13,13,-,-,-,-
1395,Thornton Academy,1098,Thornton Academy,,2008-09,"1,412",-,,-,-,-,-,-,-,-,-,50,59,54,316,294,337,302
1162,Tremont Public Schools,1412,Tremont Consolidated School,,2008-09,130,-,,-,12,12,9,18,14,17,11,17,17,15,-,-,-,-
1163,Trenton Public Schools,1413,Trenton Elementary School,,2008-09,125,-,,-,16,16,12,19,16,5,11,13,13,20,-,-,-,-
1165,Vanceboro Public Schools,1414,Vanceboro Elementary School,,2008-09,20,-,,-,1,1,3,3,1,2,3,3,1,3,-,-,-,-
1166,Vassalboro Public Schools,1415,Vassalboro Community School,,2008-09,497,-,,-,48,48,50,58,54,51,52,63,47,74,-,-,-,-
1167,Veazie Public Schools,1416,Veazie Community School,,2008-09,161,-,,-,18,18,19,18,17,17,13,25,20,14,-,-,-,-
1169,Wales School Department,1417,Wales Central School,,2008-09,167,-,,-,18,18,21,20,16,14,20,15,23,20,-,-,-,-
1336,Washington Academy,1037,Washington Academy,,2008-09,439,-,,-,-,-,-,-,-,-,-,-,-,-,102,94,139,104
1170,Waterville Public Schools,1418,Albert S Hall School,,2008-09,266,-,,-,-,-,-,-,-,126,140,-,-,-,-,-,-,-
1170,Waterville Public Schools,1420,George J Mitchell School,,2008-09,586,32,,-,142,142,131,136,145,-,-,-,-,-,-,-,-,-
1170,Waterville Public Schools,1421,Waterville Junior High School,,2008-09,414,-,,-,-,-,-,-,-,-,-,121,143,150,-,-,-,-
