District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
3199,RSU 50,1836,So Aroostook School,,2015-16,333,18,,-,23,23,23,22,30,20,26,31,34,19,26,15,28,18
1245,RSU 51/MSAD 51,1687,Greely High School,,2015-16,661,-,,-,-,-,-,-,-,-,-,-,-,-,185,144,153,179
1245,RSU 51/MSAD 51,1875,Greely Middle School,,2015-16,496,-,,-,-,-,-,-,-,-,-,167,182,147,-,-,-,-
1245,RSU 51/MSAD 51,1689,Greely Middle School 4-5,,2015-16,307,-,,-,-,-,-,-,-,139,168,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1688,Mabel I Wilson School,,2015-16,567,-,,-,140,140,144,137,146,-,-,-,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1690,Greene Central School,,2015-16,370,46,,3,42,45,43,44,50,54,36,52,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1693,Leavitt Area High School,,2015-16,588,-,,-,-,-,-,-,-,-,-,-,-,-,160,146,147,135
1246,RSU 52/MSAD 52,1691,Leeds Central School,,2015-16,199,18,,1,28,29,19,25,27,27,33,21,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1692,Tripp Middle School,,2015-16,260,-,,-,-,-,-,-,-,-,-,-,143,117,-,-,-,-
1246,RSU 52/MSAD 52,1694,Turner Elementary School,,2015-16,284,-,,-,-,-,-,-,74,71,63,76,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1695,Turner Primary School,,2015-16,267,60,,3,77,80,74,53,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1697,Manson Park School,,2015-16,95,37,,1,57,58,-,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1902,SAD #53 Alternative Education,,2015-16,16,-,,-,-,-,-,-,-,-,-,-,-,-,-,6,6,4
1247,RSU 53/MSAD 53,1698,Vickery School,,2015-16,301,-,,-,-,-,70,73,80,78,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1699,Warsaw Middle School,,2015-16,302,-,,-,-,-,-,-,-,-,68,80,76,78,-,-,-,-
1248,RSU 54/MSAD 54,1708,Bloomfield Elementary School,,2015-16,309,-,,-,-,-,114,102,93,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1700,Canaan Elementary School,,2015-16,212,15,,1,24,25,31,26,27,33,29,26,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1707,Margaret Chase Smith Sch.-Skowhegan,,2015-16,209,-,,-,-,-,-,-,-,105,104,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1953,Mill Stream Elementary School,,2015-16,356,15,,1,51,52,40,51,39,56,62,41,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1704,North Elementary School,,2015-16,169,61,,-,108,108,-,-,-,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1706,Skowhegan Area High School,,2015-16,807,-,,-,-,-,-,-,-,-,-,-,-,-,216,191,206,194
1248,RSU 54/MSAD 54,1709,Skowhegan Area Middle School,,2015-16,498,-,,-,-,-,-,-,-,-,-,96,187,215,-,-,-,-
1249,RSU 55/MSAD 55,1716,Sacopee Valley Elementary School,,2015-16,284,16,,-,51,51,83,59,75,-,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1714,Sacopee Valley High Sch,,2015-16,344,-,,-,-,-,-,-,-,-,-,-,-,-,84,85,90,85
1249,RSU 55/MSAD 55,1941,Sacopee Valley Middle School,,2015-16,391,-,,-,-,-,-,-,-,80,76,86,67,82,-,-,-,-
1251,RSU 57/MSAD 57,1723,Alfred Elementary School,,2015-16,208,-,,-,33,33,43,37,27,35,33,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1724,Line Elementary,,2015-16,284,-,,-,46,46,36,59,53,48,42,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1726,Lyman Elementary School,,2015-16,234,-,,-,30,30,28,47,42,44,43,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1728,Massabesic High School,,2015-16,"1,019",-,,-,-,-,-,-,-,-,-,-,-,-,235,250,269,265
1251,RSU 57/MSAD 57,1940,Massabesic Middle School,,2015-16,697,-,,-,-,-,-,-,-,-,-,221,246,230,-,-,-,-
1251,RSU 57/MSAD 57,1727,Shapleigh Memorial School,,2015-16,150,15,,-,20,20,27,21,17,20,30,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1730,Waterboro Elementary School,,2015-16,519,-,,-,90,90,78,85,87,91,88,-,-,-,-,-,-,-
1252,RSU 58/MSAD 58,1732,Kingfield Elementary School,,2015-16,157,5,,-,10,10,16,16,17,17,18,18,16,24,-,-,-,-
1252,RSU 58/MSAD 58,1736,Mt Abram Regional High School,,2015-16,251,-,,-,-,-,-,-,-,-,-,-,-,-,55,63,66,67
1252,RSU 58/MSAD 58,1734,Phillips Elementary School,,2015-16,148,2,,1,12,13,17,13,24,16,18,13,9,23,-,-,-,-
1252,RSU 58/MSAD 58,1735,Strong Elementary School,,2015-16,187,16,,-,15,15,24,17,23,17,19,16,22,18,-,-,-,-
1253,RSU 59/MSAD 59,1740,Madison Area Memorial H S,,2015-16,233,-,,-,-,-,-,-,-,-,-,-,-,-,55,56,54,68
1253,RSU 59/MSAD 59,1742,Madison Elementary School,,2015-16,250,19,,1,46,47,46,40,51,47,-,-,-,-,-,-,-,-
1253,RSU 59/MSAD 59,1741,Madison Junior High School,,2015-16,194,-,,-,-,-,-,-,-,-,58,47,43,46,-,-,-,-
1254,RSU 60/MSAD 60,2643,Berwick Elementary Schools,,2015-16,627,-,,-,101,101,93,107,118,104,104,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1748,Lebanon Elementary Schools,,2015-16,481,-,,-,74,74,81,85,84,78,79,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1750,Noble High School,,2015-16,"1,107",-,,-,-,-,-,-,-,-,-,-,-,247,240,208,193,219
1254,RSU 60/MSAD 60,1745,Noble Middle School,,2015-16,471,-,,-,-,-,-,-,-,-,-,251,220,-,-,-,-,-
1254,RSU 60/MSAD 60,1749,North Berwick Elementary Schools,,2015-16,315,3,,-,39,39,41,51,63,59,59,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1753,Lake Region High School,,2015-16,521,-,,-,-,-,-,-,-,-,-,-,-,-,142,141,111,127
1255,RSU 61/MSAD 61,1754,Lake Region Middle School,,2015-16,408,-,,-,-,-,-,-,-,-,-,149,132,127,-,-,-,-
1255,RSU 61/MSAD 61,1757,Sebago Elementary School,,2015-16,79,-,,-,16,16,15,10,11,14,13,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1755,Songo Locks School,,2015-16,450,-,,-,64,64,86,83,73,68,76,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1751,Stevens Brook School,,2015-16,317,-,,-,49,49,50,55,60,48,55,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1759,Eddington School,,2015-16,123,26,,-,51,51,46,-,-,-,-,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1761,Holbrook School,,2015-16,270,-,,-,-,-,-,-,-,-,65,81,63,61,-,-,-,-
1257,RSU 63/MSAD 63,1760,Holden School,,2015-16,158,-,,-,-,-,-,52,55,51,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1762,Bradford Elementary School,,2015-16,83,-,,-,23,23,29,31,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1764,Central High School,,2015-16,339,-,,-,-,-,-,-,-,-,-,-,-,-,76,74,95,94
1258,RSU 64/MSAD 64,1765,Central Middle School,,2015-16,227,-,,-,-,-,-,-,-,-,-,71,82,74,-,-,-,-
1258,RSU 64/MSAD 64,1766,Hudson Elementary School,,2015-16,60,-,,-,-,-,-,-,31,29,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1767,Kenduskeag Elementary School,,2015-16,130,-,,-,35,35,49,46,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1763,Morison Memorial School,,2015-16,166,-,,-,-,-,-,-,48,38,80,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1768,Stetson Elementary School,,2015-16,34,-,,-,13,13,11,10,-,-,-,-,-,-,-,-,-,-
1259,RSU 65/MSAD 65,1769,Matinicus Elementary School,,2015-16,3,-,,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-
3175,RSU 67,1770,Ella P Burr School,,2015-16,340,52,,-,95,95,66,70,57,-,-,-,-,-,-,-,-,-
3175,RSU 67,1771,Mattanawcook Academy,,2015-16,334,-,,-,-,-,-,-,-,-,-,-,-,-,75,75,102,82
3175,RSU 67,1772,Mattanawcook Jr High School,,2015-16,353,-,,-,-,-,-,-,-,65,58,75,68,87,-,-,-,-
1261,RSU 68/MSAD 68,1943,Se Do Mo Cha Elementary School,,2015-16,392,36,,-,61,61,76,67,81,71,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1776,Se Do Mo Cha Middle School,,2015-16,285,-,,-,-,-,-,-,-,-,74,76,63,72,-,-,-,-
1262,RSU 70/MSAD 70,1778,Mill Pond School,,2015-16,331,25,,16,26,42,32,36,34,26,25,35,39,37,-,-,-,-
1262,RSU 70/MSAD 70,1779,SAD 70 Hodgdon High School,,2015-16,141,-,,-,-,-,-,-,-,-,-,-,-,-,27,38,40,36
3241,RSU 71,1605,Ames Elementary School,,2015-16,130,-,,-,-,-,-,41,30,24,35,-,-,-,-,-,-,-
3241,RSU 71,1601,Belfast Area High School,,2015-16,514,-,,-,-,-,-,-,-,-,-,-,-,-,122,130,112,150
3241,RSU 71,1880,Captain Albert W. Stevens School,,2015-16,316,-,,-,51,51,51,45,51,59,59,-,-,-,-,-,-,-
3241,RSU 71,1597,East Belfast School,,2015-16,132,28,,-,17,17,19,18,20,14,16,-,-,-,-,-,-,-
3241,RSU 71,1603,Gladys Weymouth Elem School,,2015-16,97,35,,-,29,29,33,-,-,-,-,-,-,-,-,-,-,-
3241,RSU 71,1606,Kermit S Nickerson School,,2015-16,84,24,,-,16,16,11,15,-,7,11,-,-,-,-,-,-,-
3241,RSU 71,1602,Troy A Howard Middle School,,2015-16,343,-,,-,-,-,-,-,-,-,-,96,130,117,-,-,-,-
1264,RSU 72/MSAD 72,1790,Charles A Snow School,,2015-16,189,12,,-,22,22,33,15,36,40,31,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1788,Denmark Elementary School,,2015-16,101,-,,-,20,20,18,12,16,19,16,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1791,Molly Ockett Middle School,,2015-16,261,-,,-,-,-,-,-,-,-,-,95,85,81,-,-,-,-
1264,RSU 72/MSAD 72,1792,New Suncook School,,2015-16,161,-,,-,22,22,33,17,26,30,33,-,-,-,-,-,-,-
3198,RSU 73,1269,Jay Elementary School,,2015-16,348,-,,-,63,63,66,55,53,64,47,-,-,-,-,-,-,-
3198,RSU 73,1612,Livermore Elementary School,,2015-16,421,86,,-,73,73,58,48,66,40,50,-,-,-,-,-,-,-
3198,RSU 73,2669,Spruce Mountain High School,,2015-16,418,-,,-,-,-,-,-,-,-,-,-,-,-,112,104,105,97
3198,RSU 73,2636,Spruce Mountain Middle School,,2015-16,330,-,,-,-,-,-,-,-,-,-,92,109,129,-,-,-,-
1265,RSU 74/MSAD 74,1879,Carrabec Community School,,2015-16,277,-,,-,18,18,19,21,22,21,15,59,53,49,-,-,-,-
1265,RSU 74/MSAD 74,1795,Carrabec High School,,2015-16,210,-,,-,-,-,-,-,-,-,-,-,-,-,46,52,50,62
1265,RSU 74/MSAD 74,1794,Garret Schenck School,,2015-16,81,16,,-,6,6,11,11,18,15,4,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1798,Solon Elementary School,,2015-16,96,14,,-,9,9,9,18,17,16,13,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1800,Bowdoin Central School,,2015-16,197,-,,-,27,27,37,42,31,27,33,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1801,Bowdoinham Community School,,2015-16,178,-,,-,27,27,28,25,31,32,35,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1803,Harpswell Community School,,2015-16,166,-,,-,25,25,41,24,24,31,21,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1805,Mt Ararat High School,,2015-16,739,-,,-,-,-,-,-,-,-,-,-,-,-,171,191,199,178
1266,RSU 75/MSAD 75,1807,Mt Ararat Middle School,,2015-16,560,-,,-,-,-,-,-,-,-,-,193,186,181,-,-,-,-
1266,RSU 75/MSAD 75,1804,Williams-Cone School,,2015-16,234,-,,-,35,35,43,42,34,42,38,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1806,Woodside Elementary School,,2015-16,339,-,,-,54,54,67,48,48,59,63,-,-,-,-,-,-,-
3184,RSU 78,1364,Rangeley Lakes Regional School,,2015-16,195,-,,-,16,16,12,10,13,19,14,19,11,16,15,20,14,16
1196,RSU 79/MSAD 01,1463,Eva Hoyt Zippel School,,2015-16,258,-,,-,-,-,-,-,76,99,83,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1461,Mapleton Elementary School,,2015-16,232,29,,2,30,32,35,47,29,28,32,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1462,Pine Street Elementary School,,2015-16,390,75,,4,106,110,102,103,-,-,-,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1466,Presque Isle High School,,2015-16,558,-,,-,-,-,-,-,-,-,-,-,-,-,157,143,131,127
1196,RSU 79/MSAD 01,1465,Presque Isle Middle School,,2015-16,381,-,,-,-,-,-,-,-,-,-,127,116,138,-,-,-,-
1198,RSU 80/MSAD 04,2615,Piscataquis Community Elementary,,2015-16,329,32,,-,30,30,49,45,38,30,52,53,-,-,-,-,-,-
1198,RSU 80/MSAD 04,2614,Piscataquis Community Secondary Sch,,2015-16,266,-,,-,-,-,-,-,-,-,-,-,46,45,38,41,39,57
1206,RSU 82/MSAD 12,1522,Forest Hills Consolidated School,,2015-16,172,-,,-,13,13,13,11,8,18,20,8,11,15,12,16,17,10
1207,RSU 83/MSAD 13,1526,Moscow Elementary,,2015-16,83,8,,1,27,28,8,17,12,10,-,-,-,-,-,-,-,-
1207,RSU 83/MSAD 13,1523,Quimby Middle School,,2015-16,49,-,,-,-,-,-,-,-,-,11,14,13,11,-,-,-,-
1207,RSU 83/MSAD 13,1524,Upper Kennebec Valley Senior HS,,2015-16,53,-,,-,-,-,-,-,-,-,-,-,-,-,16,8,19,10
1208,RSU 84/MSAD 14,1527,East Grand School,,2015-16,148,14,,-,13,13,5,11,14,9,6,6,8,8,12,15,19,8
1213,RSU 85/MSAD 19,1550,Lubec Consolidated School,,2015-16,87,14,,-,6,6,10,6,7,7,8,9,11,9,-,-,-,-
1214,RSU 86/MSAD 20,1552,Fort Fairfield Elementary School,,2015-16,258,17,,3,29,32,34,48,44,46,37,-,-,-,-,-,-,-
1214,RSU 86/MSAD 20,1551,Fort Fairfield Middle/High School,,2015-16,254,-,,-,-,-,-,-,-,-,-,41,29,49,30,38,32,35
1217,RSU 87/MSAD 23,1565,Caravel Middle School,,2015-16,216,-,,-,-,-,-,-,-,-,34,69,60,53,-,-,-,-
1217,RSU 87/MSAD 23,1564,Carmel Elementary School,,2015-16,181,29,,2,26,28,27,28,33,36,-,-,-,-,-,-,-,-
1217,RSU 87/MSAD 23,1566,Suzanne M Smith Elementary School,,2015-16,241,23,,1,41,42,30,40,46,32,28,-,-,-,-,-,-,-
1218,RSU 88/MSAD 24,1567,Van Buren District Secondary Sch,,2015-16,79,-,,-,-,-,-,-,-,-,-,-,-,-,26,17,20,16
1218,RSU 88/MSAD 24,1944,Van Buren Elementary School,,2015-16,216,21,,-,22,22,20,21,24,16,24,25,24,19,-,-,-,-
1146,Saco Public Schools,1375,C K Burns School,,2015-16,580,-,,-,-,-,-,-,212,177,191,-,-,-,-,-,-,-
1146,Saco Public Schools,1374,Governor John Fairfield School,,2015-16,277,-,,-,98,98,91,88,-,-,-,-,-,-,-,-,-,-
1146,Saco Public Schools,1376,Saco Middle School,,2015-16,616,-,,-,-,-,-,-,-,-,-,208,194,214,-,-,-,-
1146,Saco Public Schools,1373,Young School,,2015-16,309,-,,-,92,92,101,116,-,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1385,Carl J Lamb School,,2015-16,540,-,,-,102,102,81,85,68,65,76,63,-,-,-,-,-,-
1148,Sanford Public Schools,1379,Lafayette School,,2015-16,188,47,,-,35,35,41,31,34,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1384,Margaret Chase Smith Sch.-Sanford,,2015-16,371,-,,-,130,130,79,83,79,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1383,Sanford High School,,2015-16,"1,022",-,,-,-,-,-,-,-,-,-,-,-,-,247,231,272,272
1148,Sanford Public Schools,1382,Sanford Jr High School,,2015-16,655,-,,-,-,-,-,-,-,-,-,174,236,245,-,-,-,-
1148,Sanford Public Schools,2668,Willard School,,2015-16,447,-,,-,-,-,44,37,46,158,162,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1391,Blue Point School,,2015-16,190,-,,-,42,42,78,70,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1387,Eight Corners Elementary School,,2015-16,218,-,,-,63,63,71,84,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1388,Pleasant Hill School,,2015-16,173,-,,-,51,51,60,62,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1390,Scarborough High School,,2015-16,"1,022",-,,-,-,-,-,-,-,-,-,-,-,-,263,228,260,271
1149,Scarborough Public Schools,1389,Scarborough Middle School,,2015-16,747,-,,-,-,-,-,-,-,-,-,241,244,262,-,-,-,-
1149,Scarborough Public Schools,1392,Wentworth School,,2015-16,639,-,,-,-,-,-,-,199,222,218,-,-,-,-,-,-,-
1150,Sedgwick Public Schools,1393,Sedgwick Elementary School,,2015-16,89,-,,-,11,11,11,4,14,5,8,15,10,11,-,-,-,-
1153,South Bristol Public Schools,1396,South Bristol Elementary School,,2015-16,54,-,,-,5,5,4,11,3,9,6,10,2,4,-,-,-,-
1155,South Portland Public Schools,1403,Daniel F. Mahoney Middle School,,2015-16,317,-,,-,-,-,-,-,-,-,-,101,123,93,-,-,-,-
1155,South Portland Public Schools,1406,Dora L Small Elementary School,,2015-16,319,-,,-,53,53,56,45,60,60,45,-,-,-,-,-,-,-
1155,South Portland Public Schools,1400,Dyer Elementary School,,2015-16,244,-,,-,41,41,39,39,44,43,38,-,-,-,-,-,-,-
1155,South Portland Public Schools,1874,Frank I Brown Elementary School,,2015-16,277,-,,-,53,53,43,43,45,48,45,-,-,-,-,-,-,-
1155,South Portland Public Schools,1399,James Otis Kaler Elementary School,,2015-16,226,16,,-,35,35,37,44,32,34,28,-,-,-,-,-,-,-
1155,South Portland Public Schools,1407,Memorial Middle School,,2015-16,409,-,,-,-,-,-,-,-,-,-,143,130,136,-,-,-,-
1155,South Portland Public Schools,1404,South Portland High School,,2015-16,911,-,,-,-,-,-,-,-,-,-,-,-,-,223,257,206,225
1155,South Portland Public Schools,1405,Waldo T Skillin Elementary School,,2015-16,385,12,,-,65,65,52,77,60,62,57,-,-,-,-,-,-,-
1154,Southport Public Schools,1397,Southport Central School,,2015-16,23,2,,-,4,4,-,5,3,4,4,1,-,-,-,-,-,-
1156,Southwest Harbor Public Schools,1408,Pemetic Elementary School,,2015-16,143,-,,-,14,14,15,23,16,18,16,14,13,14,-,-,-,-
3240,St George Public Schools,1680,St George School,,2015-16,200,-,,-,24,24,24,22,23,24,22,24,20,17,-,-,-,-
1159,Surry Public Schools,1411,Surry Elementary School,,2015-16,109,9,,-,13,13,11,10,12,10,12,9,15,8,-,-,-,-
1395,Thornton Academy,1098,Thornton Academy,,2015-16,"1,398",-,,-,-,-,-,-,-,-,-,58,56,52,294,305,303,330
1162,Tremont Public Schools,1412,Tremont Consolidated School,,2015-16,113,-,,-,13,13,10,8,14,16,13,15,14,10,-,-,-,-
1163,Trenton Public Schools,1413,Trenton Elementary School,,2015-16,121,-,,-,13,13,16,15,14,18,10,14,11,10,-,-,-,-
1166,Vassalboro Public Schools,1415,Vassalboro Community School,,2015-16,437,14,,-,45,45,42,57,41,50,44,37,51,56,-,-,-,-
1167,Veazie Public Schools,1416,Veazie Community School,,2015-16,151,6,,1,8,9,20,18,16,15,17,16,14,20,-,-,-,-
1336,Washington Academy,1037,Washington Academy,,2015-16,333,-,,-,-,-,-,-,-,-,-,-,-,-,84,98,83,68
1170,Waterville Public Schools,1418,Albert S Hall School,,2015-16,274,-,,-,-,-,-,-,-,131,143,-,-,-,-,-,-,-
1170,Waterville Public Schools,1420,George J Mitchell School,,2015-16,652,99,,1,153,154,137,139,123,-,-,-,-,-,-,-,-,-
1170,Waterville Public Schools,1421,Waterville Junior High School,,2015-16,363,-,,-,-,-,-,-,-,-,-,125,121,117,-,-,-,-
1170,Waterville Public Schools,1419,Waterville Senior High School,,2015-16,560,-,,-,-,-,-,-,-,-,-,-,-,-,142,142,129,147
1293,Wells-Ogunquit CSD,1848,Wells Elementary School,,2015-16,449,-,,14,82,96,92,78,100,83,-,-,-,-,-,-,-,-
1293,Wells-Ogunquit CSD,1850,Wells High School,,2015-16,432,-,,-,-,-,-,-,-,-,-,-,-,-,101,102,120,109
1293,Wells-Ogunquit CSD,1849,Wells Junior High School,,2015-16,413,-,,-,-,-,-,-,-,-,101,106,84,122,-,-,-,-
1173,Wesley Public Schools,1425,Wesley Elementary School,,2015-16,7,-,,-,-,-,-,2,1,1,3,-,-,-,-,-,-,-
1174,West Bath Public Schools,1426,West Bath School,,2015-16,141,10,,-,26,26,13,30,20,26,16,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1432,Congin School,,2015-16,425,48,,2,76,78,79,74,68,78,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1431,Oxford-Cumberland Canal School,,2015-16,311,-,,-,59,59,67,53,68,64,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1428,Saccarappa School,,2015-16,337,-,,-,63,63,69,58,82,65,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1430,Westbrook High School,,2015-16,745,-,,-,-,-,-,-,-,-,-,-,-,-,231,199,168,147
1175,Westbrook Public Schools,1429,Westbrook Middle School,,2015-16,744,-,,-,-,-,-,-,-,-,183,190,176,195,-,-,-,-
3138,Whiting Public Schools,1813,Whiting Village School,,2015-16,35,-,,-,5,5,4,3,4,2,5,4,5,3,-,-,-,-
1183,Winslow Schools,1443,Winslow Elementary School,,2015-16,458,19,,13,62,75,62,73,67,76,86,-,-,-,-,-,-,-
1183,Winslow Schools,1441,Winslow High School,,2015-16,452,-,,-,-,-,-,-,-,-,-,-,-,-,114,115,119,104
1183,Winslow Schools,1442,Winslow Junior High School,,2015-16,270,-,,-,-,-,-,-,-,-,-,83,77,110,-,-,-,-
1185,Winthrop Public Schools,1445,Winthrop Grade School,,2015-16,446,46,,1,77,78,68,51,74,61,68,-,-,-,-,-,-,-
1185,Winthrop Public Schools,1446,Winthrop High School,,2015-16,248,-,,-,-,-,-,-,-,-,-,-,-,-,60,63,66,59
1185,Winthrop Public Schools,1447,Winthrop Middle School,,2015-16,203,-,,-,-,-,-,-,-,-,-,69,62,72,-,-,-,-
1186,Wiscasset Public Schools,2682,Wiscasset Elementary School,,2015-16,291,18,,-,39,39,49,32,47,41,32,33,-,-,-,-,-,-
1186,Wiscasset Public Schools,2683,Wiscasset Middle/High School,,2015-16,263,-,,-,-,-,-,-,-,-,-,-,40,48,37,44,47,47
1187,Woodland Public Schools,1451,Woodland Consolidated Sch,,2015-16,114,12,,-,6,6,10,10,14,10,19,12,16,5,-,-,-,-
1190,Yarmouth Schools,1456,Frank H Harrison Middle School,,2015-16,504,-,,-,-,-,-,-,-,-,125,137,141,101,-,-,-,-
1190,Yarmouth Schools,1453,William H Rowe School,,2015-16,190,-,,-,84,84,106,-,-,-,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1455,Yarmouth Elementary School,,2015-16,338,-,,-,-,-,-,107,114,117,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1454,Yarmouth High School,,2015-16,545,-,,-,-,-,-,-,-,-,-,-,-,-,154,133,125,133
1191,York Public Schools,1460,Coastal Ridge Elementary,,2015-16,312,-,,-,-,-,-,55,127,130,-,-,-,-,-,-,-,-
1191,York Public Schools,1457,Village Elementary School-York,,2015-16,297,-,,-,115,115,105,77,-,-,-,-,-,-,-,-,-,-
1191,York Public Schools,1459,York High School,,2015-16,614,-,,-,-,-,-,-,-,-,-,-,-,-,151,157,149,157
1191,York Public Schools,1458,York Middle School,,2015-16,523,-,,-,-,-,-,-,-,-,132,140,132,119,-,-,-,-
