District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1239,RSU 45/MSAD 45,1649,Washburn District Elem School,,2014-15,256,23,,6,23,29,21,30,17,24,31,30,22,29,-,-,-,-
1239,RSU 45/MSAD 45,1648,Washburn District High School,,2014-15,122,-,,-,-,-,-,-,-,-,-,-,-,-,26,32,35,29
1243,RSU 49/MSAD 49,1673,Albion Elementary School,,2014-15,133,-,,-,17,17,16,21,13,19,27,20,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1674,Benton Elementary School,,2014-15,614,-,,-,-,-,95,89,108,108,100,114,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1675,Clinton Elementary School,,2014-15,235,-,,-,42,42,26,39,24,43,33,28,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1678,Fairfield Primary School,,2014-15,162,59,,-,103,103,-,-,-,-,-,-,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1676,Lawrence High School,,2014-15,671,-,,-,-,-,-,-,-,-,-,-,-,-,167,171,169,164
1243,RSU 49/MSAD 49,1677,Lawrence Jr High School,,2014-15,357,-,,-,-,-,-,-,-,-,-,-,177,180,-,-,-,-
3199,RSU 50,1570,Katahdin Elementary School,,2014-15,193,22,,11,25,36,20,25,26,29,19,16,-,-,-,-,-,-
3199,RSU 50,1571,Katahdin Middle/High School,,2014-15,167,-,,-,-,-,-,-,-,-,-,-,31,32,29,25,29,21
3199,RSU 50,1836,So Aroostook School,,2014-15,361,22,,-,20,20,26,32,18,25,31,35,19,28,17,35,21,32
1245,RSU 51/MSAD 51,1687,Greely High School,,2014-15,652,-,,-,-,-,-,-,-,-,-,-,-,-,151,160,172,169
1245,RSU 51/MSAD 51,1875,Greely Middle School,,2014-15,521,-,,-,-,-,-,-,-,-,-,171,149,201,-,-,-,-
1245,RSU 51/MSAD 51,1689,Greely Middle School 4-5,,2014-15,317,-,,-,-,-,-,-,-,158,159,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1688,Mabel I Wilson School,,2014-15,537,-,,-,133,133,131,144,129,-,-,-,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1690,Greene Central School,,2014-15,369,33,,2,46,48,40,48,57,35,54,54,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1693,Leavitt Area High School,,2014-15,587,-,,-,-,-,-,-,-,-,-,-,-,-,149,151,144,143
1246,RSU 52/MSAD 52,1691,Leeds Central School,,2014-15,209,25,,-,22,22,27,29,26,30,22,28,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1692,Tripp Middle School,,2014-15,285,-,,-,-,-,-,-,-,-,-,-,120,165,-,-,-,-
1246,RSU 52/MSAD 52,1694,Turner Elementary School,,2014-15,195,-,,-,-,-,-,-,-,62,74,59,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1695,Turner Primary School,,2014-15,324,54,,4,68,72,58,70,70,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1697,Manson Park School,,2014-15,100,34,,1,65,66,-,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1902,SAD #53 Alternative Education,,2014-15,16,-,,-,-,-,-,-,-,-,-,-,-,-,3,4,1,8
1247,RSU 53/MSAD 53,1698,Vickery School,,2014-15,299,-,,-,-,-,74,77,75,73,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1699,Warsaw Middle School,,2014-15,309,-,,-,-,-,-,-,-,-,81,69,71,88,-,-,-,-
1248,RSU 54/MSAD 54,1708,Bloomfield Elementary School,,2014-15,303,-,,-,-,-,106,90,107,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1700,Canaan Elementary School,,2014-15,235,14,,-,37,37,30,30,32,30,25,37,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1707,Margaret Chase Smith Sch.-Skowhegan,,2014-15,202,-,,-,-,-,-,-,-,102,100,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1953,Mill Stream Elementary School,,2014-15,347,16,,-,42,42,44,37,61,61,40,46,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1704,North Elementary School,,2014-15,198,80,,-,118,118,-,-,-,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1706,Skowhegan Area High School,,2014-15,813,-,,-,-,-,-,-,-,-,-,-,-,-,204,208,206,195
1248,RSU 54/MSAD 54,1709,Skowhegan Area Middle School,,2014-15,535,-,,-,-,-,-,-,-,-,-,103,226,206,-,-,-,-
1249,RSU 55/MSAD 55,1712,Baldwin Consolidated School,,2014-15,73,-,,-,17,17,-,19,17,20,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1714,Sacopee Valley High Sch,,2014-15,359,-,,-,-,-,-,-,-,-,-,-,-,-,87,90,91,91
1249,RSU 55/MSAD 55,1941,Sacopee Valley Middle School,,2014-15,379,-,,-,-,-,-,-,-,58,87,67,82,85,-,-,-,-
1249,RSU 55/MSAD 55,1716,South Hiram Elementary School,,2014-15,254,-,,-,65,65,64,63,62,-,-,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1723,Alfred Elementary School,,2014-15,212,-,,-,41,41,40,32,35,32,32,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1724,Line Elementary,,2014-15,271,-,,-,34,34,58,52,40,47,40,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1726,Lyman Elementary School,,2014-15,244,-,,-,25,25,48,43,43,45,40,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1728,Massabesic High School,,2014-15,"1,046",-,,-,-,-,-,-,-,-,-,-,-,-,257,280,243,266
1251,RSU 57/MSAD 57,1940,Massabesic Middle School,,2014-15,713,-,,-,-,-,-,-,-,-,-,240,235,238,-,-,-,-
1251,RSU 57/MSAD 57,1727,Shapleigh Memorial School,,2014-15,138,-,,-,27,27,20,17,20,30,24,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1730,Waterboro Elementary School,,2014-15,523,-,,-,84,84,82,90,93,87,87,-,-,-,-,-,-,-
1252,RSU 58/MSAD 58,1732,Kingfield Elementary School,,2014-15,159,-,,-,18,18,17,19,18,16,18,16,25,12,-,-,-,-
1252,RSU 58/MSAD 58,1736,Mt Abram Regional High School,,2014-15,256,-,,-,-,-,-,-,-,-,-,-,-,-,65,72,64,55
1252,RSU 58/MSAD 58,1734,Phillips Elementary School,,2014-15,150,-,,-,16,16,11,22,15,18,12,12,21,23,-,-,-,-
1252,RSU 58/MSAD 58,1735,Strong Elementary School,,2014-15,164,-,,-,20,20,18,23,15,18,16,21,16,17,-,-,-,-
1253,RSU 59/MSAD 59,1740,Madison Area Memorial H S,,2014-15,252,-,,-,-,-,-,-,-,-,-,-,-,-,60,56,74,62
1253,RSU 59/MSAD 59,1742,Madison Elementary School,,2014-15,258,23,,1,39,40,47,50,45,53,-,-,-,-,-,-,-,-
1253,RSU 59/MSAD 59,1741,Madison Junior High School,,2014-15,196,-,,-,-,-,-,-,-,-,54,46,41,55,-,-,-,-
1254,RSU 60/MSAD 60,2643,Berwick Elementary Schools,,2014-15,653,10,,-,99,99,106,117,106,107,108,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1748,Lebanon Elementary Schools,,2014-15,469,4,,-,79,79,79,78,77,75,77,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1750,Noble High School,,2014-15,"1,080",-,,-,-,-,-,-,-,-,-,-,-,224,214,196,231,215
1254,RSU 60/MSAD 60,1745,Noble Middle School,,2014-15,479,-,,-,-,-,-,-,-,-,-,222,257,-,-,-,-,-
1254,RSU 60/MSAD 60,1749,North Berwick Elementary Schools,,2014-15,343,3,,-,49,49,51,63,59,59,59,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1753,Lake Region High School,,2014-15,531,-,,-,-,-,-,-,-,-,-,-,-,-,147,116,122,146
1255,RSU 61/MSAD 61,1754,Lake Region Middle School,,2014-15,397,-,,-,-,-,-,-,-,-,-,129,130,138,-,-,-,-
1255,RSU 61/MSAD 61,1757,Sebago Elementary School,,2014-15,87,-,,-,16,16,14,12,17,12,16,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1755,Songo Locks School,,2014-15,478,-,,-,93,93,94,71,64,77,79,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1751,Stevens Brook School,,2014-15,307,-,,-,46,46,51,49,53,54,54,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1759,Eddington School,,2014-15,168,25,,1,27,28,27,30,22,36,-,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1761,Holbrook School,,2014-15,258,-,,-,-,-,-,-,-,-,83,70,56,49,-,-,-,-
1257,RSU 63/MSAD 63,1760,Holden School,,2014-15,150,-,,-,28,28,33,25,30,34,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1762,Bradford Elementary School,,2014-15,92,-,,-,28,28,33,31,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1764,Central High School,,2014-15,379,-,,-,-,-,-,-,-,-,-,-,-,-,87,113,101,78
1258,RSU 64/MSAD 64,1765,Central Middle School,,2014-15,259,-,,-,-,-,-,-,-,-,-,88,86,85,-,-,-,-
1258,RSU 64/MSAD 64,1766,Hudson Elementary School,,2014-15,74,-,,-,-,-,-,-,35,39,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1767,Kenduskeag Elementary School,,2014-15,122,-,,-,45,45,43,34,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1763,Morison Memorial School,,2014-15,166,-,,-,-,-,-,-,43,51,72,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1768,Stetson Elementary School,,2014-15,43,-,,-,11,11,14,18,-,-,-,-,-,-,-,-,-,-
3175,RSU 67,1770,Ella P Burr School,,2014-15,411,56,,-,92,92,77,59,68,59,-,-,-,-,-,-,-,-
3175,RSU 67,1771,Mattanawcook Academy,,2014-15,347,-,,-,-,-,-,-,-,-,-,-,-,-,83,98,84,82
3175,RSU 67,1772,Mattanawcook Jr High School,,2014-15,297,-,,-,-,-,-,-,-,-,72,68,81,76,-,-,-,-
1261,RSU 68/MSAD 68,1943,Se Do Mo Cha Elementary School,,2014-15,394,35,,-,71,71,68,76,73,71,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1776,Se Do Mo Cha Middle School,,2014-15,277,-,,-,-,-,-,-,-,-,74,60,67,76,-,-,-,-
1262,RSU 70/MSAD 70,1778,Mill Pond School,,2014-15,337,21,,11,41,52,34,40,30,28,34,34,40,24,-,-,-,-
1262,RSU 70/MSAD 70,1779,SAD 70 Hodgdon High School,,2014-15,148,-,,-,-,-,-,-,-,-,-,-,-,-,35,42,34,37
1264,RSU 72/MSAD 72,1790,Charles A Snow School,,2014-15,217,11,,-,31,31,20,42,37,33,43,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1788,Denmark Elementary School,,2014-15,99,-,,-,20,20,14,18,18,15,14,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1791,Molly Ockett Middle School,,2014-15,260,-,,-,-,-,-,-,-,-,-,91,91,78,-,-,-,-
1264,RSU 72/MSAD 72,1792,New Suncook School,,2014-15,189,-,,-,33,33,18,27,30,35,46,-,-,-,-,-,-,-
3198,RSU 73,1269,Jay Elementary School,,2014-15,350,30,,-,68,68,51,62,50,49,40,-,-,-,-,-,-,-
3198,RSU 73,1612,Livermore Elementary School,,2014-15,398,56,,-,62,62,59,75,46,49,51,-,-,-,-,-,-,-
3198,RSU 73,2669,Spruce Mountain High School,,2014-15,453,-,,-,-,-,-,-,-,-,-,-,-,-,109,114,101,129
3198,RSU 73,2636,Spruce Mountain Middle School,,2014-15,366,-,,-,-,-,-,-,-,-,-,110,131,125,-,-,-,-
1265,RSU 74/MSAD 74,1879,Carrabec Community School,,2014-15,269,-,,-,19,19,22,22,24,19,22,50,48,43,-,-,-,-
1265,RSU 74/MSAD 74,1795,Carrabec High School,,2014-15,208,-,,-,-,-,-,-,-,-,-,-,-,-,53,48,68,39
1265,RSU 74/MSAD 74,1794,Garret Schenck School,,2014-15,100,17,,-,10,10,13,21,15,6,18,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1798,Solon Elementary School,,2014-15,105,14,,-,12,12,14,14,20,12,19,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1800,Bowdoin Central School,,2014-15,221,-,,-,37,37,39,31,31,37,46,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1801,Bowdoinham Community School,,2014-15,168,-,,-,24,24,27,25,29,33,30,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1803,Harpswell Community School,,2014-15,190,-,,-,39,39,26,28,32,22,43,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1805,Mt Ararat High School,,2014-15,788,-,,-,-,-,-,-,-,-,-,-,-,-,195,200,184,209
1266,RSU 75/MSAD 75,1807,Mt Ararat Middle School,,2014-15,557,-,,-,-,-,-,-,-,-,-,192,183,182,-,-,-,-
1266,RSU 75/MSAD 75,1804,Williams-Cone School,,2014-15,229,-,,-,40,40,35,33,46,35,40,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1806,Woodside Elementary School,,2014-15,330,-,,-,66,66,48,47,54,62,53,-,-,-,-,-,-,-
3184,RSU 78,1364,Rangeley Lakes Regional School,,2014-15,190,-,,-,13,13,10,15,17,13,19,14,15,16,20,14,15,9
1196,RSU 79/MSAD 01,1463,Eva Hoyt Zippel School,,2014-15,293,-,,-,-,-,-,-,101,85,107,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1461,Mapleton Elementary School,,2014-15,223,27,,1,39,40,44,30,27,30,25,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1462,Pine Street Elementary School,,2014-15,362,68,,6,97,103,109,82,-,-,-,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1466,Presque Isle High School,,2014-15,565,-,,-,-,-,-,-,-,-,-,-,-,-,153,134,143,135
1196,RSU 79/MSAD 01,1465,Presque Isle Middle School,,2014-15,401,-,,-,-,-,-,-,-,-,-,110,140,151,-,-,-,-
1198,RSU 80/MSAD 04,2615,Piscataquis Community Elementary,,2014-15,338,20,,1,56,57,42,41,31,49,51,47,-,-,-,-,-,-
1198,RSU 80/MSAD 04,2614,Piscataquis Community Secondary Sch,,2014-15,293,-,,-,-,-,-,-,-,-,-,-,49,38,39,43,51,73
1206,RSU 82/MSAD 12,1522,Forest Hills Consolidated School,,2014-15,177,-,,-,17,17,9,8,18,20,10,13,12,14,14,19,10,13
1207,RSU 83/MSAD 13,1526,Moscow Elementary,,2014-15,84,14,,-,17,17,20,13,13,7,-,-,-,-,-,-,-,-
1207,RSU 83/MSAD 13,1523,Quimby Middle School,,2014-15,55,-,,-,-,-,-,-,-,-,16,15,10,14,-,-,-,-
1207,RSU 83/MSAD 13,1524,Upper Kennebec Valley Senior HS,,2014-15,64,-,,-,-,-,-,-,-,-,-,-,-,-,15,20,12,17
1208,RSU 84/MSAD 14,1527,East Grand School,,2014-15,148,11,,-,7,7,9,15,9,7,7,6,8,10,15,19,11,14
1213,RSU 85/MSAD 19,1550,Lubec Consolidated School,,2014-15,91,5,,-,11,11,4,9,8,8,9,11,12,14,-,-,-,-
1214,RSU 86/MSAD 20,1552,Fort Fairfield Elementary School,,2014-15,280,16,,4,34,38,50,44,49,37,46,-,-,-,-,-,-,-
1214,RSU 86/MSAD 20,1551,Fort Fairfield Middle/High School,,2014-15,252,-,,-,-,-,-,-,-,-,-,28,42,34,45,35,34,34
1217,RSU 87/MSAD 23,1565,Caravel Middle School,,2014-15,217,-,,-,-,-,-,-,-,-,40,63,57,57,-,-,-,-
1217,RSU 87/MSAD 23,1564,Carmel Elementary School,,2014-15,185,30,,1,26,27,28,33,35,32,-,-,-,-,-,-,-,-
1217,RSU 87/MSAD 23,1566,Suzanne M Smith Elementary School,,2014-15,251,34,,1,28,29,39,50,33,29,37,-,-,-,-,-,-,-
1218,RSU 88/MSAD 24,1567,Van Buren District Secondary Sch,,2014-15,80,-,,-,-,-,-,-,-,-,-,-,-,-,18,20,17,25
1218,RSU 88/MSAD 24,1944,Van Buren Elementary School,,2014-15,220,18,,17,6,23,24,24,18,26,24,23,16,24,-,-,-,-
1146,Saco Public Schools,1375,C K Burns School,,2014-15,593,-,,-,-,-,-,-,190,188,215,-,-,-,-,-,-,-
1146,Saco Public Schools,1374,Governor John Fairfield School,,2014-15,271,-,,-,90,90,90,91,-,-,-,-,-,-,-,-,-,-
1146,Saco Public Schools,1376,Saco Middle School,,2014-15,623,-,,-,-,-,-,-,-,-,-,196,218,209,-,-,-,-
1146,Saco Public Schools,1373,Young School,,2014-15,317,-,,-,96,96,114,107,-,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1385,Carl J Lamb School,,2014-15,531,-,,-,103,103,84,66,65,76,66,71,-,-,-,-,-,-
1148,Sanford Public Schools,1379,Lafayette School,,2014-15,134,-,,-,30,30,33,38,33,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1384,Margaret Chase Smith Sch.-Sanford,,2014-15,390,-,,-,122,122,97,83,88,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1383,Sanford High School,,2014-15,"1,018",-,,-,-,-,-,-,-,-,-,-,-,-,232,271,278,237
1148,Sanford Public Schools,1382,Sanford Jr High School,,2014-15,631,-,,-,-,-,-,-,-,-,-,160,238,233,-,-,-,-
1148,Sanford Public Schools,2668,Willard School,,2014-15,451,-,,-,-,-,37,46,48,156,164,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1391,Blue Point School,,2014-15,223,-,,-,79,79,66,78,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1387,Eight Corners Elementary School,,2014-15,221,-,,-,67,67,85,69,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1388,Pleasant Hill School,,2014-15,173,-,,-,61,61,61,51,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1390,Scarborough High School,,2014-15,998,-,,-,-,-,-,-,-,-,-,-,-,-,226,258,260,254
1149,Scarborough Public Schools,1389,Scarborough Middle School,,2014-15,799,-,,-,-,-,-,-,-,-,-,247,263,289,-,-,-,-
1149,Scarborough Public Schools,1392,Wentworth School,,2014-15,697,-,,-,-,-,-,-,223,223,251,-,-,-,-,-,-,-
1150,Sedgwick Public Schools,1393,Sedgwick Elementary School,,2014-15,93,-,,-,15,15,7,12,6,10,13,10,10,10,-,-,-,-
1153,South Bristol Public Schools,1396,South Bristol Elementary School,,2014-15,56,-,,-,4,4,10,3,9,6,9,3,3,9,-,-,-,-
1155,South Portland Public Schools,1403,Daniel F. Mahoney Middle School,,2014-15,305,-,,-,-,-,-,-,-,-,-,125,96,84,-,-,-,-
1155,South Portland Public Schools,1406,Dora L Small Elementary School,,2014-15,323,-,,-,52,52,44,60,68,46,53,-,-,-,-,-,-,-
1155,South Portland Public Schools,1400,Dyer Elementary School,,2014-15,260,-,,-,43,43,38,47,42,38,52,-,-,-,-,-,-,-
1155,South Portland Public Schools,1874,Frank I Brown Elementary School,,2014-15,290,-,,-,48,48,50,54,50,45,43,-,-,-,-,-,-,-
1155,South Portland Public Schools,1399,James Otis Kaler Elementary School,,2014-15,218,15,,-,33,33,43,31,31,31,34,-,-,-,-,-,-,-
1155,South Portland Public Schools,1407,Memorial Middle School,,2014-15,420,-,,-,-,-,-,-,-,-,-,131,143,146,-,-,-,-
1155,South Portland Public Schools,1404,South Portland High School,,2014-15,896,-,,-,-,-,-,-,-,-,-,-,-,-,251,204,219,222
1155,South Portland Public Schools,1405,Waldo T Skillin Elementary School,,2014-15,383,12,,-,53,53,76,57,63,62,60,-,-,-,-,-,-,-
1154,Southport Public Schools,1397,Southport Central School,,2014-15,25,-,,-,1,1,5,3,5,2,1,8,-,-,-,-,-,-
1156,Southwest Harbor Public Schools,1408,Pemetic Elementary School,,2014-15,146,-,,-,17,17,22,19,18,17,14,14,13,12,-,-,-,-
1159,Surry Public Schools,1411,Surry Elementary School,,2014-15,100,-,,-,11,11,10,14,9,15,12,14,8,7,-,-,-,-
1395,Thornton Academy,1098,Thornton Academy,,2014-15,"1,614",-,,-,-,-,-,-,-,-,-,72,61,58,330,337,396,360
1162,Tremont Public Schools,1412,Tremont Consolidated School,,2014-15,115,-,,-,12,12,11,13,13,13,12,14,9,18,-,-,-,-
1163,Trenton Public Schools,1413,Trenton Elementary School,,2014-15,122,-,,-,18,18,16,13,18,10,12,12,10,13,-,-,-,-
1165,Vanceboro Public Schools,1414,Vanceboro Elementary School,,2014-15,9,-,,-,-,-,1,-,1,-,1,2,-,4,-,-,-,-
1166,Vassalboro Public Schools,1415,Vassalboro Community School,,2014-15,423,-,,-,42,42,48,38,49,45,37,52,58,54,-,-,-,-
1167,Veazie Public Schools,1416,Veazie Community School,,2014-15,155,-,,-,22,22,12,17,13,19,17,12,23,20,-,-,-,-
1336,Washington Academy,1037,Washington Academy,,2014-15,400,-,,-,-,-,-,-,-,-,-,-,-,-,108,98,94,100
1170,Waterville Public Schools,1418,Albert S Hall School,,2014-15,261,-,,-,-,-,-,-,-,134,127,-,-,-,-,-,-,-
1170,Waterville Public Schools,1420,George J Mitchell School,,2014-15,650,89,,2,158,160,143,132,126,-,-,-,-,-,-,-,-,-
1170,Waterville Public Schools,1421,Waterville Junior High School,,2014-15,359,-,,-,-,-,-,-,-,-,-,118,123,118,-,-,-,-
1170,Waterville Public Schools,1419,Waterville Senior High School,,2014-15,577,-,,-,-,-,-,-,-,-,-,-,-,-,153,157,131,136
1293,Wells-Ogunquit CSD,1848,Wells Elementary School,,2014-15,445,-,,16,80,96,76,95,79,99,-,-,-,-,-,-,-,-
1293,Wells-Ogunquit CSD,1850,Wells High School,,2014-15,446,-,,-,-,-,-,-,-,-,-,-,-,-,100,123,110,113
1293,Wells-Ogunquit CSD,1849,Wells Junior High School,,2014-15,413,-,,-,-,-,-,-,-,-,100,86,120,107,-,-,-,-
1173,Wesley Public Schools,1425,Wesley Elementary School,,2014-15,7,-,,-,-,-,2,1,1,3,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1432,Congin School,,2014-15,425,54,,1,83,84,75,71,74,67,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1431,Oxford-Cumberland Canal School,,2014-15,316,-,,-,73,73,64,64,55,60,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1428,Saccarappa School,,2014-15,326,-,,-,64,64,62,82,60,58,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1430,Westbrook High School,,2014-15,718,-,,-,-,-,-,-,-,-,-,-,-,-,260,178,159,121
1175,Westbrook Public Schools,1429,Westbrook Middle School,,2014-15,750,-,,-,-,-,-,-,-,-,195,170,196,189,-,-,-,-
3138,Whiting Public Schools,1813,Whiting Village School,,2014-15,30,5,,-,4,4,2,3,-,4,2,5,3,2,-,-,-,-
1183,Winslow Schools,1443,Winslow Elementary School,,2014-15,479,18,,17,61,78,74,67,73,92,77,-,-,-,-,-,-,-
1183,Winslow Schools,1441,Winslow High School,,2014-15,451,-,,-,-,-,-,-,-,-,-,-,-,-,113,122,109,107
1183,Winslow Schools,1442,Winslow Junior High School,,2014-15,290,-,,-,-,-,-,-,-,-,-,75,107,108,-,-,-,-
1185,Winthrop Public Schools,1445,Winthrop Grade School,,2014-15,449,47,,-,73,73,64,73,62,64,66,-,-,-,-,-,-,-
1185,Winthrop Public Schools,1446,Winthrop High School,,2014-15,243,-,,-,-,-,-,-,-,-,-,-,-,-,61,62,66,54
1185,Winthrop Public Schools,1447,Winthrop Middle School,,2014-15,198,-,,-,-,-,-,-,-,-,-,60,76,62,-,-,-,-
1186,Wiscasset Public Schools,1449,Wiscasset High School,,2014-15,187,-,,-,-,-,-,-,-,-,-,-,-,-,50,48,46,43
1186,Wiscasset Public Schools,1448,Wiscasset Middle School,,2014-15,163,-,,-,-,-,-,-,-,-,36,41,52,34,-,-,-,-
1186,Wiscasset Public Schools,1450,Wiscasset Primary School,,2014-15,206,13,,-,45,45,30,45,40,33,-,-,-,-,-,-,-,-
1187,Woodland Public Schools,1451,Woodland Consolidated Sch,,2014-15,127,1,,-,11,11,14,15,12,20,15,16,7,16,-,-,-,-
1190,Yarmouth Schools,1456,Frank H Harrison Middle School,,2014-15,489,-,,-,-,-,-,-,-,-,118,129,99,143,-,-,-,-
1190,Yarmouth Schools,1453,William H Rowe School,,2014-15,192,-,,-,95,95,97,-,-,-,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1455,Yarmouth Elementary School,,2014-15,329,-,,-,-,-,-,103,110,116,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1454,Yarmouth High School,,2014-15,504,-,,-,-,-,-,-,-,-,-,-,-,-,123,122,137,122
1191,York Public Schools,1460,Coastal Ridge Elementary,,2014-15,318,-,,-,-,-,-,51,135,132,-,-,-,-,-,-,-,-
1191,York Public Schools,1457,Village Elementary School-York,,2014-15,301,-,,-,99,99,132,70,-,-,-,-,-,-,-,-,-,-
1191,York Public Schools,1459,York High School,,2014-15,614,-,,-,-,-,-,-,-,-,-,-,-,-,151,152,155,156
1191,York Public Schools,1458,York Middle School,,2014-15,555,-,,-,-,-,-,-,-,-,134,136,125,160,-,-,-,-
