District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1236,RSU 42/MSAD 42,1636,Fort Street School,,2013-14,237,27,,-,20,20,37,29,34,21,36,33,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1643,Andover Elementary School,,2013-14,31,-,,-,2,2,6,3,5,6,9,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1644,Crescent Park School,,2013-14,241,-,,-,40,40,43,38,43,40,37,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1645,Telstar High School,,2013-14,246,-,,-,-,-,-,-,-,-,-,-,-,-,56,73,63,54
1238,RSU 44/MSAD 44,1646,Telstar Middle School,,2013-14,184,-,,-,-,-,-,-,-,-,-,64,63,57,-,-,-,-
1238,RSU 44/MSAD 44,1647,Woodstock School,,2013-14,95,-,,-,11,11,22,11,18,16,17,-,-,-,-,-,-,-
1239,RSU 45/MSAD 45,1649,Washburn District Elem School,,2013-14,267,23,,7,19,26,31,15,22,34,34,23,33,26,-,-,-,-
1239,RSU 45/MSAD 45,1648,Washburn District High School,,2013-14,126,-,,-,-,-,-,-,-,-,-,-,-,-,29,36,29,32
1243,RSU 49/MSAD 49,1673,Albion Elementary School,,2013-14,132,-,,-,22,22,21,10,17,24,14,24,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1674,Benton Elementary School,,2013-14,627,-,,-,-,-,88,105,107,103,117,107,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1675,Clinton Elementary School,,2013-14,233,-,,-,23,23,35,20,39,41,30,45,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1678,Fairfield Primary School,,2013-14,159,67,,-,92,92,-,-,-,-,-,-,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1676,Lawrence High School,,2013-14,680,-,,-,-,-,-,-,-,-,-,-,-,-,179,171,172,158
1243,RSU 49/MSAD 49,1677,Lawrence Jr High School,,2013-14,351,-,,-,-,-,-,-,-,-,-,-,184,167,-,-,-,-
3199,RSU 50,1570,Katahdin Elementary School,,2013-14,204,25,,10,18,28,27,28,29,19,17,31,-,-,-,-,-,-
3199,RSU 50,1571,Katahdin Middle/High School,,2013-14,188,-,,-,-,-,-,-,-,-,-,-,33,30,30,34,26,35
3199,RSU 50,1836,So Aroostook School,,2013-14,352,20,,-,21,21,35,18,24,27,34,19,22,21,34,21,29,27
1245,RSU 51/MSAD 51,1687,Greely High School,,2013-14,673,-,,-,-,-,-,-,-,-,-,-,-,-,163,178,165,167
1245,RSU 51/MSAD 51,1875,Greely Middle School,,2013-14,492,-,,-,-,-,-,-,-,-,-,146,196,150,-,-,-,-
1245,RSU 51/MSAD 51,1689,Greely Middle School 4-5,,2013-14,326,-,,-,-,-,-,-,-,164,162,-,-,-,-,-,-,-
1245,RSU 51/MSAD 51,1688,Mabel I Wilson School,,2013-14,556,-,,-,133,133,143,128,152,-,-,-,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1690,Greene Central School,,2013-14,375,43,,-,43,43,48,52,38,53,55,43,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1693,Leavitt Area High School,,2013-14,624,-,,-,-,-,-,-,-,-,-,-,-,-,151,151,146,176
1246,RSU 52/MSAD 52,1691,Leeds Central School,,2013-14,192,16,,-,26,26,25,25,28,22,26,24,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1692,Tripp Middle School,,2013-14,299,-,,-,-,-,-,-,-,-,-,-,159,140,-,-,-,-
1246,RSU 52/MSAD 52,1694,Turner Elementary School,,2013-14,200,-,,-,-,-,-,-,-,83,65,52,-,-,-,-,-,-
1246,RSU 52/MSAD 52,1695,Turner Primary School,,2013-14,334,58,,2,65,67,76,70,63,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1697,Manson Park School,,2013-14,125,45,,4,76,80,-,-,-,-,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1902,SAD #53 Alternative Education,,2013-14,15,-,,-,-,-,-,-,-,-,-,-,-,1,2,1,8,3
1247,RSU 53/MSAD 53,1698,Vickery School,,2013-14,313,-,,-,-,-,80,81,74,78,-,-,-,-,-,-,-,-
1247,RSU 53/MSAD 53,1699,Warsaw Middle School,,2013-14,304,-,,-,-,-,-,-,-,-,65,68,86,85,-,-,-,-
1248,RSU 54/MSAD 54,1708,Bloomfield Elementary School,,2013-14,321,-,,-,-,-,98,112,111,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1700,Canaan Elementary School,,2013-14,238,27,,1,28,29,31,32,27,26,35,31,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1707,Margaret Chase Smith Sch.-Skowhegan,,2013-14,198,-,,-,-,-,-,-,-,99,99,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1953,Mill Stream Elementary School,,2013-14,363,18,,-,46,46,37,50,62,40,49,61,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1704,North Elementary School,,2013-14,185,64,,-,121,121,-,-,-,-,-,-,-,-,-,-,-,-
1248,RSU 54/MSAD 54,1706,Skowhegan Area High School,,2013-14,819,-,,-,-,-,-,-,-,-,-,-,-,-,204,209,198,208
1248,RSU 54/MSAD 54,1709,Skowhegan Area Middle School,,2013-14,536,-,,-,-,-,-,-,-,-,-,121,211,204,-,-,-,-
1249,RSU 55/MSAD 55,1712,Baldwin Consolidated School,,2013-14,75,-,,-,-,-,20,16,20,19,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1713,Cornish Elementary School,,2013-14,95,-,,-,13,13,21,22,19,20,-,-,-,-,-,-,-,-
1249,RSU 55/MSAD 55,1714,Sacopee Valley High Sch,,2013-14,403,-,,-,-,-,-,-,-,-,-,-,-,-,99,96,102,106
1249,RSU 55/MSAD 55,1941,Sacopee Valley Middle School,,2013-14,314,-,,-,-,-,-,-,-,-,68,78,84,84,-,-,-,-
1249,RSU 55/MSAD 55,1716,South Hiram Elementary School,,2013-14,207,-,,-,51,51,38,37,36,45,-,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1723,Alfred Elementary School,,2013-14,200,-,,-,37,37,34,35,34,32,28,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1724,Line Elementary,,2013-14,290,-,,-,55,55,49,39,48,40,59,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1726,Lyman Elementary School,,2013-14,260,-,,-,43,43,45,43,46,38,45,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1728,Massabesic High School,,2013-14,"1,040",-,,-,-,-,-,-,-,-,-,-,-,-,276,251,258,255
1251,RSU 57/MSAD 57,1940,Massabesic Middle School,,2013-14,741,-,,-,-,-,-,-,-,-,-,241,239,261,-,-,-,-
1251,RSU 57/MSAD 57,1727,Shapleigh Memorial School,,2013-14,144,-,,-,19,19,15,24,31,25,30,-,-,-,-,-,-,-
1251,RSU 57/MSAD 57,1730,Waterboro Elementary School,,2013-14,516,-,,-,80,80,98,92,85,86,75,-,-,-,-,-,-,-
1252,RSU 58/MSAD 58,1732,Kingfield Elementary School,,2013-14,151,-,,-,16,16,14,19,16,16,15,24,10,21,-,-,-,-
1252,RSU 58/MSAD 58,1736,Mt Abram Regional High School,,2013-14,258,-,,-,-,-,-,-,-,-,-,-,-,-,73,72,61,52
1252,RSU 58/MSAD 58,1734,Phillips Elementary School,,2013-14,157,-,,-,17,17,22,14,20,14,12,22,20,16,-,-,-,-
1252,RSU 58/MSAD 58,1735,Strong Elementary School,,2013-14,174,-,,-,20,20,20,17,21,20,21,16,19,20,-,-,-,-
1253,RSU 59/MSAD 59,1740,Madison Area Memorial H S,,2013-14,266,-,,-,-,-,-,-,-,-,-,-,-,-,59,77,64,66
1253,RSU 59/MSAD 59,1742,Madison Elementary School,,2013-14,259,18,,1,53,54,51,37,51,48,-,-,-,-,-,-,-,-
1253,RSU 59/MSAD 59,1741,Madison Junior High School,,2013-14,195,-,,-,-,-,-,-,-,-,47,41,58,49,-,-,-,-
1254,RSU 60/MSAD 60,2643,Berwick Elementary Schools,,2013-14,669,12,,-,107,107,116,112,109,114,99,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1748,Lebanon Elementary Schools,,2013-14,441,4,,-,77,77,74,75,70,67,74,-,-,-,-,-,-,-
1254,RSU 60/MSAD 60,1750,Noble High School,,2013-14,"1,095",-,,-,-,-,-,-,-,-,-,-,-,224,192,233,221,225
1254,RSU 60/MSAD 60,1745,Noble Middle School,,2013-14,490,-,,-,-,-,-,-,-,-,-,259,231,-,-,-,-,-
1254,RSU 60/MSAD 60,1749,North Berwick Elementary Schools,,2013-14,345,4,,-,55,55,55,57,60,63,51,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1753,Lake Region High School,,2013-14,537,-,,-,-,-,-,-,-,-,-,-,-,-,115,143,144,135
1255,RSU 61/MSAD 61,1754,Lake Region Middle School,,2013-14,400,-,,-,-,-,-,-,-,-,-,122,141,137,-,-,-,-
1255,RSU 61/MSAD 61,1757,Sebago Elementary School,,2013-14,83,-,,-,15,15,11,16,14,17,10,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1755,Songo Locks School,,2013-14,463,-,,-,95,95,76,64,75,76,77,-,-,-,-,-,-,-
1255,RSU 61/MSAD 61,1751,Stevens Brook School,,2013-14,298,-,,-,44,44,48,57,51,52,46,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1759,Eddington School,,2013-14,187,28,,-,31,31,31,24,37,36,-,-,-,-,-,-,-,-
1257,RSU 63/MSAD 63,1761,Holbrook School,,2013-14,259,-,,-,-,-,-,-,-,-,78,58,47,76,-,-,-,-
1257,RSU 63/MSAD 63,1760,Holden School,,2013-14,169,-,,-,32,32,29,31,33,44,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1762,Bradford Elementary School,,2013-14,103,-,,-,33,33,41,29,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1764,Central High School,,2013-14,385,-,,-,-,-,-,-,-,-,-,-,-,-,111,96,84,94
1258,RSU 64/MSAD 64,1765,Central Middle School,,2013-14,262,-,,-,-,-,-,-,-,-,-,88,85,89,-,-,-,-
1258,RSU 64/MSAD 64,1766,Hudson Elementary School,,2013-14,74,-,,-,-,-,-,-,42,32,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1767,Kenduskeag Elementary School,,2013-14,126,-,,-,48,48,34,44,-,-,-,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1763,Morison Memorial School,,2013-14,181,-,,-,-,-,-,-,53,43,85,-,-,-,-,-,-,-
1258,RSU 64/MSAD 64,1768,Stetson Elementary School,,2013-14,45,-,,-,16,16,18,11,-,-,-,-,-,-,-,-,-,-
1259,RSU 65/MSAD 65,1769,Matinicus Elementary School,,2013-14,3,-,,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-
3175,RSU 67,1770,Ella P Burr School,,2013-14,417,64,,-,89,89,59,73,61,71,-,-,-,-,-,-,-,-
3175,RSU 67,1771,Mattanawcook Academy,,2013-14,359,-,,-,-,-,-,-,-,-,-,-,-,-,106,90,86,77
3175,RSU 67,1772,Mattanawcook Jr High School,,2013-14,321,-,,-,-,-,-,-,-,-,68,87,79,87,-,-,-,-
1261,RSU 68/MSAD 68,1943,Se Do Mo Cha Elementary School,,2013-14,398,44,,-,66,66,78,71,67,72,-,-,-,-,-,-,-,-
1261,RSU 68/MSAD 68,1776,Se Do Mo Cha Middle School,,2013-14,266,-,,-,-,-,-,-,-,-,58,73,74,61,-,-,-,-
1262,RSU 70/MSAD 70,1778,Mill Pond School,,2013-14,345,33,,2,41,43,39,34,31,35,34,41,21,34,-,-,-,-
1262,RSU 70/MSAD 70,1779,SAD 70 Hodgdon High School,,2013-14,155,-,,-,-,-,-,-,-,-,-,-,-,-,39,36,40,40
1264,RSU 72/MSAD 72,1790,Charles A Snow School,,2013-14,225,13,,-,20,20,39,38,32,43,40,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1788,Denmark Elementary School,,2013-14,100,-,,-,13,13,17,23,16,15,16,-,-,-,-,-,-,-
1264,RSU 72/MSAD 72,1791,Molly Ockett Middle School,,2013-14,250,-,,-,-,-,-,-,-,-,-,82,83,85,-,-,-,-
1264,RSU 72/MSAD 72,1792,New Suncook School,,2013-14,188,-,,-,23,23,27,28,35,42,33,-,-,-,-,-,-,-
3198,RSU 73,1269,Jay Elementary School,,2013-14,315,-,,-,54,54,54,69,52,43,43,-,-,-,-,-,-,-
3198,RSU 73,1612,Livermore Elementary School,,2013-14,452,88,,1,71,72,81,45,50,55,61,-,-,-,-,-,-,-
3198,RSU 73,2669,Spruce Mountain High School,,2013-14,477,-,,-,-,-,-,-,-,-,-,-,-,-,125,116,129,107
3198,RSU 73,2636,Spruce Mountain Middle School,,2013-14,381,-,,-,-,-,-,-,-,-,-,132,131,118,-,-,-,-
1265,RSU 74/MSAD 74,1879,Carrabec Community School,,2013-14,265,-,,-,20,20,19,28,19,22,22,47,44,44,-,-,-,-
1265,RSU 74/MSAD 74,1795,Carrabec High School,,2013-14,228,-,,-,-,-,-,-,-,-,-,-,-,-,50,74,44,60
1265,RSU 74/MSAD 74,1794,Garret Schenck School,,2013-14,76,16,,-,13,13,12,13,3,14,5,-,-,-,-,-,-,-
1265,RSU 74/MSAD 74,1798,Solon Elementary School,,2013-14,107,14,,-,11,11,14,17,11,22,18,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1800,Bowdoin Central School,,2013-14,217,-,,-,38,38,33,30,36,48,32,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1801,Bowdoinham Community School,,2013-14,181,-,,-,22,22,28,27,30,32,42,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1803,Harpswell Community School,,2013-14,165,-,,-,24,24,29,28,23,39,22,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1805,Mt Ararat High School,,2013-14,825,-,,-,-,-,-,-,-,-,-,-,-,-,202,182,212,229
1266,RSU 75/MSAD 75,1807,Mt Ararat Middle School,,2013-14,571,-,,-,-,-,-,-,-,-,-,185,183,203,-,-,-,-
1266,RSU 75/MSAD 75,1804,Williams-Cone School,,2013-14,227,-,,-,36,36,32,41,34,40,44,-,-,-,-,-,-,-
1266,RSU 75/MSAD 75,1806,Woodside Elementary School,,2013-14,329,-,,-,49,49,50,53,60,59,58,-,-,-,-,-,-,-
3184,RSU 78,1364,Rangeley Lakes Regional School,,2013-14,190,-,,-,10,10,15,18,12,18,14,17,14,25,14,15,11,7
1196,RSU 79/MSAD 01,1463,Eva Hoyt Zippel School,,2013-14,291,-,,-,-,-,-,-,91,111,89,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1461,Mapleton Elementary School,,2013-14,205,31,,1,46,47,30,28,28,22,19,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1462,Pine Street Elementary School,,2013-14,368,74,,6,103,109,87,98,-,-,-,-,-,-,-,-,-,-
1196,RSU 79/MSAD 01,1466,Presque Isle High School,,2013-14,554,-,,-,-,-,-,-,-,-,-,-,-,-,145,137,144,128
1196,RSU 79/MSAD 01,1465,Presque Isle Middle School,,2013-14,426,-,,-,-,-,-,-,-,-,-,138,147,141,-,-,-,-
1198,RSU 80/MSAD 04,2615,Piscataquis Community Elementary,,2013-14,393,46,,1,54,55,47,36,53,51,50,55,-,-,-,-,-,-
1198,RSU 80/MSAD 04,2614,Piscataquis Community Secondary Sch,,2013-14,306,-,,-,-,-,-,-,-,-,-,-,47,38,48,58,64,51
1206,RSU 82/MSAD 12,1522,Forest Hills Consolidated School,,2013-14,184,-,,-,8,8,9,19,20,9,12,15,15,14,23,14,12,14
1207,RSU 83/MSAD 13,1526,Moscow Elementary,,2013-14,83,13,,-,19,19,14,15,7,15,-,-,-,-,-,-,-,-
1207,RSU 83/MSAD 13,1523,Quimby Middle School,,2013-14,50,-,,-,-,-,-,-,-,-,14,13,12,11,-,-,-,-
1207,RSU 83/MSAD 13,1524,Upper Kennebec Valley Senior HS,,2013-14,68,-,,-,-,-,-,-,-,-,-,-,-,-,20,15,16,17
1208,RSU 84/MSAD 14,1527,East Grand School,,2013-14,142,7,,-,6,6,19,6,4,7,6,9,10,18,18,8,16,8
1213,RSU 85/MSAD 19,1550,Lubec Consolidated School,,2013-14,91,9,,-,5,5,9,8,11,8,10,10,11,10,-,-,-,-
1214,RSU 86/MSAD 20,1552,Fort Fairfield Elementary School,,2013-14,262,25,,-,48,48,38,46,32,43,30,-,-,-,-,-,-,-
1214,RSU 86/MSAD 20,1551,Fort Fairfield Middle/High School,,2013-14,274,-,,-,-,-,-,-,-,-,-,46,38,43,40,35,38,34
1217,RSU 87/MSAD 23,1565,Caravel Middle School,,2013-14,217,-,,-,-,-,-,-,-,-,30,60,63,64,-,-,-,-
1217,RSU 87/MSAD 23,1564,Carmel Elementary School,,2013-14,194,23,,-,30,30,30,42,30,39,-,-,-,-,-,-,-,-
1217,RSU 87/MSAD 23,1566,Suzanne M Smith Elementary School,,2013-14,249,23,,2,40,42,52,30,30,38,34,-,-,-,-,-,-,-
1218,RSU 88/MSAD 24,1567,Van Buren District Secondary Sch,,2013-14,94,-,,-,-,-,-,-,-,-,-,-,-,-,21,20,24,29
1218,RSU 88/MSAD 24,1944,Van Buren Elementary School,,2013-14,218,16,,4,25,29,22,19,27,25,22,16,25,17,-,-,-,-
1148,Sanford Public Schools,1385,Carl J Lamb School,,2013-14,524,-,,-,104,104,69,62,81,61,82,65,-,-,-,-,-,-
1148,Sanford Public Schools,1379,Lafayette School,,2013-14,135,-,,-,30,30,41,34,30,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1384,Margaret Chase Smith Sch.-Sanford,,2013-14,392,-,,-,126,126,94,86,86,-,-,-,-,-,-,-,-,-
1148,Sanford Public Schools,1383,Sanford High School,,2013-14,"1,066",-,,-,-,-,-,-,-,-,-,-,-,-,274,286,238,268
1148,Sanford Public Schools,1382,Sanford Jr High School,,2013-14,590,-,,-,-,-,-,-,-,-,-,147,233,210,-,-,-,-
1148,Sanford Public Schools,2668,Willard School,,2013-14,440,-,,-,-,-,36,48,46,158,152,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1391,Blue Point School,,2013-14,230,-,,-,68,68,81,81,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1387,Eight Corners Elementary School,,2013-14,234,-,,-,77,77,70,87,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1388,Pleasant Hill School,,2013-14,165,-,,-,59,59,48,58,-,-,-,-,-,-,-,-,-,-
1149,Scarborough Public Schools,1390,Scarborough High School,,2013-14,"1,038",-,,-,-,-,-,-,-,-,-,-,-,-,257,251,242,288
1149,Scarborough Public Schools,1389,Scarborough Middle School,,2013-14,789,-,,-,-,-,-,-,-,-,-,268,285,236,-,-,-,-
1149,Scarborough Public Schools,1392,Wentworth School,,2013-14,705,-,,-,-,-,-,-,211,252,242,-,-,-,-,-,-,-
1150,Sedgwick Public Schools,1393,Sedgwick Elementary School,,2013-14,80,-,,-,6,6,9,7,9,12,7,10,10,10,-,-,-,-
1153,South Bristol Public Schools,1396,South Bristol Elementary School,,2013-14,63,-,,-,9,9,6,8,7,9,3,3,10,8,-,-,-,-
1155,South Portland Public Schools,1403,Daniel F. Mahoney Middle School,,2013-14,303,-,,-,-,-,-,-,-,-,-,92,89,122,-,-,-,-
1155,South Portland Public Schools,1406,Dora L Small Elementary School,,2013-14,329,-,,-,44,44,55,64,49,53,64,-,-,-,-,-,-,-
1155,South Portland Public Schools,1400,Dyer Elementary School,,2013-14,269,-,,-,39,39,44,45,40,52,49,-,-,-,-,-,-,-
1155,South Portland Public Schools,1874,Frank I Brown Elementary School,,2013-14,302,-,,-,52,52,60,54,45,46,45,-,-,-,-,-,-,-
1155,South Portland Public Schools,1399,James Otis Kaler Elementary School,,2013-14,226,16,,-,42,42,34,32,33,31,38,-,-,-,-,-,-,-
1155,South Portland Public Schools,1407,Memorial Middle School,,2013-14,418,-,,-,-,-,-,-,-,-,-,140,144,134,-,-,-,-
1155,South Portland Public Schools,1404,South Portland High School,,2013-14,854,-,,-,-,-,-,-,-,-,-,-,-,-,198,221,214,221
1155,South Portland Public Schools,1405,Waldo T Skillin Elementary School,,2013-14,400,12,,-,81,81,65,58,62,63,59,-,-,-,-,-,-,-
1154,Southport Public Schools,1397,Southport Central School,,2013-14,22,-,,-,4,4,2,4,1,1,7,3,-,-,-,-,-,-
1156,Southwest Harbor Public Schools,1408,Pemetic Elementary School,,2013-14,152,-,,-,23,23,19,17,19,13,16,11,15,19,-,-,-,-
1159,Surry Public Schools,1411,Surry Elementary School,,2013-14,102,-,,-,12,12,12,7,15,13,14,8,5,16,-,-,-,-
1395,Thornton Academy,1098,Thornton Academy,,2013-14,"1,578",-,,-,-,-,-,-,-,-,-,52,47,47,331,377,354,370
1162,Tremont Public Schools,1412,Tremont Consolidated School,,2013-14,109,-,,-,9,9,15,11,11,15,10,8,19,11,-,-,-,-
1163,Trenton Public Schools,1413,Trenton Elementary School,,2013-14,123,-,,-,16,16,14,17,12,13,12,12,13,14,-,-,-,-
1165,Vanceboro Public Schools,1414,Vanceboro Elementary School,,2013-14,11,-,,-,2,2,-,1,-,1,2,1,4,-,-,-,-,-
1166,Vassalboro Public Schools,1415,Vassalboro Community School,,2013-14,429,-,,-,47,47,39,50,46,35,49,56,55,52,-,-,-,-
1167,Veazie Public Schools,1416,Veazie Community School,,2013-14,172,7,,1,15,16,21,16,19,20,14,21,22,16,-,-,-,-
1336,Washington Academy,1037,Washington Academy,,2013-14,370,-,,-,-,-,-,-,-,-,-,-,-,-,90,91,98,91
1170,Waterville Public Schools,1418,Albert S Hall School,,2013-14,234,-,,-,-,-,-,-,-,119,115,-,-,-,-,-,-,-
1170,Waterville Public Schools,1420,George J Mitchell School,,2013-14,660,102,,2,160,162,130,132,134,-,-,-,-,-,-,-,-,-
1170,Waterville Public Schools,1421,Waterville Junior High School,,2013-14,387,-,,-,-,-,-,-,-,-,-,116,138,133,-,-,-,-
1170,Waterville Public Schools,1419,Waterville Senior High School,,2013-14,604,-,,-,-,-,-,-,-,-,-,-,-,-,170,152,130,152
1293,Wells-Ogunquit CSD,1848,Wells Elementary School,,2013-14,462,-,,15,72,87,90,82,98,105,-,-,-,-,-,-,-,-
1293,Wells-Ogunquit CSD,1850,Wells High School,,2013-14,448,-,,-,-,-,-,-,-,-,-,-,-,-,122,110,115,101
1293,Wells-Ogunquit CSD,1849,Wells Junior High School,,2013-14,419,-,,-,-,-,-,-,-,-,87,123,104,105,-,-,-,-
1173,Wesley Public Schools,1425,Wesley Elementary School,,2013-14,4,-,,-,-,-,1,1,1,-,-,-,-,1,-,-,-,-
1175,Westbrook Public Schools,1432,Congin School,,2013-14,424,52,,-,77,77,72,77,70,76,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1431,Oxford-Cumberland Canal School,,2013-14,313,-,,-,66,66,67,65,56,59,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1428,Saccarappa School,,2013-14,323,-,,-,68,68,75,58,64,58,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1430,Westbrook High School,,2013-14,707,-,,-,-,-,-,-,-,-,-,-,-,-,231,184,141,151
1175,Westbrook Public Schools,1429,Westbrook Middle School,,2013-14,775,-,,-,-,-,-,-,-,-,183,188,190,214,-,-,-,-
3138,Whiting Public Schools,1813,Whiting Village School,,2013-14,31,2,,-,2,2,4,-,3,3,6,4,4,3,-,-,-,-
1183,Winslow Schools,1443,Winslow Elementary School,,2013-14,482,24,,-,75,75,76,73,81,80,73,-,-,-,-,-,-,-
1183,Winslow Schools,1441,Winslow High School,,2013-14,476,-,,-,-,-,-,-,-,-,-,-,-,-,120,121,117,118
1183,Winslow Schools,1442,Winslow Junior High School,,2013-14,317,-,,-,-,-,-,-,-,-,-,104,108,105,-,-,-,-
1185,Winthrop Public Schools,1445,Winthrop Grade School,,2013-14,410,31,,-,68,68,66,60,63,66,56,-,-,-,-,-,-,-
1185,Winthrop Public Schools,1446,Winthrop High School,,2013-14,233,-,,-,-,-,-,-,-,-,-,-,-,-,67,68,52,46
1185,Winthrop Public Schools,1447,Winthrop Middle School,,2013-14,202,-,,-,-,-,-,-,-,-,-,80,61,61,-,-,-,-
1187,Woodland Public Schools,1451,Woodland Consolidated Sch,,2013-14,132,8,,2,12,14,14,13,21,14,16,6,13,13,-,-,-,-
1190,Yarmouth Schools,1456,Frank H Harrison Middle School,,2013-14,471,-,,-,-,-,-,-,-,-,123,93,134,121,-,-,-,-
1190,Yarmouth Schools,1453,William H Rowe School,,2013-14,183,-,,-,93,93,90,-,-,-,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1455,Yarmouth Elementary School,,2013-14,319,-,,-,-,-,-,105,101,113,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1454,Yarmouth High School,,2013-14,500,-,,-,-,-,-,-,-,-,-,-,-,-,124,135,117,124
1191,York Public Schools,1460,Coastal Ridge Elementary,,2013-14,315,-,,-,-,-,-,53,129,133,-,-,-,-,-,-,-,-
1191,York Public Schools,1457,Village Elementary School-York,,2013-14,308,-,,-,118,118,118,72,-,-,-,-,-,-,-,-,-,-
1191,York Public Schools,1459,York High School,,2013-14,627,-,,-,-,-,-,-,-,-,-,-,-,-,152,162,160,153
1191,York Public Schools,1458,York Middle School,,2013-14,579,-,,-,-,-,-,-,-,-,134,126,165,154,-,-,-,-
